#{"t_start": 1693406820.538715, "env_id": "GridDroneEnv-v0"}
1.36,23,21.024832
1.98,23,21.037605
1.33,23,21.050047
1.2,23,21.06154
1.14,23,21.074484
1.95,23,21.087373
1.33,23,21.099604
1.36,23,21.11086
1.95,23,21.124182
1.33,23,21.143844
1.36,23,21.156564
1.17,23,21.169635
1.14,23,21.182924
1.17,23,21.194556
1.17,23,21.206815
1.2,23,21.219361
1.14,23,21.231899
1.17,23,21.243526
1.98,23,21.256387
1.98,23,21.269404
1.17,23,21.281381
1.95,23,21.293297
1.98,23,21.306454
1.36,23,21.319619
1.36,23,21.332314
1.98,23,21.343525
1.42,23,21.357528
1.98,23,21.37043
1.14,23,21.382447
1.17,23,21.394365
1.39,23,21.407716
1.11,23,21.421093
1.33,23,21.433785
0.9,23,21.444547
1.36,23,21.458339
1.11,23,21.471225
1.36,23,21.483872
1.98,23,21.495803
1.33,23,21.508579
1.14,23,21.521504
2.01,23,21.534389
1.33,23,21.54592
1.95,23,21.558437
1.95,23,21.570909
1.36,23,21.583332
1.95,23,21.595124
1.11,23,21.608179
1.14,23,21.62098
1.95,23,21.63392
1.14,23,21.64539
1.33,23,21.657849
0.89,23,21.670389
1.14,23,21.683162
1.36,23,21.703551
1.95,23,21.715768
1.98,23,21.726712
1.95,23,21.739596
1.11,23,21.752217
1.17,23,21.763783
1.95,23,21.776664
1.17,23,21.789363
1.33,23,21.801801
1.98,23,21.814794
1.33,23,21.826397
1.11,23,21.84009
1.95,23,21.853205
1.36,23,21.86656
1.39,23,21.87777
1.33,23,21.89118
1.17,23,21.904502
1.95,23,21.918115
1.36,23,21.930641
1.36,23,21.943789
1.36,23,21.957636
1.33,23,21.971209
1.17,23,21.983979
1.17,23,21.996116
1.11,23,22.009029
1.36,23,22.022976
1.33,23,22.035847
1.14,23,22.632219
1.95,23,22.64431
1.36,23,22.657003
1.95,23,22.669905
1.98,23,22.682723
1.17,23,22.694587
1.95,23,22.708193
1.95,23,22.721555
1.14,23,22.735383
1.36,23,22.746763
1.76,23,22.760152
1.95,23,22.773252
1.33,23,22.786212
1.36,23,22.797717
1.33,23,22.810647
1.95,23,22.824221
1.95,23,22.8443
1.33,23,22.857986
1.11,23,22.871197
1.33,23,22.884299
1.95,23,22.895686
1.33,23,22.908931
1.95,23,22.922487
1.33,23,22.935515
1.11,23,22.946965
1.95,23,22.960047
1.33,23,22.973202
1.98,23,22.986057
1.36,23,22.998901
1.95,23,23.010984
1.2,23,23.02419
1.14,23,23.037059
1.2,23,23.049039
1.95,23,23.061423
1.11,23,23.074877
1.95,23,23.087769
1.11,23,23.101157
0.89,23,23.112925
1.17,23,23.126202
1.95,23,23.139557
1.74,23,23.152602
1.36,23,23.165251
1.33,23,23.177108
1.33,23,23.190519
1.98,23,23.204115
1.95,23,23.217647
1.98,23,23.229284
1.74,23,23.242782
0.98,23,23.255867
1.11,23,23.269158
1.17,23,23.280898
1.95,23,23.293111
1.17,23,23.306387
1.14,23,23.319716
1.36,23,23.331326
1.98,23,23.344001
1.39,23,23.357212
1.36,23,23.370618
1.17,23,23.382537
1.95,23,23.394983
1.36,23,23.417582
1.95,23,23.429093
1.17,23,23.44269
1.36,23,23.456044
1.95,23,23.469746
1.36,23,23.481267
1.95,23,23.493555
1.11,23,23.507286
1.36,23,23.519784
1.95,23,23.531167
1.11,23,23.54354
1.14,23,23.557079
1.95,23,23.570588
1.11,23,23.583104
1.98,23,23.594928
1.95,23,23.608505
1.95,23,23.621431
1.95,23,23.634481
1.11,23,23.64563
1.33,23,23.65947
1.95,23,23.672898
1.33,23,23.685761
1.33,23,23.697207
1.36,23,23.709933
1.98,23,23.724025
1.36,23,23.736482
1.36,23,23.748071
1.33,23,23.760652
1.95,23,23.774048
1.98,23,24.38042
1.95,23,24.393168
1.36,23,24.406259
1.74,23,24.419179
1.39,23,24.431338
1.95,23,24.443852
1.95,23,24.458228
1.36,23,24.471224
1.98,23,24.484873
1.39,23,24.496038
1.33,23,24.509421
1.95,23,24.52229
1.33,23,24.535028
1.98,23,24.546257
2.01,23,24.568276
1.95,23,24.580154
1.98,23,24.593003
1.17,23,24.606181
1.33,23,24.618985
1.95,23,24.630806
1.95,23,24.643575
1.95,23,24.65701
1.36,23,24.670065
1.95,23,24.682193
1.95,23,24.694137
1.95,23,24.70812
1.98,23,24.721124
1.95,23,24.733432
1.98,23,24.745004
1.36,23,24.758127
1.95,23,24.771186
1.39,23,24.784101
1.11,23,24.795749
1.33,23,24.808943
1.36,23,24.821897
1.12,23,24.834824
1.95,23,24.846032
1.95,23,24.859176
2.01,23,24.872241
1.36,23,24.884998
1.2,23,24.89677
1.14,23,24.909724
1.95,23,24.922983
1.95,23,24.935847
1.95,23,24.947201
1.98,23,24.960017
1.98,23,24.974146
1.17,23,24.987488
1.95,23,25.00039
1.95,23,25.011792
1.36,23,25.025022
1.74,23,25.038027
1.36,23,25.050805
1.95,23,25.063312
1.36,23,25.076204
1.33,23,25.089548
1.95,23,25.102832
1.95,23,25.114347
1.36,23,25.136215
1.36,23,25.147648
1.95,23,25.160569
1.33,23,25.17475
1.98,23,25.187723
1.98,23,25.200315
1.95,23,25.211727
1.95,23,25.224884
1.95,23,25.239213
1.95,23,25.252157
1.33,23,25.263936
1.95,23,25.276954
1.36,23,25.29065
1.36,23,25.303627
2.01,23,25.31571
1.33,23,25.328009
1.33,23,25.341273
1.36,23,25.35407
1.95,23,25.366892
1.95,23,25.378884
2.01,23,25.392046
1.98,23,25.404702
1.95,23,25.418291
1.36,23,25.429564
1.98,23,25.44249
1.39,23,25.455063
1.36,23,25.468701
1.95,23,25.480514
2.01,23,25.493077
1.36,23,25.506221
1.98,23,25.51959
1.98,23,26.109905
1.98,23,26.120557
2.01,23,26.130591
1.95,23,26.143243
1.39,23,26.156994
1.95,23,26.17002
1.95,23,26.182349
1.95,23,26.194921
1.95,23,26.208168
1.95,23,26.221307
1.95,23,26.234442
1.98,23,26.245999
1.98,23,26.267716
1.98,23,26.279263
1.95,23,26.292205
1.95,23,26.305448
1.98,23,26.318413
1.36,23,26.32952
1.36,23,26.342239
2.01,23,26.355672
1.98,23,26.36859
1.95,23,26.380372
1.95,23,26.393084
1.98,23,26.406574
1.95,23,26.419581
1.36,23,26.430709
1.95,23,26.443467
1.33,23,26.456557
1.95,23,26.468924
1.33,23,26.480633
2.01,23,26.493287
1.98,23,26.507142
1.98,23,26.519639
1.39,23,26.531794
1.98,23,26.544072
1.95,23,26.561677
1.98,23,26.581064
1.36,23,26.599267
1.95,23,26.617491
1.36,23,26.634827
1.39,23,26.650303
1.36,23,26.661887
1.95,23,26.674578
1.36,23,26.689082
1.98,23,26.702156
1.98,23,26.715635
1.36,23,26.726645
1.98,23,26.739628
1.95,23,26.752707
1.95,23,26.765683
1.95,23,26.776913
1.98,23,26.790192
1.98,23,26.802684
1.95,23,26.815616
2.01,23,26.826911
1.36,23,26.840055
1.36,23,26.860456
1.74,23,26.873428
1.42,23,26.88616
1.95,23,26.899558
1.36,23,26.910717
1.95,23,26.92386
1.98,23,26.936766
1.95,23,26.950244
1.98,23,26.96181
1.95,23,26.974226
1.98,23,26.98742
1.98,23,27.000111
1.14,23,27.011765
1.95,23,27.024055
1.95,23,27.036813
1.95,23,27.049514
1.36,23,27.060823
1.39,23,27.073765
1.33,23,27.086467
1.98,23,27.098887
1.14,23,27.109812
1.98,23,27.122722
1.98,23,27.13509
1.95,23,27.146613
1.95,23,27.15861
1.98,23,27.171243
1.95,23,27.183941
1.98,23,27.195934
1.36,23,27.208461
1.98,23,27.221354
1.95,23,27.233943
1.14,23,27.245531
1.95,23,27.257958
1.98,23,27.851438
1.95,23,27.863268
1.95,23,27.876977
1.95,23,27.890931
2.01,23,27.905494
1.98,23,27.918516
1.36,23,27.932448
1.98,23,27.94437
1.36,23,27.956677
1.73,23,27.96989
1.98,23,27.990927
1.98,23,28.004614
1.95,23,28.017883
1.98,23,28.030615
1.74,23,28.042026
1.95,23,28.055473
1.98,23,28.068313
1.98,23,28.081874
1.98,23,28.094145
1.14,23,28.107084
1.95,23,28.120158
1.95,23,28.133146
1.98,23,28.14521
1.95,23,28.157614
2.01,23,28.171021
1.95,23,28.184278
1.36,23,28.19669
1.98,23,28.208642
1.36,23,28.223022
1.98,23,28.235861
1.39,23,28.24777
1.95,23,28.260505
2.01,23,28.274547
1.36,23,28.287447
1.98,23,28.300155
1.95,23,28.312855
1.98,23,28.325681
1.36,23,28.339085
1.95,23,28.351969
1.95,23,28.363668
1.98,23,28.376822
1.95,23,28.390098
1.95,23,28.403062
1.98,23,28.415696
1.36,23,28.427607
1.98,23,28.441907
1.95,23,28.455783
1.95,23,28.468719
1.98,23,28.480475
1.95,23,28.493482
1.98,23,28.506214
1.98,23,28.51989
2.01,23,28.532561
1.95,23,28.544236
1.98,23,28.566498
1.95,23,28.578064
1.95,23,28.592247
1.36,23,28.605077
1.98,23,28.618191
1.36,23,28.630069
1.98,23,28.643109
1.95,23,28.656896
1.95,23,28.669756
1.11,23,28.682518
1.98,23,28.69462
1.98,23,28.708634
1.95,23,28.721691
1.36,23,28.734509
1.95,23,28.746323
1.98,23,28.759834
1.98,23,28.772984
1.98,23,28.786072
1.33,23,28.798096
1.95,23,28.810873
1.95,23,28.824399
1.36,23,28.837803
1.36,23,28.850646
1.98,23,28.86213
1.95,23,28.875784
1.98,23,28.888426
1.98,23,28.901195
1.95,23,28.913516
1.95,23,28.926435
1.98,23,28.94009
2.01,23,28.953087
1.39,23,28.965698
1.95,23,28.977445
1.98,23,28.990999
1.98,23,29.004125
1.95,23,29.608812
1.36,23,29.620912
2.01,23,29.633826
1.98,23,29.64542
1.98,23,29.657744
1.98,23,29.670864
2.04,23,29.684256
1.36,23,29.69653
1.95,23,29.719145
1.95,23,29.730658
1.98,23,29.743088
1.36,23,29.756309
1.98,23,29.769564
1.98,23,29.781709
1.98,23,29.793521
1.95,23,29.807058
1.98,23,29.820162
1.95,23,29.832473
1.98,23,29.844293
1.98,23,29.858312
1.98,23,29.871584
1.98,23,29.884519
1.98,23,29.896561
1.98,23,29.909077
1.95,23,29.922237
2.01,23,29.935608
1.17,23,29.947969
1.98,23,29.960271
1.98,23,29.973728
1.98,23,29.987106
1.98,23,30.000515
1.98,23,30.011978
1.95,23,30.025523
1.98,23,30.03878
1.17,23,30.051833
1.98,23,30.063992
1.98,23,30.076153
1.95,23,30.089386
1.98,23,30.102332
1.95,23,30.114488
1.98,23,30.127007
1.98,23,30.140401
1.98,23,30.153152
1.98,23,30.165329
2.01,23,30.17738
1.98,23,30.191404
1.98,23,30.204712
1.95,23,30.217237
2.01,23,30.229356
1.95,23,30.243029
1.39,23,30.256054
1.98,23,30.268909
1.98,23,30.289584
1.98,23,30.302634
1.98,23,30.315154
1.98,23,30.327452
1.14,23,30.340851
1.98,23,30.353678
1.95,23,30.366326
1.17,23,30.377688
1.98,23,30.390979
1.95,23,30.404133
1.95,23,30.417761
1.95,23,30.428826
1.98,23,30.442016
1.98,23,30.455369
1.14,23,30.46828
1.98,23,30.480067
1.98,23,30.492765
2.01,23,30.506585
1.95,23,30.519492
1.14,23,30.531052
1.95,23,30.543453
1.14,23,30.557347
1.98,23,30.570578
1.36,23,30.583613
1.98,23,30.595023
1.98,23,30.60803
1.98,23,30.620939
1.98,23,30.634214
1.95,23,30.64593
1.98,23,30.658958
1.95,23,30.671869
1.95,23,30.684534
1.95,23,30.695909
1.98,23,30.70878
1.98,23,30.721943
1.98,23,30.735118
1.74,23,30.746843
1.95,23,31.340696
1.98,23,31.353353
1.95,23,31.365583
1.98,23,31.377179
1.98,23,31.390709
1.95,23,31.40372
1.98,23,31.424442
1.98,23,31.437614
1.95,23,31.450076
1.98,23,31.461601
2.01,23,31.474313
1.33,23,31.487293
1.98,23,31.500365
1.98,23,31.511509
1.98,23,31.52517
1.98,23,31.538202
2.01,23,31.550993
2.01,23,31.562922
1.98,23,31.575549
2.01,23,31.588665
1.98,23,31.601991
1.2,23,31.614124
1.98,23,31.626578
1.98,23,31.640179
1.98,23,31.653298
1.95,23,31.665267
1.95,23,31.677959
1.98,23,31.691378
1.74,23,31.704655
1.98,23,31.71809
1.95,23,31.729832
2.01,23,31.74233
1.98,23,31.755402
1.98,23,31.76893
1.98,23,31.78053
1.98,23,31.793013
1.98,23,31.806499
1.95,23,31.819395
1.95,23,31.831837
1.95,23,31.843862
1.95,23,31.857073
1.95,23,31.870368
1.98,23,31.882787
1.98,23,31.894082
1.95,23,31.908102
2.01,23,31.921439
1.95,23,31.934505
1.98,23,31.946329
1.98,23,31.959702
1.98,23,31.973168
1.98,23,31.99358
1.95,23,32.007257
1.98,23,32.019941
1.98,23,32.032585
1.98,23,32.043468
1.95,23,32.056673
1.98,23,32.069222
1.98,23,32.081362
1.98,23,32.093388
1.95,23,32.107479
1.98,23,32.120664
1.36,23,32.132927
1.98,23,32.144665
1.98,23,32.15771
1.98,23,32.170558
1.98,23,32.184235
1.98,23,32.195811
1.98,23,32.208987
1.98,23,32.222308
1.98,23,32.235211
1.95,23,32.247004
1.33,23,32.259305
1.95,23,32.272598
1.95,23,32.285564
1.95,23,32.29765
2.01,23,32.310145
1.98,23,32.324552
1.98,23,32.338312
1.98,23,32.351122
1.98,23,32.36289
2.01,23,32.376012
1.98,23,32.389271
1.95,23,32.402706
2.01,23,32.41571
2.01,23,32.427629
1.98,23,32.44238
1.95,23,32.455589
1.98,23,32.468183
1.98,23,32.480551
1.52,23,33.080485
1.98,23,33.092551
1.36,23,33.105339
1.98,23,33.11826
1.98,23,33.139231
1.95,23,33.152791
1.98,23,33.165834
2.01,23,33.177747
1.98,23,33.190494
1.95,23,33.203673
1.98,23,33.216675
2.01,23,33.228253
1.98,23,33.240885
1.98,23,33.253666
1.98,23,33.266748
2.01,23,33.277996
1.95,23,33.291172
1.95,23,33.30439
1.98,23,33.317571
1.98,23,33.328661
1.95,23,33.341806
2.01,23,33.354711
1.98,23,33.367651
1.98,23,33.379513
1.95,23,33.391957
1.98,23,33.405218
1.98,23,33.418454
1.98,23,33.430226
2.01,23,33.442717
1.98,23,33.456048
1.36,23,33.468737
1.98,23,33.480663
1.98,23,33.49318
2.01,23,33.50714
1.98,23,33.520036
1.98,23,33.531879
1.98,23,33.544168
1.98,23,33.557244
1.98,23,33.570321
2.01,23,33.583447
1.95,23,33.59438
1.98,23,33.608468
1.98,23,33.622291
1.98,23,33.635067
1.98,23,33.647159
1.98,23,33.659769
1.98,23,33.672891
1.98,23,33.686357
1.98,23,33.706378
1.98,23,33.719504
1.98,23,33.731684
1.98,23,33.744058
1.98,23,33.757857
1.98,23,33.771117
1.98,23,33.784558
1.98,23,33.796861
1.98,23,33.809276
1.98,23,33.82304
1.98,23,33.836057
1.95,23,33.848108
1.98,23,33.860251
1.98,23,33.873587
1.98,23,33.886846
1.33,23,33.899655
1.82,23,33.911642
1.98,23,33.924898
1.98,23,33.938127
1.36,23,33.951115
1.33,23,33.962387
1.98,23,33.975007
1.98,23,33.988158
1.98,23,34.001452
2.01,23,34.013368
1.98,23,34.026784
1.98,23,34.040142
1.98,23,34.053275
1.95,23,34.066193
1.98,23,34.078064
1.98,23,34.09129
2.01,23,34.104411
1.95,23,34.116795
1.98,23,34.128079
1.98,23,34.141422
1.98,23,34.154449
1.98,23,34.16738
1.98,23,34.178622
1.98,23,34.191853
1.98,23,34.206139
1.98,23,34.222306
1.98,23,34.81743
2.01,23,34.829645
2.01,23,34.845906
1.98,23,34.858067
1.36,23,34.871071
1.98,23,34.883872
2.01,23,34.896029
1.98,23,34.907613
1.98,23,34.920857
1.98,23,34.933206
1.95,23,34.945779
1.36,23,34.957921
1.95,23,34.971167
1.98,23,34.984035
1.98,23,34.996525
1.98,23,35.022582
1.98,23,35.048847
1.98,23,35.064647
2.01,23,35.083041
1.98,23,35.097913
1.98,23,35.109958
1.98,23,35.122814
1.98,23,35.135325
1.98,23,35.148917
1.98,23,35.160672
2.01,23,35.173886
1.98,23,35.188029
1.98,23,35.201691
1.98,23,35.215419
1.98,23,35.227433
1.98,23,35.240969
1.98,23,35.254662
1.98,23,35.267452
1.95,23,35.280764
1.95,23,35.292618
1.98,23,35.305634
1.98,23,35.319022
1.98,23,35.332387
1.98,23,35.343342
1.98,23,35.357314
1.98,23,35.370563
1.33,23,35.384158
1.98,23,35.39614
1.98,23,35.408358
1.98,23,35.421301
1.98,23,35.434126
1.98,23,35.449586
1.36,23,35.460953
1.98,23,35.47376
1.98,23,35.486001
1.98,23,35.499402
1.98,23,35.511044
1.36,23,35.524198
1.98,23,35.537008
1.95,23,35.549617
1.98,23,35.561581
1.98,23,35.574072
1.98,23,35.586678
1.98,23,35.599175
1.98,23,35.610065
1.98,23,35.623239
1.98,23,35.635833
1.98,23,35.648457
1.98,23,35.659827
1.98,23,35.672836
1.98,23,35.685258
1.95,23,35.697307
1.98,23,35.70828
1.98,23,35.720621
1.98,23,35.732984
1.98,23,35.744385
1.98,23,35.757293
1.98,23,35.769691
1.98,23,35.7822
1.98,23,35.793043
1.95,23,35.806168
1.95,23,35.818393
1.98,23,35.830219
1.98,23,35.841582
1.98,23,35.854795
1.95,23,35.867085
2.01,23,35.878596
1.98,23,35.890931
1.98,23,35.90369
1.98,23,35.916916
1.98,23,35.928985
1.98,23,35.941408
1.98,23,35.953636
1.98,23,35.967223
1.95,23,36.569445
1.98,23,36.582446
1.98,23,36.59417
1.95,23,36.607437
1.98,23,36.620485
1.98,23,36.6323
1.98,23,36.647829
1.98,23,36.659436
1.98,23,36.674016
1.98,23,36.686011
1.98,23,36.699446
1.98,23,36.710434
2.01,23,36.722991
1.98,23,36.736664
1.98,23,36.749562
1.98,23,36.762757
1.98,23,36.774074
1.98,23,36.787655
1.98,23,36.800826
1.98,23,36.81388
1.98,23,36.825423
1.98,23,36.838282
1.98,23,36.851437
1.98,23,36.864578
1.98,23,36.876218
1.98,23,36.888988
1.98,23,36.901938
1.98,23,36.915253
1.98,23,36.926374
1.98,23,36.939542
1.98,23,36.952508
1.98,23,36.965653
1.98,23,36.976626
1.98,23,36.989744
1.98,23,37.003101
1.98,23,37.016631
1.98,23,37.027782
1.98,23,37.040365
1.36,23,37.054103
1.98,23,37.067393
1.98,23,37.080194
1.98,23,37.091568
1.98,23,37.105292
1.98,23,37.118379
1.98,23,37.13889
1.98,23,37.15223
1.98,23,37.166208
1.98,23,37.17772
1.98,23,37.190825
1.98,23,37.204771
1.98,23,37.217844
1.98,23,37.229749
1.98,23,37.241477
1.98,23,37.254035
1.98,23,37.266696
1.98,23,37.277844
1.98,23,37.290388
1.98,23,37.303319
1.98,23,37.315996
1.98,23,37.327305
1.98,23,37.340267
1.98,23,37.352715
1.98,23,37.365339
1.98,23,37.376565
2.01,23,37.389634
1.98,23,37.402661
1.98,23,37.415855
1.98,23,37.426922
1.98,23,37.439526
1.98,23,37.45197
2.01,23,37.464501
1.98,23,37.475751
1.98,23,37.488651
1.98,23,37.501489
1.98,23,37.514022
1.36,23,37.525409
1.17,23,37.53833
1.98,23,37.550958
1.98,23,37.562932
1.98,23,37.574837
1.98,23,37.587878
1.98,23,37.600515
1.98,23,37.612347
1.98,23,37.624131
1.98,23,37.636611
1.98,23,37.649202
1.98,23,37.661064
1.98,23,37.683275
1.98,23,37.695372
1.98,23,38.290172
1.98,23,38.302502
1.98,23,38.314298
1.98,23,38.326122
1.98,23,38.339772
1.98,23,38.350389
1.95,23,38.363554
1.98,23,38.37739
1.98,23,38.39012
1.98,23,38.401464
1.98,23,38.41384
1.98,23,38.427828
1.98,23,38.439149
1.98,23,38.454386
1.98,23,38.465511
1.98,23,38.478416
1.98,23,38.491951
1.98,23,38.50521
1.98,23,38.51702
1.98,23,38.529644
1.95,23,38.543163
1.98,23,38.556804
1.98,23,38.569741
1.98,23,38.581415
1.98,23,38.594805
1.98,23,38.60784
1.98,23,38.620223
1.98,23,38.632568
1.98,23,38.646024
1.98,23,38.659472
1.98,23,38.670407
1.98,23,38.682962
1.98,23,38.696365
1.98,23,38.708485
2.01,23,38.720513
1.98,23,38.733408
1.98,23,38.745775
1.98,23,38.757856
1.98,23,38.771119
1.98,23,38.783745
1.98,23,38.795699
1.98,23,38.808219
1.98,23,38.829844
1.98,23,38.842351
1.98,23,38.855975
1.98,23,38.869368
1.98,23,38.883583
1.98,23,38.89538
1.98,23,38.908309
2.01,23,38.921578
1.98,23,38.934937
1.98,23,38.947128
1.98,23,38.959452
1.98,23,38.972885
1.98,23,38.986055
1.98,23,38.999416
1.98,23,39.011366
1.98,23,39.024096
1.98,23,39.037365
1.98,23,39.050353
1.98,23,39.062053
1.95,23,39.074865
1.98,23,39.087909
1.98,23,39.101026
1.98,23,39.113258
1.98,23,39.126002
1.98,23,39.13961
1.98,23,39.152967
1.98,23,39.165029
1.98,23,39.176551
1.98,23,39.190787
1.98,23,39.205275
1.98,23,39.221843
1.98,23,39.235827
1.98,23,39.248778
2.01,23,39.259875
1.98,23,39.273108
1.98,23,39.285713
1.98,23,39.299209
1.98,23,39.310987
1.98,23,39.32381
1.98,23,39.337218
1.98,23,39.350356
1.98,23,39.362421
1.98,23,39.37566
1.98,23,39.398316
1.98,23,39.41017
1.98,23,39.423745
1.98,23,39.436632
1.98,23,39.449943
1.98,23,40.054429
1.98,23,40.067496
1.98,23,40.079707
2.01,23,40.091869
1.98,23,40.105603
1.98,23,40.118892
1.98,23,40.13261
1.98,23,40.144021
1.98,23,40.156976
1.95,23,40.170501
1.98,23,40.183414
1.98,23,40.195015
1.98,23,40.208199
1.98,23,40.221486
1.98,23,40.235803
1.98,23,40.249104
1.98,23,40.260882
1.14,23,40.273807
1.98,23,40.287004
1.98,23,40.300101
2.01,23,40.312104
1.98,23,40.325192
1.98,23,40.339442
1.98,23,40.352252
1.98,23,40.365484
1.98,23,40.376741
1.98,23,40.390311
1.98,23,40.40349
1.98,23,40.416757
1.98,23,40.429041
1.95,23,40.44172
1.98,23,40.455009
2.01,23,40.468188
1.98,23,40.480842
1.98,23,40.492291
2.01,23,40.505469
1.98,23,40.517403
1.98,23,40.529597
1.98,23,40.550263
1.98,23,40.563223
1.98,23,40.574786
1.98,23,40.587724
1.98,23,40.600336
1.98,23,40.612683
1.95,23,40.624053
1.98,23,40.637424
1.98,23,40.65083
1.98,23,40.663529
1.98,23,40.674912
1.98,23,40.687733
1.98,23,40.699966
1.98,23,40.712561
1.98,23,40.723901
1.98,23,40.736827
1.98,23,40.749572
1.98,23,40.761499
1.36,23,40.773063
1.98,23,40.78536
2.01,23,40.797416
1.98,23,40.808772
1.98,23,40.821908
1.98,23,40.834619
1.98,23,40.847687
1.98,23,40.858989
1.98,23,40.871663
1.98,23,40.88471
1.98,23,40.897129
1.98,23,40.908493
1.98,23,40.921466
1.36,23,40.934416
1.98,23,40.947265
1.98,23,40.958846
1.98,23,40.972198
1.98,23,40.985218
