#{"t_start": 1693406820.538715, "env_id": "GridDroneEnv-v0"}
2.01,23,40.998057
1.98,23,41.009214
1.98,23,41.02187
1.98,23,41.034652
1.98,23,41.047229
1.98,23,41.058337
1.98,23,41.071355
1.36,23,41.08371
1.98,23,41.099681
1.98,23,41.111062
1.98,23,41.123233
1.98,23,41.135599
1.98,23,41.148733
1.98,23,41.160282
1.98,23,41.172676
1.98,23,41.774779
1.98,23,41.786931
1.98,23,41.799962
1.98,23,41.812472
1.98,23,41.82531
1.98,23,41.838245
1.98,23,41.85133
1.98,23,41.864068
1.98,23,41.876807
1.14,23,41.887967
1.98,23,41.901392
1.98,23,41.91428
1.98,23,41.92606
1.98,23,41.937844
1.98,23,41.950987
1.36,23,41.963545
1.98,23,41.975756
1.98,23,41.987478
1.98,23,42.000342
1.98,23,42.013559
1.98,23,42.02531
1.98,23,42.037392
1.98,23,42.050776
1.98,23,42.063234
1.98,23,42.075366
1.98,23,42.087434
1.98,23,42.100081
1.98,23,42.112992
1.98,23,42.125113
1.98,23,42.13728
1.98,23,42.150555
1.98,23,42.163738
1.98,23,42.174916
1.98,23,42.187846
1.98,23,42.200642
1.98,23,42.212865
1.98,23,42.228678
1.98,23,42.241187
1.98,23,42.25354
1.98,23,42.266247
1.98,23,42.278727
1.98,23,42.291095
1.98,23,42.30426
1.98,23,42.31688
1.98,23,42.329238
1.98,23,42.341441
1.98,23,42.355097
1.98,23,42.367895
1.98,23,42.380328
1.98,23,42.392252
1.98,23,42.405729
1.98,23,42.41889
1.98,23,42.431422
1.98,23,42.442446
1.98,23,42.455849
1.98,23,42.468545
1.98,23,42.481874
1.98,23,42.493362
1.98,23,42.505875
1.98,23,42.518628
1.98,23,42.531464
1.98,23,42.542578
1.98,23,42.555483
1.98,23,42.567948
1.98,23,42.58112
1.98,23,42.59245
1.98,23,42.605875
1.98,23,42.618594
1.98,23,42.631921
1.98,23,42.643068
1.98,23,42.655926
1.98,23,42.66872
1.98,23,42.68119
1.98,23,42.69291
1.98,23,42.705647
1.98,23,42.718478
1.98,23,42.731266
1.98,23,42.742682
1.98,23,42.755703
1.98,23,42.768151
1.98,23,42.785342
1.98,23,42.7988
1.36,23,42.810018
1.98,23,42.823892
1.98,23,42.837318
1.98,23,42.850546
1.98,23,42.862122
1.98,23,42.874722
1.98,23,42.888806
1.98,23,43.492332
0.92,23,43.505264
1.98,23,43.520806
1.98,23,43.539345
1.98,23,43.55898
1.98,23,43.578998
2.01,23,43.596502
1.98,23,43.615687
1.98,23,43.628613
1.98,23,43.641338
2.01,23,43.654182
1.98,23,43.665987
1.98,23,43.680487
1.98,23,43.691273
1.98,23,43.704611
1.98,23,43.717889
1.98,23,43.730721
2.01,23,43.742662
1.98,23,43.755481
1.98,23,43.768773
1.98,23,43.781805
1.98,23,43.794297
1.98,23,43.805988
1.98,23,43.819802
1.98,23,43.833251
1.98,23,43.845958
1.98,23,43.85794
1.98,23,43.87078
1.98,23,43.883628
1.98,23,43.89619
1.98,23,43.907733
1.98,23,43.921192
1.98,23,43.934783
1.98,23,43.947312
1.98,23,43.964224
2.01,23,43.975883
1.98,23,43.989307
1.98,23,44.002526
1.98,23,44.015363
1.98,23,44.026483
1.98,23,44.040097
2.01,23,44.053633
1.98,23,44.066972
1.98,23,44.080171
1.98,23,44.092117
1.98,23,44.106379
1.98,23,44.119742
1.98,23,44.132627
1.98,23,44.144884
2.01,23,44.157661
1.98,23,44.1711
1.95,23,44.184243
1.98,23,44.197006
1.98,23,44.211783
1.98,23,44.226577
1.98,23,44.239137
1.98,23,44.251874
1.98,23,44.264433
1.98,23,44.275488
1.98,23,44.288264
1.98,23,44.301365
1.98,23,44.314026
1.98,23,44.324986
1.98,23,44.33766
2.01,23,44.3504
1.98,23,44.3627
1.98,23,44.374762
1.98,23,44.387519
1.98,23,44.400145
1.98,23,44.412889
1.98,23,44.42462
2.01,23,44.437344
1.98,23,44.44996
1.98,23,44.461851
2.01,23,44.473974
1.98,23,44.486875
1.98,23,44.49953
1.98,23,44.510916
2.01,23,44.527666
1.98,23,44.540631
1.98,23,44.552958
1.98,23,44.568146
1.98,23,44.580397
1.98,23,44.592964
1.98,23,44.60655
2.01,23,44.620234
1.36,23,44.633267
1.98,23,44.644747
1.98,23,44.657107
1.98,23,45.261625
2.01,23,45.27407
2.01,23,45.286654
1.98,23,45.299477
2.01,23,45.310952
1.98,23,45.323672
1.98,23,45.338008
2.01,23,45.35213
2.01,23,45.365201
1.98,23,45.377082
2.01,23,45.389843
1.98,23,45.403145
2.01,23,45.416068
1.36,23,45.427365
2.01,23,45.44114
1.98,23,45.45472
2.01,23,45.468265
1.98,23,45.481357
1.98,23,45.493035
1.98,23,45.507221
1.98,23,45.520676
2.01,23,45.533596
2.01,23,45.545378
1.98,23,45.55814
1.98,23,45.572253
1.98,23,45.585631
1.98,23,45.599008
1.98,23,45.610588
1.98,23,45.623848
1.98,23,45.636924
2.01,23,45.649997
1.98,23,45.662203
1.98,23,45.684763
1.98,23,45.697269
2.01,23,45.709095
2.01,23,45.723336
1.98,23,45.736478
2.04,23,45.749265
1.98,23,45.760989
2.01,23,45.773852
1.98,23,45.787354
2.01,23,45.800702
1.98,23,45.81306
2.01,23,45.825389
1.98,23,45.838924
1.98,23,45.852598
2.01,23,45.866004
1.98,23,45.87767
1.74,23,45.890501
1.98,23,45.903859
1.98,23,45.916858
1.98,23,45.929532
1.98,23,45.941423
1.98,23,45.955162
2.01,23,45.968503
1.98,23,45.98199
1.39,23,45.993533
1.98,23,46.006503
2.01,23,46.01956
1.98,23,46.032781
1.98,23,46.044233
1.98,23,46.056766
1.98,23,46.069689
1.98,23,46.082712
1.98,23,46.094175
2.01,23,46.107153
1.98,23,46.11999
1.98,23,46.132926
1.98,23,46.144281
1.98,23,46.156838
2.01,23,46.169491
1.98,23,46.18159
1.98,23,46.193465
1.98,23,46.206091
1.98,23,46.219076
1.98,23,46.231623
1.98,23,46.248546
1.74,23,46.260477
2.01,23,46.272891
1.98,23,46.285512
1.98,23,46.29787
1.98,23,46.309345
2.01,23,46.32173
2.01,23,46.334111
2.01,23,46.346423
1.98,23,46.357633
2.01,23,46.370777
1.98,23,46.383294
2.01,23,46.395182
2.01,23,46.989081
1.98,23,47.000962
1.98,23,47.013214
2.01,23,47.024769
1.95,23,47.038145
1.98,23,47.050785
2.01,23,47.0634
2.01,23,47.075527
2.01,23,47.087882
2.01,23,47.100692
1.98,23,47.113401
2.04,23,47.124689
2.01,23,47.137037
1.98,23,47.14988
2.01,23,47.162588
1.17,23,47.173726
1.98,23,47.186251
1.98,23,47.198763
2.01,23,47.211524
1.98,23,47.223023
2.01,23,47.236137
1.98,23,47.248678
1.98,23,47.261257
2.04,23,47.272701
2.01,23,47.28621
1.98,23,47.298818
2.01,23,47.311478
1.98,23,47.323278
2.01,23,47.336519
2.01,23,47.349265
2.01,23,47.365453
1.98,23,47.376839
2.01,23,47.389014
1.95,23,47.401568
1.98,23,47.41412
1.95,23,47.425876
2.04,23,47.438684
1.98,23,47.451754
2.01,23,47.464616
2.01,23,47.475972
1.98,23,47.489389
2.01,23,47.502376
1.98,23,47.514986
1.98,23,47.526562
1.95,23,47.539348
1.95,23,47.55236
2.01,23,47.565197
1.98,23,47.577261
2.01,23,47.589596
2.01,23,47.602104
2.01,23,47.614747
1.98,23,47.62612
1.98,23,47.63943
2.01,23,47.652016
1.98,23,47.664671
1.36,23,47.67584
1.98,23,47.688603
1.98,23,47.701187
1.98,23,47.714351
1.98,23,47.72565
2.01,23,47.738552
1.98,23,47.751472
1.98,23,47.763974
2.01,23,47.775164
1.98,23,47.7883
2.01,23,47.800926
1.98,23,47.813492
2.01,23,47.825034
1.98,23,47.838212
1.98,23,47.850929
1.98,23,47.863032
1.98,23,47.874801
2.01,23,47.888188
2.04,23,47.901014
2.01,23,47.920974
1.36,23,47.933501
1.98,23,47.946516
1.98,23,47.957989
1.98,23,47.970985
2.01,23,47.98338
2.04,23,47.995508
1.98,23,48.007008
1.98,23,48.019386
1.98,23,48.032275
1.95,23,48.043498
2.01,23,48.056235
2.01,23,48.068694
1.98,23,48.081379
2.01,23,48.092525
1.98,23,48.687416
2.04,23,48.700408
1.98,23,48.712842
2.01,23,48.7248
1.98,23,48.73835
1.98,23,48.749567
2.04,23,48.762725
1.95,23,48.776066
1.98,23,48.789365
1.98,23,48.800052
1.98,23,48.812759
2.01,23,48.825927
1.98,23,48.837654
1.98,23,48.851018
1.98,23,48.862936
2.01,23,48.875988
2.01,23,48.888489
2.01,23,48.900498
1.98,23,48.912113
2.01,23,48.924978
1.98,23,48.93767
1.98,23,48.949224
2.01,23,48.961731
1.98,23,48.974511
1.98,23,48.987428
1.98,23,48.999004
1.98,23,49.011306
1.98,23,49.024102
1.98,23,49.045224
1.98,23,49.058089
1.98,23,49.070611
1.98,23,49.082183
1.98,23,49.094995
1.36,23,49.107437
1.98,23,49.119822
1.98,23,49.131859
1.98,23,49.144483
2.01,23,49.157399
1.98,23,49.16929
1.98,23,49.182536
2.01,23,49.195456
2.01,23,49.208893
2.01,23,49.227405
2.01,23,49.240052
1.98,23,49.252497
1.98,23,49.265339
2.01,23,49.278068
1.98,23,49.290493
1.98,23,49.302957
1.98,23,49.31591
2.01,23,49.328779
1.98,23,49.341269
1.98,23,49.352885
1.98,23,49.366752
1.98,23,49.379815
1.98,23,49.3923
1.98,23,49.403656
1.98,23,49.417135
2.04,23,49.429949
1.98,23,49.442687
1.98,23,49.454063
1.98,23,49.467513
2.01,23,49.479884
2.01,23,49.491319
1.98,23,49.504356
1.98,23,49.517555
1.98,23,49.531385
1.98,23,49.543562
2.01,23,49.555835
1.98,23,49.569314
1.98,23,49.582348
2.01,23,49.594605
1.98,23,49.610871
2.04,23,49.622485
2.01,23,49.635513
2.01,23,49.648369
1.98,23,49.661559
1.98,23,49.673026
1.98,23,49.686639
1.98,23,49.699411
1.98,23,49.711806
2.04,23,49.723023
2.01,23,49.736338
1.98,23,49.749504
1.98,23,49.763015
2.04,23,49.774415
1.98,23,49.787998
1.98,23,49.800477
1.98,23,49.812716
1.98,23,50.412196
1.98,23,50.424857
1.98,23,50.43808
1.98,23,50.451154
2.01,23,50.463986
2.01,23,50.475543
1.98,23,50.489264
1.98,23,50.502817
1.98,23,50.51575
1.98,23,50.527045
1.98,23,50.539677
1.98,23,50.553104
1.95,23,50.566592
2.01,23,50.580068
1.98,23,50.591428
1.98,23,50.604727
1.98,23,50.617767
1.98,23,50.630771
1.98,23,50.641796
1.98,23,50.654504
2.01,23,50.667538
2.01,23,50.680584
1.98,23,50.692221
1.98,23,50.705218
1.98,23,50.718592
1.98,23,50.731499
1.98,23,50.752503
2.01,23,50.765503
1.95,23,50.777359
1.98,23,50.790618
2.01,23,50.804039
2.01,23,50.817176
1.98,23,50.829279
1.98,23,50.841484
1.98,23,50.854681
1.98,23,50.86822
1.98,23,50.880775
1.98,23,50.892271
1.98,23,50.90574
1.98,23,50.918892
1.98,23,50.932617
1.98,23,50.944328
1.98,23,50.957054
1.95,23,50.970567
1.98,23,50.983503
1.98,23,50.995679
1.98,23,51.007898
2.01,23,51.021365
2.01,23,51.03468
1.98,23,51.047372
1.98,23,51.058575
2.01,23,51.072362
1.98,23,51.085299
1.98,23,51.098307
2.01,23,51.109438
2.01,23,51.122334
2.01,23,51.135099
1.98,23,51.148314
1.98,23,51.159877
1.98,23,51.172812
1.98,23,51.186308
1.98,23,51.19935
1.98,23,51.210662
2.01,23,51.22356
1.98,23,51.237229
1.98,23,51.250618
1.98,23,51.263781
1.98,23,51.27563
1.98,23,51.288832
1.98,23,51.302163
2.01,23,51.322077
1.98,23,51.335173
1.98,23,51.347542
2.01,23,51.358926
1.98,23,51.372877
1.98,23,51.388927
1.98,23,51.408001
1.98,23,51.427263
1.98,23,51.446531
1.98,23,51.465466
1.98,23,51.48357
1.98,23,51.496097
1.98,23,51.508582
1.98,23,51.521204
1.98,23,51.533403
1.98,23,51.545975
1.98,23,51.557187
1.98,23,51.570436
1.98,23,51.58314
1.98,23,52.178993
1.98,23,52.191419
1.98,23,52.20399
1.98,23,52.217236
1.98,23,52.230685
1.98,23,52.242677
1.98,23,52.255198
1.98,23,52.269016
1.98,23,52.282226
1.98,23,52.294363
1.98,23,52.306054
1.98,23,52.320709
2.04,23,52.333896
1.98,23,52.347051
1.98,23,52.359019
1.98,23,52.371547
1.98,23,52.384938
2.01,23,52.397748
1.98,23,52.410077
2.01,23,52.423445
1.98,23,52.437632
1.98,23,52.45078
1.98,23,52.46421
1.98,23,52.475255
1.98,23,52.492393
1.98,23,52.505286
1.98,23,52.518614
1.98,23,52.531691
1.98,23,52.543078
1.98,23,52.556726
1.98,23,52.569821
1.98,23,52.582782
1.98,23,52.595046
1.98,23,52.607545
1.98,23,52.621595
2.01,23,52.634774
1.98,23,52.647682
1.98,23,52.659103
1.98,23,52.672713
1.98,23,52.685861
1.98,23,52.69971
1.98,23,52.712196
1.98,23,52.724555
1.98,23,52.738708
1.98,23,52.752222
1.98,23,52.765671
2.04,23,52.77784
1.98,23,52.790732
1.98,23,52.804481
1.98,23,52.818155
1.98,23,52.831991
1.98,23,52.844827
2.01,23,52.859453
1.98,23,52.872952
1.98,23,52.885604
1.98,23,52.898817
2.01,23,52.9105
1.98,23,52.923396
1.98,23,52.936366
2.01,23,52.949396
1.98,23,52.961702
1.98,23,52.973296
1.98,23,52.986471
1.98,23,52.999098
1.98,23,53.011741
2.01,23,53.024125
1.98,23,53.037708
1.98,23,53.050155
1.98,23,53.067109
1.98,23,53.080407
1.98,23,53.092534
1.98,23,53.105034
1.98,23,53.119083
1.98,23,53.132673
1.98,23,53.14609
1.98,23,53.157711
1.98,23,53.171587
1.98,23,53.185308
1.98,23,53.19857
1.95,23,53.211414
1.98,23,53.223554
2.01,23,53.236792
2.01,23,53.249313
1.98,23,53.261245
1.98,23,53.273214
2.01,23,53.286964
1.98,23,53.299932
1.98,23,53.312857
1.98,23,53.323922
1.98,23,53.92812
1.98,23,53.939779
2.01,23,53.95312
2.01,23,53.965998
2.04,23,53.978507
1.98,23,53.992322
1.98,23,54.005999
2.01,23,54.018934
1.98,23,54.032032
1.98,23,54.044534
1.98,23,54.056652
2.01,23,54.06969
2.01,23,54.083288
1.98,23,54.096226
1.98,23,54.108155
1.98,23,54.120797
1.98,23,54.13443
1.98,23,54.147295
1.98,23,54.159556
1.98,23,54.171893
1.98,23,54.185477
1.98,23,54.198731
1.98,23,54.217736
1.98,23,54.233676
2.01,23,54.246602
1.98,23,54.25842
1.98,23,54.271491
1.98,23,54.284556
1.98,23,54.297356
1.98,23,54.308452
1.98,23,54.321073
1.98,23,54.333699
2.01,23,54.346873
1.98,23,54.3579
1.98,23,54.370692
2.01,23,54.383038
1.98,23,54.395788
1.98,23,54.406937
2.01,23,54.420476
1.98,23,54.432891
1.98,23,54.445959
1.98,23,54.457229
1.98,23,54.470487
2.01,23,54.483602
1.98,23,54.496359
2.01,23,54.508215
1.98,23,54.520919
0.87,23,54.533618
1.98,23,54.546577
1.98,23,54.558145
1.98,23,54.57045
1.98,23,54.584078
1.98,23,54.596894
1.98,23,54.608676
2.01,23,54.621829
1.98,23,54.63547
1.98,23,54.648603
1.98,23,54.661191
1.98,23,54.672298
1.98,23,54.686078
1.98,23,54.699418
1.98,23,54.712752
1.98,23,54.724176
1.98,23,54.737418
1.98,23,54.750816
1.98,23,54.764224
1.98,23,54.781486
1.98,23,54.794386
1.98,23,54.805837
1.98,23,54.819236
2.01,23,54.832284
1.98,23,54.845099
1.98,23,54.856785
1.98,23,54.870019
2.01,23,54.883243
1.98,23,54.896533
2.01,23,54.907409
1.98,23,54.920537
1.98,23,54.933796
1.98,23,54.947066
2.01,23,54.959251
1.98,23,54.971923
1.98,23,54.985024
1.98,23,54.998238
2.01,23,55.009856
1.98,23,55.022763
1.98,23,55.036229
1.98,23,55.049366
1.98,23,55.062085
1.98,23,55.667503
1.98,23,55.680291
2.01,23,55.691689
1.98,23,55.704764
1.98,23,55.718167
1.98,23,55.729937
2.01,23,55.743077
1.98,23,55.756075
1.98,23,55.767241
2.01,23,55.780779
1.98,23,55.793506
2.01,23,55.804347
1.98,23,55.817168
1.98,23,55.830448
2.01,23,55.842873
1.98,23,55.854162
2.01,23,55.867042
2.01,23,55.878235
1.98,23,55.891037
1.98,23,55.903963
1.98,23,55.919969
1.98,23,55.93151
2.01,23,55.945092
1.98,23,55.958761
1.98,23,55.971053
1.98,23,55.984268
1.98,23,55.997198
1.98,23,56.009473
1.98,23,56.02074
1.98,23,56.033615
1.98,23,56.046126
1.98,23,56.058329
1.98,23,56.069901
2.04,23,56.082397
1.98,23,56.095114
2.01,23,56.106816
1.98,23,56.119184
1.98,23,56.132049
2.01,23,56.144554
2.01,23,56.155926
2.01,23,56.168486
2.01,23,56.181354
2.04,23,56.193765
1.98,23,56.205201
1.98,23,56.218207
1.98,23,56.230502
2.01,23,56.242558
2.01,23,56.254991
2.01,23,56.268672
2.01,23,56.281406
2.04,23,56.293975
1.98,23,56.305404
2.01,23,56.318388
1.98,23,56.331069
1.98,23,56.343436
2.01,23,56.354941
1.98,23,56.367761
1.98,23,56.380263
2.01,23,56.391908
2.01,23,56.404056
2.01,23,56.416987
1.98,23,56.429841
2.01,23,56.441609
1.39,23,56.45389
2.04,23,56.470241
2.01,23,56.482799
1.98,23,56.495308
2.01,23,56.50677
1.17,23,56.519545
1.98,23,56.532453
2.01,23,56.545183
1.98,23,56.556545
1.98,23,56.569443
2.01,23,56.582417
1.98,23,56.594551
2.04,23,56.605904
1.98,23,56.6189
2.01,23,56.631497
1.98,23,56.644044
1.98,23,56.655648
1.98,23,56.668778
1.98,23,56.681138
1.98,23,56.693645
2.01,23,56.705038
2.04,23,56.718056
2.01,23,56.731343
1.98,23,56.74367
1.95,23,56.755685
1.98,23,56.768637
1.98,23,57.368257
1.98,23,57.380898
2.01,23,57.392359
1.98,23,57.405144
1.98,23,57.418536
2.01,23,57.431926
1.98,23,57.445249
1.98,23,57.456124
1.98,23,57.469389
1.98,23,57.482291
1.98,23,57.495268
2.01,23,57.507282
1.98,23,57.520191
2.01,23,57.53347
1.98,23,57.546645
2.01,23,57.557903
1.98,23,57.570661
2.01,23,57.583895
1.98,23,57.6005
2.01,23,57.613941
1.98,23,57.625855
1.98,23,57.638335
1.98,23,57.651232
1.98,23,57.664107
1.98,23,57.67495
1.98,23,57.688076
1.98,23,57.701303
1.98,23,57.713822
1.98,23,57.725796
1.98,23,57.738682
2.01,23,57.751764
2.01,23,57.765221
1.98,23,57.777463
1.98,23,57.790011
1.98,23,57.803734
1.98,23,57.816647
1.98,23,57.829457
2.01,23,57.84073
2.01,23,57.854296
1.95,23,57.866993
2.01,23,57.879796
1.98,23,57.891247
1.98,23,57.904531
2.01,23,57.917742
1.98,23,57.930965
1.98,23,57.942437
1.98,23,57.955191
1.98,23,57.968758
1.98,23,57.981636
1.98,23,57.99449
2.01,23,58.006257
1.98,23,58.019675
1.98,23,58.032812
1.98,23,58.045564
1.98,23,58.057221
1.98,23,58.070835
1.98,23,58.083739
1.98,23,58.096789
1.98,23,58.107925
2.01,23,58.121398
1.98,23,58.134115
1.98,23,58.147168
1.98,23,58.163302
1.98,23,58.174464
2.01,23,58.187881
2.01,23,58.201179
1.98,23,58.214301
1.98,23,58.226137
1.95,23,58.238836
1.98,23,58.252049
2.01,23,58.264977
1.98,23,58.277343
1.98,23,58.289551
1.98,23,58.302711
2.01,23,58.315505
1.98,23,58.327016
2.01,23,58.340025
2.01,23,58.353545
2.04,23,58.36653
2.01,23,58.379427
1.98,23,58.390573
1.98,23,58.404084
1.98,23,58.417276
1.98,23,58.430601
2.01,23,58.442006
1.98,23,58.455678
2.01,23,58.469079
1.98,23,58.481945
2.01,23,58.494897
1.98,23,59.098885
1.98,23,59.111188
2.01,23,59.123549
2.01,23,59.136854
1.98,23,59.150201
1.98,23,59.163066
2.01,23,59.175708
1.98,23,59.188617
1.36,23,59.202021
1.98,23,59.217378
1.98,23,59.234152
1.98,23,59.247835
1.36,23,59.259627
1.98,23,59.272607
2.01,23,59.285873
1.36,23,59.299014
1.98,23,59.316667
1.98,23,59.329341
1.98,23,59.341666
1.98,23,59.354445
1.98,23,59.368015
1.98,23,59.381173
1.98,23,59.393194
1.98,23,59.406133
1.98,23,59.420141
1.98,23,59.433531
1.98,23,59.446649
1.98,23,59.458503
1.36,23,59.472321
1.36,23,59.48609
1.36,23,59.499716
1.98,23,59.512749
1.36,23,59.524642
1.98,23,59.538243
1.98,23,59.552358
1.98,23,59.565426
1.98,23,59.578283
1.98,23,59.58978
1.98,23,59.603802
1.17,23,59.616656
1.98,23,59.630029
1.36,23,59.641508
1.98,23,59.655404
2.01,23,59.668992
1.36,23,59.682882
1.98,23,59.696307
1.98,23,59.70823
1.98,23,59.721458
1.98,23,59.735273
1.98,23,59.748515
1.98,23,59.761208
2.01,23,59.77304
1.36,23,59.786904
1.98,23,59.800348
1.36,23,59.813034
1.17,23,59.824674
1.14,23,59.838052
1.98,23,59.852835
2.01,23,59.871144
1.17,23,59.896159
1.98,23,59.914822
1.98,23,59.932836
1.98,23,59.949134
1.98,23,59.961351
1.98,23,59.973516
2.01,23,59.987967
2.01,23,60.001316
2.01,23,60.013998
1.98,23,60.026122
1.98,23,60.039174
1.98,23,60.053267
1.98,23,60.066258
1.17,23,60.078889
2.01,23,60.090425
1.36,23,60.103776
1.98,23,60.116652
1.98,23,60.13046
1.98,23,60.142226
1.36,23,60.155387
1.98,23,60.169405
1.36,23,60.182773
1.98,23,60.196298
1.36,23,60.207898
1.98,23,60.221634
1.98,23,60.236241
1.36,23,60.249546
1.98,23,60.261794
2.01,23,60.273426
1.98,23,60.28722
1.98,23,60.891197
1.98,23,60.904089
1.98,23,60.917368
1.98,23,60.930639
1.98,23,60.942525
1.98,23,60.955649
1.98,23,60.969547
1.36,23,60.983036
1.14,23,60.99516
1.36,23,61.006989
2.01,23,61.02049
1.98,23,61.033635
1.98,23,61.04637
1.98,23,61.057945
1.98,23,61.0753
1.39,23,61.08838
1.36,23,61.101353
1.98,23,61.11459
1.98,23,61.126146
1.98,23,61.138456
1.98,23,61.151684
1.14,23,61.165195
1.14,23,61.176984
1.98,23,61.18964
1.98,23,61.203272
1.98,23,61.216781
1.98,23,61.230073
1.36,23,61.24128
1.98,23,61.254625
1.98,23,61.267904
1.36,23,61.280917
2.01,23,61.293268
1.98,23,61.305871
1.98,23,61.319794
1.98,23,61.33268
1.98,23,61.345383
1.98,23,61.357223
1.98,23,61.371653
1.98,23,61.384689
2.01,23,61.398177
1.36,23,61.41021
1.17,23,61.422928
1.98,23,61.436571
1.36,23,61.4494
1.98,23,61.462675
1.98,23,61.47431
1.98,23,61.488224
1.98,23,61.501566
1.98,23,61.514865
1.36,23,61.527445
1.98,23,61.540157
1.98,23,61.554135
