#{"t_start": 1693406820.538715, "env_id": "GridDroneEnv-v0"}
1.98,23,61.567479
1.98,23,61.580423
1.98,23,61.592101
1.98,23,61.605214
2.01,23,61.618912
1.98,23,61.63571
1.98,23,61.649188
1.39,23,61.661668
1.98,23,61.673772
1.98,23,61.687347
1.98,23,61.700294
1.98,23,61.713215
1.98,23,61.72451
2.01,23,61.738624
1.98,23,61.751696
1.11,23,61.764359
1.98,23,61.776325
1.14,23,61.789131
1.98,23,61.802355
1.98,23,61.815451
1.98,23,61.827297
1.98,23,61.839572
1.98,23,61.85285
1.98,23,61.86574
1.98,23,61.878589
1.36,23,61.890514
1.98,23,61.904442
1.98,23,61.917755
1.98,23,61.931142
1.98,23,61.942925
1.98,23,61.955986
1.98,23,61.970197
1.17,23,61.984449
1.98,23,61.997243
1.98,23,62.00919
1.98,23,62.022509
1.36,23,62.036449
1.98,23,62.63693
1.98,23,62.649821
1.98,23,62.662618
1.98,23,62.67434
1.98,23,62.687287
1.98,23,62.700852
1.98,23,62.713999
1.36,23,62.726295
1.98,23,62.740004
1.98,23,62.753601
1.98,23,62.767148
2.01,23,62.780513
1.98,23,62.797459
1.98,23,62.809714
1.98,23,62.822067
2.01,23,62.835706
1.36,23,62.848733
1.98,23,62.861378
1.98,23,62.872919
1.98,23,62.886964
1.98,23,62.900563
1.98,23,62.91384
1.98,23,62.924794
1.98,23,62.937545
1.98,23,62.950645
2.01,23,62.964082
1.98,23,62.976855
1.98,23,62.988997
1.98,23,63.002448
1.98,23,63.015657
1.98,23,63.028187
1.98,23,63.039968
1.98,23,63.053691
1.98,23,63.067193
1.98,23,63.080502
1.98,23,63.092133
1.36,23,63.10552
1.98,23,63.11911
1.98,23,63.131916
1.98,23,63.143507
1.98,23,63.156227
1.98,23,63.169784
1.98,23,63.182883
1.98,23,63.195457
1.14,23,63.206667
1.98,23,63.220782
1.98,23,63.233861
1.98,23,63.247138
1.98,23,63.258828
1.98,23,63.271754
1.98,23,63.285062
1.98,23,63.298135
1.98,23,63.309363
1.98,23,63.321879
1.98,23,63.335077
1.98,23,63.351469
1.98,23,63.364649
1.98,23,63.376033
1.98,23,63.38916
1.98,23,63.402451
1.98,23,63.415328
1.98,23,63.427073
1.98,23,63.440001
1.98,23,63.453572
1.98,23,63.466809
1.98,23,63.480043
1.98,23,63.491609
1.14,23,63.504525
1.98,23,63.517555
1.98,23,63.530606
1.98,23,63.541487
1.98,23,63.554969
1.98,23,63.568259
1.98,23,63.581055
1.98,23,63.593082
1.98,23,63.605901
1.98,23,63.619359
1.98,23,63.632409
1.98,23,63.644641
1.98,23,63.656569
1.98,23,63.670487
1.98,23,63.683442
1.98,23,63.696733
1.98,23,63.707725
1.98,23,63.721268
1.98,23,63.734614
1.98,23,63.747355
1.36,23,63.75877
1.98,23,63.772464
1.98,23,64.382971
1.98,23,64.396622
1.98,23,64.408039
1.98,23,64.420705
1.98,23,64.434731
1.98,23,64.44787
1.98,23,64.462203
1.98,23,64.474543
2.01,23,64.486308
1.98,23,64.500104
1.98,23,64.517491
1.98,23,64.53116
1.98,23,64.544045
1.98,23,64.555748
2.01,23,64.56871
1.98,23,64.581708
2.01,23,64.595416
1.98,23,64.607468
2.01,23,64.620275
1.98,23,64.63398
1.98,23,64.647564
1.98,23,64.661016
1.98,23,64.672322
1.98,23,64.68538
1.98,23,64.698625
1.98,23,64.711691
1.98,23,64.72351
1.98,23,64.736335
1.98,23,64.749292
1.98,23,64.761652
1.98,23,64.773757
1.98,23,64.788113
1.98,23,64.801693
1.98,23,64.815089
1.98,23,64.827106
1.98,23,64.84001
1.98,23,64.853781
1.98,23,64.866736
1.98,23,64.879608
1.98,23,64.890794
1.98,23,64.905008
1.98,23,64.918227
1.98,23,64.93118
1.98,23,64.943884
1.98,23,64.956563
1.98,23,64.970675
1.98,23,64.983994
1.98,23,64.997463
1.98,23,65.009724
1.98,23,65.02223
1.98,23,65.0359
1.98,23,65.049652
1.98,23,65.063089
1.98,23,65.080488
1.98,23,65.09235
1.98,23,65.10582
1.98,23,65.119504
1.98,23,65.13256
1.98,23,65.145689
1.98,23,65.157554
1.98,23,65.170756
1.98,23,65.183876
1.98,23,65.197116
1.98,23,65.208766
1.98,23,65.221628
1.98,23,65.236533
1.98,23,65.249975
1.98,23,65.263143
1.98,23,65.27412
1.98,23,65.287953
1.98,23,65.300817
1.98,23,65.313536
1.98,23,65.3244
1.98,23,65.337444
1.98,23,65.350591
2.01,23,65.364372
1.98,23,65.376162
1.98,23,65.388985
1.98,23,65.402829
1.98,23,65.415765
1.98,23,65.429231
1.98,23,65.442423
1.98,23,65.455308
1.98,23,65.469045
1.98,23,65.482916
1.98,23,65.495536
1.98,23,65.507521
1.98,23,65.521712
1.98,23,65.535171
1.98,23,66.158206
1.98,23,66.170376
1.2,23,66.18405
1.98,23,66.198295
1.98,23,66.21279
1.98,23,66.224507
1.98,23,66.238386
2.01,23,66.250678
1.98,23,66.267452
1.98,23,66.280709
1.98,23,66.294162
2.01,23,66.305812
1.98,23,66.31824
1.98,23,66.331979
1.98,23,66.344963
1.98,23,66.357757
1.98,23,66.369002
1.98,23,66.382262
1.98,23,66.395266
1.98,23,66.408104
2.04,23,66.41957
1.98,23,66.432646
2.01,23,66.446053
1.98,23,66.459105
1.98,23,66.470416
1.98,23,66.483578
2.01,23,66.496835
2.04,23,66.509846
1.98,23,66.520746
1.98,23,66.533765
2.01,23,66.547549
2.01,23,66.560795
2.01,23,66.572251
1.98,23,66.585164
1.98,23,66.598261
1.98,23,66.611033
2.01,23,66.62245
1.98,23,66.635502
1.2,23,66.648791
2.01,23,66.661625
2.01,23,66.673336
1.98,23,66.685887
2.04,23,66.698856
1.98,23,66.711298
1.98,23,66.722716
2.01,23,66.735969
1.98,23,66.749331
2.04,23,66.762703
2.01,23,66.774921
1.98,23,66.787659
1.98,23,66.800965
2.04,23,66.818336
1.98,23,66.832867
1.2,23,66.84849
2.01,23,66.862379
2.01,23,66.876314
1.98,23,66.891422
1.98,23,66.907911
2.04,23,66.922453
1.98,23,66.938306
2.01,23,66.954783
2.01,23,66.967988
2.01,23,66.980804
2.01,23,66.992527
1.98,23,67.004956
1.98,23,67.018477
1.98,23,67.031289
2.01,23,67.04298
1.98,23,67.055521
2.01,23,67.069014
1.98,23,67.082262
2.01,23,67.094677
1.98,23,67.106875
1.98,23,67.120634
1.98,23,67.133606
1.98,23,67.146791
2.01,23,67.158577
1.98,23,67.171715
1.98,23,67.184588
2.01,23,67.198017
2.01,23,67.209943
1.98,23,67.222341
2.04,23,67.235945
1.98,23,67.249703
1.98,23,67.262527
1.98,23,67.274219
2.01,23,67.287579
1.98,23,67.300391
2.01,23,67.313814
1.98,23,67.913523
1.98,23,67.926029
2.01,23,67.940065
2.01,23,67.95325
1.98,23,67.967882
1.98,23,67.981304
2.01,23,67.998938
2.01,23,68.011956
1.98,23,68.023967
1.98,23,68.03649
1.98,23,68.049476
1.98,23,68.062392
1.98,23,68.074485
1.98,23,68.086988
2.01,23,68.100475
1.98,23,68.113419
1.98,23,68.125611
1.98,23,68.137593
1.98,23,68.151645
1.98,23,68.164896
1.98,23,68.177919
1.2,23,68.189537
2.01,23,68.202783
1.98,23,68.216053
2.01,23,68.229696
2.04,23,68.241163
1.98,23,68.253724
2.04,23,68.266954
1.98,23,68.280211
1.98,23,68.290912
2.01,23,68.303285
1.98,23,68.31563
1.98,23,68.328474
2.01,23,68.339918
1.98,23,68.352914
2.01,23,68.365264
1.98,23,68.378353
2.01,23,68.389609
1.98,23,68.402147
1.98,23,68.414915
2.01,23,68.428272
1.98,23,68.44008
1.98,23,68.452885
1.98,23,68.465575
2.01,23,68.478457
1.98,23,68.490196
1.98,23,68.502663
1.98,23,68.517694
1.98,23,68.536058
1.98,23,68.560259
1.98,23,68.579235
2.01,23,68.595759
2.01,23,68.611497
1.98,23,68.623142
2.01,23,68.636651
1.98,23,68.649084
2.01,23,68.661665
1.98,23,68.673056
1.98,23,68.685717
1.98,23,68.699193
1.98,23,68.712362
2.01,23,68.723611
1.98,23,68.736878
1.98,23,68.749971
1.98,23,68.763122
1.98,23,68.774869
1.98,23,68.78772
1.98,23,68.800711
2.01,23,68.813512
1.98,23,68.825458
1.98,23,68.837337
1.98,23,68.850667
1.98,23,68.863841
2.01,23,68.875911
2.04,23,68.887761
1.98,23,68.900182
1.98,23,68.913208
2.01,23,68.92477
1.98,23,68.937234
2.04,23,68.949738
1.98,23,68.96229
2.01,23,68.973888
2.01,23,68.98608
1.98,23,68.998619
1.98,23,69.011935
2.01,23,69.023169
2.01,23,69.03553
1.98,23,69.048219
1.98,23,69.061002
2.01,23,69.666977
2.01,23,69.679741
1.98,23,69.691453
2.04,23,69.703802
1.98,23,69.721347
1.98,23,69.73505
1.98,23,69.748825
1.98,23,69.761954
2.01,23,69.773049
1.98,23,69.785835
1.98,23,69.799117
1.98,23,69.811919
1.98,23,69.823899
1.98,23,69.837388
2.01,23,69.851484
2.01,23,69.864885
1.98,23,69.877733
1.98,23,69.889175
1.98,23,69.90256
1.98,23,69.91602
2.01,23,69.929261
1.98,23,69.941275
2.01,23,69.95419
1.98,23,69.967402
1.98,23,69.980552
1.98,23,69.993721
1.98,23,70.005583
1.98,23,70.018892
1.98,23,70.032074
2.01,23,70.045147
1.98,23,70.056024
1.98,23,70.069524
1.98,23,70.082655
1.98,23,70.095826
1.98,23,70.107236
1.98,23,70.120268
1.98,23,70.13357
1.98,23,70.146745
1.98,23,70.158331
1.98,23,70.171133
1.98,23,70.184763
1.98,23,70.197818
1.98,23,70.210777
1.98,23,70.222167
2.04,23,70.236544
1.98,23,70.250221
2.01,23,70.263176
1.98,23,70.28463
1.98,23,70.297626
1.98,23,70.309701
2.01,23,70.321665
2.01,23,70.334925
1.98,23,70.3477
1.98,23,70.359595
1.98,23,70.372063
1.98,23,70.385362
1.98,23,70.398322
1.98,23,70.411545
1.98,23,70.422779
2.01,23,70.436435
1.98,23,70.449259
2.01,23,70.462179
2.01,23,70.473677
1.98,23,70.487442
1.98,23,70.500676
1.98,23,70.514011
1.36,23,70.525904
1.98,23,70.538405
1.98,23,70.551837
1.98,23,70.564681
1.98,23,70.577025
1.98,23,70.588908
1.98,23,70.602106
2.01,23,70.615144
1.98,23,70.627595
1.98,23,70.639249
1.98,23,70.65277
1.98,23,70.665791
2.01,23,70.679414
1.98,23,70.690805
1.98,23,70.704067
2.01,23,70.717252
1.98,23,70.729943
1.98,23,70.7418
2.01,23,70.754912
1.98,23,70.768831
1.36,23,70.78116
1.98,23,70.795205
2.01,23,70.80691
1.98,23,71.416149
1.98,23,71.429517
1.98,23,71.447329
1.39,23,71.460824
1.98,23,71.48141
2.01,23,71.499425
1.98,23,71.512973
1.98,23,71.524752
1.98,23,71.539133
1.98,23,71.554236
2.01,23,71.568161
2.01,23,71.581399
1.98,23,71.594491
1.98,23,71.606324
1.98,23,71.61981
1.98,23,71.633126
1.98,23,71.648363
1.98,23,71.665703
1.98,23,71.684272
1.98,23,71.698549
1.98,23,71.710816
1.98,23,71.722085
1.98,23,71.7354
1.98,23,71.748528
1.98,23,71.760801
1.36,23,71.771844
1.98,23,71.784997
1.98,23,71.797678
1.98,23,71.810346
2.01,23,71.821289
1.98,23,71.834341
1.98,23,71.847158
1.98,23,71.86022
1.14,23,71.871465
2.04,23,71.884759
2.01,23,71.897524
1.98,23,71.910166
1.98,23,71.921444
2.01,23,71.934361
1.98,23,71.947149
1.98,23,71.960052
1.98,23,71.971839
1.98,23,71.985072
2.04,23,71.997917
1.98,23,72.011131
1.98,23,72.027474
1.98,23,72.038923
1.98,23,72.052309
1.98,23,72.065031
1.98,23,72.078282
1.98,23,72.089501
1.98,23,72.102728
2.01,23,72.115105
1.98,23,72.127959
1.98,23,72.139119
1.98,23,72.151838
1.98,23,72.164248
1.98,23,72.176867
1.36,23,72.188086
1.98,23,72.201159
1.98,23,72.214056
1.98,23,72.225943
1.98,23,72.237533
1.98,23,72.250721
1.98,23,72.262921
2.01,23,72.274385
2.01,23,72.286561
1.98,23,72.298831
1.98,23,72.311624
1.98,23,72.322959
2.01,23,72.335914
1.98,23,72.348834
2.01,23,72.361217
2.01,23,72.372502
1.98,23,72.385211
1.98,23,72.397895
1.98,23,72.410357
1.98,23,72.421353
1.98,23,72.434692
1.98,23,72.447642
1.98,23,72.460406
1.98,23,72.471687
1.98,23,72.484891
1.98,23,72.497648
1.98,23,72.511071
2.01,23,72.522893
1.98,23,72.535539
1.98,23,72.547953
1.98,23,72.561041
1.98,23,73.172995
2.01,23,73.185308
1.98,23,73.199487
1.98,23,73.212395
2.01,23,73.224705
1.98,23,73.23786
2.01,23,73.251914
1.98,23,73.26381
1.98,23,73.276933
1.98,23,73.288251
2.01,23,73.301499
1.98,23,73.314012
1.98,23,73.32661
1.98,23,73.337903
2.01,23,73.350661
2.01,23,73.363039
1.98,23,73.376109
1.98,23,73.387316
1.98,23,73.400346
1.98,23,73.412874
1.98,23,73.425586
1.98,23,73.436898
2.01,23,73.449978
1.98,23,73.463052
1.36,23,73.474869
1.98,23,73.486998
1.98,23,73.500591
1.98,23,73.513492
1.98,23,73.526518
1.36,23,73.537519
1.98,23,73.55073
1.98,23,73.563565
1.98,23,73.576015
1.98,23,73.587224
2.04,23,73.59997
1.98,23,73.612748
1.98,23,73.624806
1.98,23,73.636611
2.01,23,73.64966
2.01,23,73.663032
2.01,23,73.674514
1.98,23,73.686857
1.98,23,73.701239
2.01,23,73.717696
1.98,23,73.730719
1.98,23,73.743715
1.98,23,73.755277
1.98,23,73.767962
1.98,23,73.780454
1.98,23,73.792883
1.98,23,73.804275
1.98,23,73.817046
1.98,23,73.829582
2.01,23,73.841069
1.98,23,73.853623
1.98,23,73.866091
1.39,23,73.879375
1.98,23,73.891765
1.98,23,73.904006
1.98,23,73.917044
1.98,23,73.929765
1.98,23,73.942448
1.98,23,73.953914
1.98,23,73.967224
1.98,23,73.980628
1.98,23,73.993696
1.98,23,74.004854
1.98,23,74.017958
1.98,23,74.030636
1.98,23,74.043153
1.98,23,74.054235
2.01,23,74.067773
1.98,23,74.0806
1.98,23,74.09314
1.98,23,74.104172
1.98,23,74.117119
1.98,23,74.129428
1.98,23,74.141283
1.98,23,74.153439
1.98,23,74.166558
1.98,23,74.179346
1.98,23,74.191783
1.98,23,74.203779
1.98,23,74.217794
1.98,23,74.232162
1.98,23,74.244887
1.98,23,74.257217
1.98,23,74.273565
1.98,23,74.285663
1.98,23,74.888683
2.01,23,74.901324
2.04,23,74.914975
1.98,23,74.929065
1.98,23,74.943671
1.98,23,74.95583
2.01,23,74.969467
1.98,23,74.983018
1.98,23,74.995913
2.01,23,75.008173
1.98,23,75.019808
1.98,23,75.032517
2.01,23,75.045397
1.98,23,75.057934
2.01,23,75.069358
2.01,23,75.082061
1.98,23,75.094586
1.98,23,75.107692
1.98,23,75.119167
1.98,23,75.131588
1.98,23,75.144122
1.98,23,75.156176
1.98,23,75.167694
1.98,23,75.180595
1.98,23,75.192989
1.98,23,75.204789
2.04,23,75.217746
2.01,23,75.230851
2.04,23,75.244365
1.98,23,75.255639
1.98,23,75.268371
1.98,23,75.281165
1.98,23,75.294372
2.01,23,75.305821
2.01,23,75.318743
2.01,23,75.331492
1.98,23,75.344646
1.98,23,75.35655
1.36,23,75.369276
1.98,23,75.382624
1.42,23,75.395511
1.98,23,75.412587
1.98,23,75.424716
1.98,23,75.436743
1.98,23,75.451291
1.98,23,75.464486
1.98,23,75.478148
1.98,23,75.489641
2.04,23,75.502619
1.98,23,75.516032
1.98,23,75.529368
2.01,23,75.541417
2.01,23,75.554107
1.98,23,75.567612
2.04,23,75.580542
2.04,23,75.592288
1.98,23,75.604942
2.04,23,75.618888
1.98,23,75.631753
1.98,23,75.64437
1.98,23,75.656184
1.98,23,75.670003
1.98,23,75.683146
1.98,23,75.695682
2.01,23,75.707448
1.98,23,75.720454
1.98,23,75.733717
2.01,23,75.746883
1.98,23,75.758818
2.01,23,75.772366
1.98,23,75.787469
2.01,23,75.800912
1.98,23,75.813957
1.98,23,75.826095
2.01,23,75.838477
1.98,23,75.851667
1.98,23,75.865485
2.01,23,75.87836
1.98,23,75.889945
1.39,23,75.903812
1.98,23,75.917468
2.01,23,75.930642
1.98,23,75.941944
2.01,23,75.954554
2.01,23,75.967999
2.01,23,75.985454
1.98,23,75.998574
1.98,23,76.011048
1.98,23,76.022592
2.01,23,76.623289
2.01,23,76.636024
1.98,23,76.64874
2.01,23,76.660921
1.98,23,76.672985
1.98,23,76.686056
2.01,23,76.697622
1.98,23,76.710759
1.98,23,76.723732
2.01,23,76.735023
2.01,23,76.748003
1.98,23,76.761662
2.01,23,76.774596
2.01,23,76.785793
1.98,23,76.800173
2.01,23,76.813303
1.98,23,76.825567
1.98,23,76.837228
1.98,23,76.849166
1.98,23,76.861396
2.01,23,76.877304
2.04,23,76.891046
1.98,23,76.903512
2.01,23,76.915991
1.98,23,76.928895
1.98,23,76.946034
2.01,23,76.965028
1.98,23,76.984271
1.98,23,77.003514
1.98,23,77.022048
0.33,23,77.038475
2.04,23,77.051019
2.01,23,77.06341
2.01,23,77.077354
2.04,23,77.090311
2.01,23,77.102901
1.98,23,77.114461
2.01,23,77.12746
1.98,23,77.140806
2.01,23,77.157773
2.04,23,77.170652
1.98,23,77.182831
1.98,23,77.196319
1.98,23,77.212605
2.01,23,77.223506
1.98,23,77.236663
1.98,23,77.250064
2.01,23,77.263339
2.01,23,77.275177
2.04,23,77.287747
1.98,23,77.30163
1.98,23,77.31472
2.01,23,77.327869
2.01,23,77.339694
1.98,23,77.353031
1.98,23,77.366186
1.98,23,77.379057
1.98,23,77.391031
1.98,23,77.403859
2.01,23,77.41693
2.04,23,77.430035
2.01,23,77.442795
2.01,23,77.455179
1.98,23,77.469156
1.98,23,77.482319
1.98,23,77.495231
1.98,23,77.506967
1.98,23,77.520226
1.98,23,77.53325
1.98,23,77.546397
1.98,23,77.557926
2.01,23,77.570899
1.98,23,77.584107
1.42,23,77.59753
1.98,23,77.609859
2.01,23,77.621549
1.98,23,77.635489
1.98,23,77.648829
2.01,23,77.661567
1.98,23,77.672953
1.98,23,77.686565
2.01,23,77.699849
1.98,23,77.71372
2.01,23,77.730536
1.98,23,77.742534
2.01,23,77.75521
1.98,23,77.769407
1.98,23,77.782499
1.98,23,77.795664
2.01,23,78.393836
2.01,23,78.40601
1.98,23,78.418983
1.98,23,78.431943
1.98,23,78.444897
2.01,23,78.456266
1.98,23,78.470137
1.98,23,78.484003
1.98,23,78.49671
1.98,23,78.508143
2.01,23,78.52078
1.98,23,78.534488
2.01,23,78.547863
1.98,23,78.560732
1.98,23,78.572497
2.01,23,78.58569
1.98,23,78.599285
1.98,23,78.612544
1.98,23,78.624644
1.98,23,78.637231
2.01,23,78.650581
1.98,23,78.663314
1.98,23,78.676367
1.98,23,78.687833
1.98,23,78.701535
1.98,23,78.714636
1.98,23,78.727634
1.98,23,78.739033
2.01,23,78.752013
1.98,23,78.765126
1.98,23,78.777741
1.98,23,78.788985
1.98,23,78.803316
1.98,23,78.816693
1.98,23,78.830035
1.98,23,78.841836
1.98,23,78.85458
1.98,23,78.87166
2.01,23,78.884623
1.98,23,78.897992
1.98,23,78.910871
1.98,23,78.922788
1.98,23,78.936311
1.98,23,78.949778
1.98,23,78.962707
1.98,23,78.974427
1.98,23,78.987108
1.98,23,79.000553
2.04,23,79.013744
1.98,23,79.025509
2.01,23,79.038178
1.98,23,79.052024
1.98,23,79.065077
1.98,23,79.077874
1.98,23,79.089266
1.98,23,79.10278
1.98,23,79.115829
1.98,23,79.129438
1.98,23,79.141137
1.98,23,79.153827
1.98,23,79.167715
1.98,23,79.180891
1.98,23,79.193789
1.98,23,79.205799
1.98,23,79.221458
2.01,23,79.236842
1.98,23,79.250007
1.98,23,79.263003
1.98,23,79.27432
1.98,23,79.287192
1.98,23,79.300587
1.98,23,79.313765
1.98,23,79.327145
1.98,23,79.338939
1.98,23,79.352791
1.98,23,79.366028
2.01,23,79.378885
1.98,23,79.390622
1.98,23,79.403389
2.01,23,79.417076
1.98,23,79.433818
2.01,23,79.447228
2.01,23,79.459926
2.01,23,79.471369
1.98,23,79.485836
1.98,23,79.498852
2.01,23,79.511911
2.01,23,79.523437
1.98,23,79.536124
2.01,23,79.549493
1.98,23,80.149498
1.98,23,80.162149
1.98,23,80.174114
1.98,23,80.186744
1.98,23,80.200419
1.98,23,80.213733
1.98,23,80.226723
2.01,23,80.240067
1.98,23,80.253174
1.98,23,80.266344
1.98,23,80.279172
1.98,23,80.290798
1.98,23,80.303449
1.36,23,80.316768
1.98,23,80.329667
1.98,23,80.342392
1.98,23,80.354118
1.98,23,80.368008
1.98,23,80.381164
1.98,23,80.394198
1.98,23,80.405441
1.98,23,80.418453
1.98,23,80.431576
2.01,23,80.445125
1.98,23,80.457222
1.98,23,80.469995
1.98,23,80.483232
2.01,23,80.49604
1.98,23,80.508516
1.98,23,80.520813
1.98,23,80.534901
1.98,23,80.548176
1.98,23,80.561255
1.98,23,80.57302
1.98,23,80.590549
1.98,23,80.60406
1.98,23,80.617359
1.98,23,80.630253
1.98,23,80.643111
1.98,23,80.654622
1.98,23,80.668608
1.98,23,80.681632
1.98,23,80.694607
1.98,23,80.705727
1.98,23,80.719435
1.98,23,80.732702
1.98,23,80.746057
1.98,23,80.757883
1.98,23,80.770781
1.98,23,80.784752
1.98,23,80.798028
1.98,23,80.811324
1.98,23,80.82326
1.98,23,80.836107
1.98,23,80.849574
1.98,23,80.862708
1.98,23,80.875714
1.39,23,80.887176
1.98,23,80.900935
2.01,23,80.914387
1.98,23,80.927624
2.01,23,80.939356
2.01,23,80.952685
1.98,23,80.965831
1.98,23,80.978953
1.98,23,80.99174
1.98,23,81.004657
2.01,23,81.018275
1.98,23,81.031416
0.95,23,81.044395
1.98,23,81.056185
2.01,23,81.06949
2.01,23,81.083021
1.98,23,81.097154
1.98,23,81.10968
1.95,23,81.124645
1.98,23,81.144549
1.98,23,81.169681
1.98,23,81.187918
1.98,23,81.204252
1.98,23,81.220584
1.98,23,81.233941
1.98,23,81.247218
1.98,23,81.259906
1.98,23,81.271504
1.98,23,81.284512
1.98,23,81.297595
1.98,23,81.311257
1.98,23,81.322655
1.98,23,81.926896
1.98,23,81.939498
1.98,23,81.95236
2.01,23,81.965598
1.98,23,81.978341
1.98,23,81.99002
1.98,23,82.003579
2.01,23,82.017362
1.98,23,82.030255
1.98,23,82.043327
1.98,23,82.055389
1.98,23,82.068676
1.98,23,82.081754
1.98,23,82.094354
1.98,23,82.106199
1.98,23,82.119598
1.98,23,82.132575
1.98,23,82.145433
1.98,23,82.156689
1.98,23,82.169764
1.98,23,82.182211
1.98,23,82.195593
1.98,23,82.207276
1.98,23,82.220041
1.98,23,82.233658
1.98,23,82.246457
1.98,23,82.259419
2.01,23,82.271255
