#{"t_start": 1693157483.1162515, "env_id": "GridRoadEnv-v0"}
r,l,t
1.29,33,0.0188
0.53,33,0.036196
1.86,33,0.050538
0.45,33,0.06536
0.7,33,0.082979
0.43,33,0.098065
0.74,33,0.114819
0.69,33,0.131478
0.5,33,0.147671
1.45,33,0.161835
1.15,33,0.176791
0.7,33,0.19275
0.58,33,0.208138
0.54,33,0.224239
0.54,33,0.239785
0.57,33,0.256344
1.25,33,0.271299
0.53,33,0.286555
0.52,33,0.30147
0.53,33,0.315958
1.38,33,0.329685
0.78,33,0.351314
0.55,33,0.373803
1.15,33,0.394778
0.8,33,0.413555
0.99,33,0.431334
0.41,33,0.44648
1.4,33,0.461358
1.06,33,0.476314
1.05,33,0.490487
1.25,33,0.525302
0.76,33,0.540137
1.07,33,0.55454
0.57,33,0.569183
0.29,33,0.583497
0.52,33,0.598286
0.44,33,0.612996
1.07,33,0.627469
0.96,33,0.642172
0.53,33,0.656861
0.65,33,0.671793
0.35,33,0.684973
0.45,33,0.699908
0.77,33,0.714939
1.29,33,0.730059
0.92,33,0.745482
0.79,33,0.760284
0.59,33,0.775462
0.81,33,0.790461
1.2,33,0.804518
0.63,33,0.819048
1.19,33,0.834448
1.2,33,0.849476
1.12,33,0.864574
1.33,33,0.879776
0.98,33,0.895053
1.03,33,0.910258
1.3,33,0.925037
1.42,33,0.940145
0.51,33,0.953012
0.79,33,0.976332
0.49,33,0.989801
1.28,33,1.667958
1.7,33,1.683362
1.03,33,1.697962
0.57,33,1.713747
0.7,33,1.730006
1.37,33,1.744538
1.32,33,1.75971
0.59,33,1.773986
1.13,33,1.788661
0.35,33,1.803614
0.65,33,1.818807
0.95,33,1.834053
1.12,33,1.849429
0.44,33,1.86411
1.37,33,1.879249
1.23,33,1.892797
0.24,33,1.907404
1.13,33,1.921969
0.69,33,1.936889
1.17,33,1.951743
1.23,33,1.966891
0.75,33,1.982053
0.73,33,1.99784
1.4,33,2.012715
0.55,33,2.026947
0.99,33,2.041695
0.6,33,2.056986
1.37,33,2.072047
1.42,33,2.094894
1.96,33,2.109257
0.76,33,2.124552
0.75,33,2.139887
0.49,33,2.154692
1.08,33,2.170064
0.59,33,2.184736
1.15,33,2.200131
0.59,33,2.215307
0.68,33,2.229397
0.75,33,2.24367
0.7,33,2.258785
0.66,33,2.273506
1.41,33,2.288616
1.24,33,2.303496
1.17,33,2.318727
1.15,33,2.333734
0.57,33,2.348426
0.38,33,2.36236
0.67,33,2.377221
0.78,33,2.39256
1.22,33,2.407618
0.99,33,2.423194
1.8,33,2.43837
1.2,33,2.453315
0.6,33,2.467945
0.53,33,2.48271
0.53,33,2.497162
0.66,33,2.51197
1.67,33,2.526448
1.08,33,2.541347
1.09,33,2.563629
0.51,33,2.578278
1.05,33,2.593456
1.28,33,3.243394
1.29,33,3.258265
1.26,33,3.272518
1.24,33,3.287938
1.19,33,3.303258
0.65,33,3.318347
0.97,33,3.33362
1.23,33,3.347627
1.4,33,3.361867
0.51,33,3.377243
1.43,33,3.39241
0.55,33,3.407507
1.28,33,3.422968
0.57,33,3.438217
1.17,33,3.453438
1.29,33,3.468097
1.36,33,3.483064
1.23,33,3.49762
0.9,33,3.512696
0.43,33,3.527006
1.15,33,3.541763
1.26,33,3.557328
1.27,33,3.572539
0.77,33,3.587998
0.98,33,3.603224
1.1,33,3.617874
1.25,33,3.631591
1.2,33,3.655229
1.31,33,3.670903
1.07,33,3.686259
0.71,33,3.700926
1.27,33,3.714585
1.31,33,3.728928
0.77,33,3.744263
1.21,33,3.760132
1.19,33,3.775067
1.1,33,3.790067
0.59,33,3.805298
1.21,33,3.820516
1.09,33,3.835998
0.81,33,3.85056
1.24,33,3.864522
0.92,33,3.8795
0.84,33,3.893724
0.65,33,3.908684
0.59,33,3.923666
0.67,33,3.938751
1.44,33,3.953995
0.48,33,3.969743
0.48,33,3.984631
0.69,33,3.998404
0.74,33,4.012994
1.23,33,4.02762
1.12,33,4.042903
1.83,33,4.057587
0.44,33,4.073373
1.1,33,4.088433
1.18,33,4.111578
2.01,33,4.126572
1.16,33,4.141779
0.61,33,4.156527
0.72,33,4.171799
1.56,33,4.828182
1.31,33,4.842794
0.38,33,4.85727
1.33,33,4.872059
1.09,33,4.887087
1.25,33,4.90206
1.36,33,4.917183
1.29,33,4.931435
1.21,33,4.946492
1.28,33,4.961717
0.73,33,4.976753
1.36,33,4.991727
2.05,33,5.006583
0.56,33,5.022032
1.72,33,5.036685
1.32,33,5.051289
1.41,33,5.066251
1.21,33,5.080144
1.23,33,5.095018
1.15,33,5.109801
1.08,33,5.124728
1.99,33,5.139824
1.26,33,5.154572
1.23,33,5.17047
1.33,33,5.185755
1.27,33,5.200472
1.05,33,5.223195
1.19,33,5.238389
1.4,33,5.25289
1.21,33,5.267845
1.43,33,5.282571
1.88,33,5.299488
1.01,33,5.313357
1.29,33,5.327803
1.08,33,5.342856
0.47,33,5.35791
0.69,33,5.372884
0.46,33,5.38747
1.27,33,5.402309
2.02,33,5.416917
0.75,33,5.431331
0.99,33,5.446002
0.64,33,5.460365
1.09,33,5.475376
1.64,33,5.490376
1.24,33,5.505708
1.26,33,5.520486
0.68,33,5.534875
1.32,33,5.549474
1.63,33,5.563498
0.73,33,5.578007
1.86,33,5.592896
0.93,33,5.607778
1.37,33,5.623085
0.48,33,5.638149
1.4,33,5.65292
1.36,33,5.675392
0.46,33,5.690502
1.86,33,5.705503
1.07,33,5.720219
1.35,33,5.734887
1.4,33,5.749885
1.7,33,6.395437
1.08,33,6.410541
1.3,33,6.425173
1.4,33,6.440503
1.89,33,6.455453
1.36,33,6.470548
1.85,33,6.486059
0.81,33,6.501449
1.64,33,6.516274
1.39,33,6.52975
1.42,33,6.543837
1.33,33,6.558985
1.06,33,6.573882
1.27,33,6.588571
1.29,33,6.603523
1.29,33,6.618638
1.96,33,6.633937
1.33,33,6.648198
1.37,33,6.662749
1.39,33,6.67729
1.36,33,6.692159
1.96,33,6.707254
0.64,33,6.722172
1.13,33,6.736751
1.26,33,6.759457
1.28,33,6.774664
0.51,33,6.78932
1.08,33,6.804355
1.27,33,6.818841
1.37,33,6.833811
1.42,33,6.847813
1.39,33,6.862442
1.16,33,6.876431
1.02,33,6.891076
1.39,33,6.906564
1.0,33,6.921778
1.33,33,6.936797
1.33,33,6.951472
1.14,33,6.96566
1.41,33,6.979888
1.15,33,6.995298
1.01,33,7.010346
0.47,33,7.025666
1.29,33,7.041127
1.34,33,7.056601
2.14,33,7.072026
1.21,33,7.087208
1.95,33,7.101974
1.4,33,7.116335
1.74,33,7.130413
1.28,33,7.144746
1.14,33,7.159096
1.18,33,7.17376
1.35,33,7.188699
1.29,33,7.204173
1.18,33,7.225272
1.26,33,7.240221
1.12,33,7.255355
1.78,33,7.269965
0.61,33,7.285018
1.23,33,7.299981
1.26,33,7.314543
0.98,33,7.960963
1.86,33,7.975316
1.2,33,7.990127
1.19,33,8.005816
1.42,33,8.021262
1.4,33,8.037103
1.04,33,8.052122
1.32,33,8.067543
1.28,33,8.083284
1.12,33,8.097662
1.34,33,8.11267
1.15,33,8.126965
1.25,33,8.14274
1.26,33,8.15762
1.56,33,8.172575
1.37,33,8.187679
1.44,33,8.202561
1.3,33,8.217589
0.66,33,8.232568
1.19,33,8.246073
1.36,33,8.260396
1.28,33,8.275686
1.15,33,8.291273
1.25,33,8.314943
0.65,33,8.328557
1.28,33,8.343107
1.53,33,8.358115
1.19,33,8.37314
0.61,33,8.387971
1.27,33,8.402668
1.39,33,8.418114
1.22,33,8.433089
1.43,33,8.44725
1.33,33,8.461846
1.51,33,8.476551
1.11,33,8.496699
1.87,33,8.517101
0.95,33,8.540755
1.34,33,8.561533
1.41,33,8.582608
1.08,33,8.597784
1.37,33,8.61298
1.51,33,8.627252
1.17,33,8.642472
1.21,33,8.657486
1.26,33,8.672198
1.93,33,8.687433
1.46,33,8.70258
1.14,33,8.717714
1.38,33,8.732721
1.24,33,8.747004
1.4,33,8.760626
1.35,33,8.77591
1.14,33,8.800693
1.38,33,8.815485
1.13,33,8.828569
1.13,33,8.843064
1.35,33,8.858157
1.19,33,8.873331
1.48,33,8.888201
1.3,33,8.903582
1.97,33,8.918538
1.85,33,9.575238
1.4,33,9.590366
1.35,33,9.604716
1.45,33,9.619885
1.42,33,9.634645
2.01,33,9.649784
1.41,33,9.663955
0.68,33,9.678775
1.43,33,9.693572
1.41,33,9.709024
1.22,33,9.72397
1.21,33,9.738798
1.22,33,9.753421
1.19,33,9.768342
1.23,33,9.783023
1.27,33,9.797457
1.3,33,9.812002
1.27,33,9.826374
1.31,33,9.841285
2.09,33,9.856023
1.35,33,9.871037
1.19,33,9.89275
1.3,33,9.90842
1.4,33,9.923753
1.29,33,9.938525
1.19,33,9.954198
1.38,33,9.969621
1.1,33,9.98446
1.27,33,9.998787
1.22,33,10.012911
1.74,33,10.027525
1.33,33,10.042762
1.07,33,10.058517
1.27,33,10.07342
1.4,33,10.088899
1.46,33,10.104445
1.13,33,10.12002
1.39,33,10.135294
1.33,33,10.14934
1.21,33,10.164154
1.04,33,10.179009
1.34,33,10.193101
1.28,33,10.208073
1.28,33,10.22309
1.85,33,10.237926
2.03,33,10.253095
1.26,33,10.268018
0.56,33,10.28283
1.34,33,10.298195
1.26,33,10.313292
1.3,33,10.327258
1.42,33,10.342786
0.47,33,10.360619
1.4,33,10.375696
1.91,33,10.390615
1.22,33,10.405796
1.27,33,10.420712
1.32,33,10.43568
1.38,33,10.450432
1.12,33,10.464881
1.29,33,10.478603
1.1,33,10.493994
1.21,33,11.15418
1.33,33,11.169338
1.38,33,11.18463
1.04,33,11.199444
1.38,33,11.214493
1.31,33,11.229654
1.42,33,11.245027
2.16,33,11.260528
1.34,33,11.27557
1.19,33,11.290937
1.14,33,11.305903
1.44,33,11.320851
1.27,33,11.336169
1.92,33,11.351205
1.31,33,11.366577
1.29,33,11.380226
1.28,33,11.395342
1.18,33,11.410398
1.41,33,11.426245
1.48,33,11.441494
1.44,33,11.465207
1.43,33,11.479574
1.17,33,11.494444
1.99,33,11.509887
1.28,33,11.524962
1.28,33,11.539707
1.28,33,11.554608
1.48,33,11.569748
1.31,33,11.584543
1.79,33,11.599865
1.25,33,11.613531
1.12,33,11.628366
1.35,33,11.64329
1.22,33,11.659061
1.33,33,11.674477
1.3,33,11.689512
1.44,33,11.704444
1.38,33,11.720488
0.88,33,11.738408
1.96,33,11.756134
1.14,33,11.772386
1.38,33,11.789214
1.95,33,11.805802
1.14,33,11.821809
1.0,33,11.839473
1.37,33,11.854757
1.35,33,11.87349
1.44,33,11.888771
1.97,33,11.903594
1.36,33,11.917849
1.41,33,11.939569
1.93,33,11.95386
1.39,33,11.969015
1.35,33,11.983717
1.38,33,11.998431
1.18,33,12.011891
1.46,33,12.026059
1.09,33,12.040764
1.38,33,12.055495
1.42,33,12.069787
1.41,33,12.084357
1.13,33,12.099167
1.08,33,12.746161
1.34,33,12.762066
1.44,33,12.775816
1.31,33,12.790849
1.03,33,12.80601
1.25,33,12.820656
1.44,33,12.837694
1.38,33,12.853031
1.19,33,12.867695
1.02,33,12.88251
1.23,33,12.897349
1.15,33,12.911239
1.17,33,12.926377
1.42,33,12.940843
2.06,33,12.95626
1.49,33,12.971106
1.46,33,12.985723
1.44,33,13.001278
1.53,33,13.016296
0.67,33,13.03877
1.36,33,13.054176
1.42,33,13.069668
1.27,33,13.08513
1.31,33,13.100523
1.38,33,13.115574
1.31,33,13.130206
1.19,33,13.144532
1.27,33,13.159353
1.18,33,13.174459
1.31,33,13.189277
1.33,33,13.204956
1.21,33,13.220173
1.92,33,13.23515
1.19,33,13.250286
1.2,33,13.265134
1.2,33,13.280171
0.81,33,13.294297
1.24,33,13.308982
1.05,33,13.324132
1.41,33,13.339638
1.2,33,13.354476
1.78,33,13.369576
1.97,33,13.385317
1.4,33,13.400873
2.1,33,13.415611
1.2,33,13.430258
1.43,33,13.444248
1.07,33,13.458916
1.22,33,13.473663
0.49,33,13.492026
1.35,33,13.507197
1.44,33,13.52292
1.32,33,13.537504
1.4,33,13.552962
1.34,33,13.568366
1.33,33,13.584313
1.78,33,13.599469
0.65,33,13.614406
1.42,33,13.62855
1.38,33,13.642906
1.87,33,13.657938
1.96,33,13.672921
1.83,33,14.329166
1.42,33,14.344538
1.47,33,14.358698
1.28,33,14.373086
1.35,33,14.387773
2.04,33,14.402118
1.36,33,14.417578
1.34,33,14.433152
1.4,33,14.447593
1.35,33,14.461551
1.04,33,14.475481
1.47,33,14.489704
1.26,33,14.503813
1.42,33,14.518271
1.5,33,14.533268
1.36,33,14.547976
1.36,33,14.562714
2.02,33,14.585294
1.06,33,14.600695
1.29,33,14.615606
1.52,33,14.63115
1.85,33,14.64822
1.91,33,14.663658
1.31,33,14.679343
1.38,33,14.694984
1.96,33,14.710625
1.39,33,14.729495
1.5,33,14.745086
1.41,33,14.76149
1.57,33,14.777548
1.23,33,14.792957
1.5,33,14.808594
1.16,33,14.824007
1.5,33,14.839635
1.35,33,14.854539
1.31,33,14.869529
1.59,33,14.885395
1.34,33,14.900934
2.06,33,14.91679
1.43,33,14.934537
2.0,33,14.950166
1.32,33,14.964974
1.53,33,14.979814
1.43,33,14.993821
1.2,33,15.008823
1.46,33,15.023824
2.14,33,15.038969
1.47,33,15.054012
1.36,33,15.076355
1.47,33,15.091449
1.39,33,15.107153
1.91,33,15.122856
1.44,33,15.139143
1.43,33,15.154971
1.38,33,15.171547
2.0,33,15.187713
2.12,33,15.204295
1.37,33,15.220414
1.46,33,15.237297
1.39,33,15.253385
1.36,33,15.268165
1.5,33,15.283296
1.44,33,15.930259
1.41,33,15.945343
1.19,33,15.959519
1.21,33,15.974754
1.51,33,15.989455
1.45,33,16.004851
1.3,33,16.020671
1.27,33,16.036255
1.43,33,16.052057
1.47,33,16.066808
1.78,33,16.082528
1.47,33,16.096874
1.41,33,16.110493
1.29,33,16.125073
1.49,33,16.14003
1.3,33,16.155115
1.34,33,16.177343
1.37,33,16.191295
1.46,33,16.206198
1.45,33,16.221418
0.9,33,16.236473
1.45,33,16.251959
1.52,33,16.267455
0.62,33,16.281826
1.17,33,16.295117
1.35,33,16.308918
1.26,33,16.323188
1.43,33,16.33759
1.92,33,16.352279
1.35,33,16.36657
1.25,33,16.381299
1.39,33,16.394944
1.56,33,16.409243
1.18,33,16.423903
1.24,33,16.43843
1.52,33,16.453173
1.47,33,16.467503
1.51,33,16.482103
1.94,33,16.49639
1.82,33,16.510596
1.48,33,16.52485
1.34,33,16.539532
1.38,33,16.553886
1.77,33,16.568192
1.46,33,16.582412
1.23,33,16.596327
1.24,33,16.614715
1.8,33,16.628065
1.52,33,16.641485
1.34,33,16.655994
2.18,33,16.670718
1.53,33,16.68532
1.4,33,16.700329
1.86,33,16.714164
1.44,33,16.727527
1.31,33,16.741644
1.18,33,16.756082
1.41,33,16.771491
1.4,33,16.785726
1.41,33,16.800616
1.3,33,16.815052
1.27,33,16.82953
1.34,33,17.483992
1.27,33,17.500114
1.31,33,17.514282
1.24,33,17.528366
1.49,33,17.543447
1.38,33,17.558577
1.24,33,17.573866
1.41,33,17.588848
1.48,33,17.604509
1.33,33,17.619662
1.18,33,17.635051
1.35,33,17.650676
1.23,33,17.665374
1.41,33,17.680097
1.19,33,17.698725
1.38,33,17.71426
1.5,33,17.728052
1.28,33,17.743023
1.4,33,17.757793
1.17,33,17.773319
1.56,33,17.78842
1.25,33,17.804073
1.42,33,17.819649
1.5,33,17.834717
2.13,33,17.850028
1.52,33,17.865271
1.45,33,17.87974
1.56,33,17.894896
1.72,33,17.909549
1.48,33,17.925109
1.42,33,17.939966
1.87,33,17.955432
1.26,33,17.970806
1.4,33,17.985681
1.34,33,18.001262
1.48,33,18.01654
1.22,33,18.031281
1.34,33,18.0465
1.37,33,18.06234
1.4,33,18.077561
1.48,33,18.092945
2.07,33,18.108292
1.42,33,18.123254
1.36,33,18.138587
1.3,33,18.153485
2.0,33,18.172574
1.86,33,18.187479
1.46,33,18.20259
1.47,33,18.217055
1.27,33,18.231694
1.56,33,18.245316
1.48,33,18.259948
1.95,33,18.274074
1.43,33,18.288638
1.46,33,18.303102
1.12,33,18.318004
1.36,33,18.332126
2.07,33,18.346687
1.22,33,18.359861
1.45,33,18.373741
1.43,33,18.387703
1.38,33,18.402241
1.48,33,19.159638
1.54,33,19.175467
1.48,33,19.189271
1.28,33,19.203265
1.36,33,19.21715
1.39,33,19.230668
1.36,33,19.247494
1.89,33,19.264962
1.36,33,19.280637
1.19,33,19.298858
2.05,33,19.31538
1.24,33,19.328276
1.56,33,19.34095
1.53,33,19.360307
1.5,33,19.372383
1.49,33,19.384495
1.54,33,19.396702
1.78,33,19.408632
1.48,33,19.42072
1.16,33,19.432909
1.32,33,19.44522
1.52,33,19.45738
1.45,33,19.469498
1.35,33,19.481709
1.35,33,19.494617
1.36,33,19.506562
1.38,33,19.518708
1.52,33,19.53086
1.46,33,19.542737
1.43,33,19.554621
1.44,33,19.567205
1.54,33,19.58396
1.34,33,19.603689
2.07,33,19.624052
1.55,33,19.643902
1.45,33,19.663339
2.05,33,19.686975
1.32,33,19.707438
1.58,33,19.727113
1.45,33,19.742774
1.3,33,19.75785
1.39,33,19.773169
1.34,33,19.788638
2.05,33,19.811402
1.36,33,19.82835
2.07,33,19.845353
1.37,33,19.860231
1.41,33,19.874171
1.41,33,19.888505
1.21,33,19.90282
1.43,33,19.916625
1.23,33,19.930151
1.33,33,19.944261
1.93,33,19.958973
1.48,33,19.973278
1.33,33,19.986454
2.0,33,20.001
1.37,33,20.015164
1.46,33,20.02949
1.3,33,20.043953
1.33,33,20.057873
1.42,33,20.070857
1.94,33,20.722559
1.95,33,20.737383
1.3,33,20.751709
1.48,33,20.767254
1.95,33,20.783316
1.52,33,20.798555
1.43,33,20.813164
1.32,33,20.827342
1.44,33,20.842066
1.84,33,20.857201
1.17,33,20.872001
1.4,33,20.887018
1.51,33,20.909557
1.36,33,20.923945
1.29,33,20.938398
1.36,33,20.953342
2.12,33,20.966919
1.17,33,20.981278
1.39,33,20.995713
1.51,33,21.01042
2.14,33,21.025902
1.34,33,21.040392
1.43,33,21.055252
1.48,33,21.068011
1.52,33,21.082549
1.43,33,21.097355
1.39,33,21.11248
2.04,33,21.126287
1.49,33,21.140795
2.1,33,21.155081
1.87,33,21.170178
1.6,33,21.184685
1.87,33,21.199305
1.5,33,21.214102
1.53,33,21.229006
1.37,33,21.244301
1.38,33,21.25801
1.27,33,21.271908
1.59,33,21.287028
1.97,33,21.301674
1.4,33,21.316787
1.37,33,21.331623
1.54,33,21.353631
1.39,33,21.368201
1.41,33,21.38294
1.32,33,21.39807
1.36,33,21.412203
1.4,33,21.42645
1.6,33,21.440471
4.55,30,21.45373
1.54,33,21.468119
1.48,33,21.483171
1.28,33,21.497773
1.26,33,21.511792
1.5,33,21.525436
2.1,33,21.540259
1.63,33,21.554705
1.67,33,21.569885
1.97,33,21.584547
1.45,33,21.598632
1.4,33,21.61208
1.5,33,21.625772
1.98,33,22.269043
1.5,33,22.284637
1.48,33,22.299387
1.8,33,22.313636
1.53,33,22.327934
1.57,33,22.342315
1.25,33,22.357478
1.54,33,22.37238
1.47,33,22.385154
1.53,33,22.399814
1.32,33,22.422494
1.32,33,22.437006
1.55,33,22.452251
1.16,33,22.467824
2.1,33,22.483459
1.38,33,22.499075
2.1,33,22.517652
1.9,33,22.532474
1.56,33,22.546936
1.46,33,22.56251
1.38,33,22.577215
2.03,33,22.592679
1.12,33,22.608044
1.85,33,22.623324
1.36,33,22.638808
1.54,33,22.654424
2.13,33,22.670252
1.44,33,22.68661
2.12,33,22.700184
1.5,33,22.715227
1.52,33,22.731099
1.34,33,22.746156
1.5,33,22.761433
1.99,33,22.776957
1.97,33,22.792323
1.38,33,22.807201
1.4,33,22.821189
1.55,33,22.836646
2.12,33,22.852058
1.39,33,22.867973
1.41,33,22.883042
1.38,33,22.908079
1.3,33,22.922594
1.4,33,22.937209
1.53,33,22.95216
2.08,33,22.967432
1.27,33,22.982871
1.98,33,22.99832
1.99,33,23.013313
1.34,33,23.028047
1.54,33,23.042844
1.58,33,23.056384
1.44,33,23.070415
1.5,33,23.084668
1.27,33,23.10126
1.4,33,23.117682
1.26,33,23.132467
1.41,33,23.147782
1.43,33,23.161533
2.12,33,23.177115
1.43,33,23.192518
1.63,33,23.208575
1.32,33,23.224541
1.4,33,23.897085
2.02,33,23.90991
1.54,33,23.924999
1.27,33,23.940432
1.48,33,23.955426
1.35,33,23.968463
2.03,33,23.983963
1.49,33,23.999426
1.53,33,24.017128
2.21,33,24.032814
1.37,33,24.046129
1.55,33,24.060334
2.03,33,24.075718
1.49,33,24.090724
1.56,33,24.103734
1.54,33,24.11996
1.35,33,24.13568
2.16,33,24.152968
2.08,33,24.168106
1.98,33,24.181612
1.43,33,24.19683
1.35,33,24.212154
1.52,33,24.225064
1.45,33,24.239325
1.34,33,24.254565
1.28,33,24.271036
1.31,33,24.287484
1.54,33,24.302073
2.02,33,24.316799
1.4,33,24.331541
2.01,33,24.346573
1.39,33,24.361257
1.48,33,24.375138
1.48,33,24.390041
1.49,33,24.404802
1.24,33,24.420731
1.41,33,24.438033
1.42,33,24.452869
1.31,33,24.471073
1.36,33,24.487023
1.67,33,24.5024
1.33,33,24.517602
1.46,33,24.53293
1.37,33,24.547971
1.34,33,24.562771
1.39,33,24.577901
2.18,33,24.591997
1.43,33,24.607688
1.46,33,24.624585
1.35,33,24.640065
1.29,33,24.655318
1.47,33,24.669956
2.14,33,24.68501
1.5,33,24.700452
1.59,33,24.718212
1.48,33,24.734356
2.09,33,24.750183
2.18,33,24.765204
4.55,30,24.77919
1.45,33,24.794536
1.46,33,24.809608
1.54,33,24.824572
2.11,33,25.505924
1.97,33,25.521013
1.43,33,25.536205
2.08,33,25.551013
1.31,33,25.565684
1.5,33,25.580658
2.16,33,25.595456
1.4,33,25.61784
2.13,33,25.633208
1.61,33,25.648803
2.0,33,25.663912
1.61,33,25.679254
1.48,33,25.695047
1.29,33,25.710723
1.5,33,25.726282
1.39,33,25.741662
1.42,33,25.756309
2.16,33,25.771244
1.37,33,25.786281
1.45,33,25.801864
1.39,33,25.817212
1.41,33,25.832509
1.89,33,25.847958
1.42,33,25.863339
2.16,33,25.8795
2.07,33,25.894689
1.54,33,25.909505
1.98,33,25.924267
1.49,33,25.937973
1.99,33,25.953044
1.46,33,25.968456
1.35,33,25.98373
2.07,33,25.999141
1.43,33,26.015093
2.25,33,26.030529
2.18,33,26.045281
2.17,33,26.06091
2.1,33,26.088078
2.12,33,26.104339
1.28,33,26.119466
1.54,33,26.134349
2.06,33,26.14927
1.46,33,26.164325
1.39,33,26.179389
1.98,33,26.194475
1.96,33,26.210559
1.23,33,26.225096
1.56,33,26.239329
2.1,33,26.254421
1.48,33,26.270214
1.59,33,26.286917
1.48,33,26.301524
2.07,33,26.316558
2.05,33,26.331482
2.15,33,26.346753
1.22,33,26.362309
2.09,33,26.377085
1.59,33,26.391617
2.03,33,26.407692
4.61,32,26.422337
2.16,33,26.43638
2.08,33,26.451076
1.24,33,27.132319
1.45,33,27.147626
1.37,33,27.163674
1.43,33,27.180115
1.13,33,27.194249
1.31,33,27.218306
2.01,33,27.233634
1.48,33,27.246971
1.24,33,27.261678
2.0,33,27.275759
2.11,33,27.28871
2.13,33,27.303831
1.31,33,27.318898
2.01,33,27.3344
1.98,33,27.349109
2.02,33,27.364081
2.09,33,27.379278
2.2,33,27.394082
2.04,33,27.408713
1.5,33,27.423082
1.47,33,27.437803
1.47,33,27.452906
1.51,33,27.468105
1.47,33,27.486645
1.41,33,27.509524
1.4,33,27.5312
1.25,33,27.551917
1.98,33,27.571124
1.89,33,27.587601
1.58,33,27.601897
1.33,33,27.616869
1.58,33,27.631744
1.45,33,27.646276
1.37,33,27.659907
2.16,33,27.675208
2.14,33,27.690408
1.96,33,27.715403
1.45,33,27.730773
1.35,33,27.744969
1.39,33,27.759296
2.16,33,27.774272
1.39,33,27.788904
