#{"t_start": 1693157483.1162515, "env_id": "GridRoadEnv-v0"}
4.52,30,56.321786
4.39,22,56.334092
4.39,24,56.348949
4.39,22,56.364402
4.39,24,56.378851
4.41,24,56.398143
4.39,22,56.424765
4.39,24,56.445772
4.39,24,56.467233
4.39,24,56.486543
4.5,26,56.506041
4.39,26,56.528197
4.5,26,56.548184
4.39,24,56.566966
4.48,26,56.585634
4.39,22,56.604322
4.5,26,56.62817
4.39,22,56.644569
4.39,22,56.663944
4.39,24,56.683081
4.39,22,56.698009
4.48,26,56.717707
4.39,22,56.735952
4.39,22,56.7531
4.61,28,56.769726
2.05,33,56.791608
4.39,24,56.810122
4.39,24,56.826391
4.39,24,56.841773
4.39,22,56.856718
4.5,26,56.877235
4.39,22,56.894837
4.39,22,56.910885
4.39,26,56.926627
4.39,22,56.94265
4.36,26,56.962163
4.41,28,56.983428
4.5,26,57.005073
4.61,32,57.036999
4.5,28,57.056326
4.39,24,57.076122
4.5,26,57.098601
4.5,26,57.116656
4.46,26,57.136137
4.39,22,57.154325
4.39,22,57.168546
4.5,26,57.192591
4.5,26,57.210194
4.41,22,57.22794
4.39,22,57.244014
4.39,22,57.264556
4.46,28,57.285814
4.39,24,57.305843
4.46,26,57.325295
4.39,22,57.343509
4.5,26,57.364435
4.39,24,57.376646
4.39,26,57.395193
4.55,30,57.419796
2.07,33,57.449997
4.39,22,57.467966
4.39,22,57.480754
4.5,26,57.50045
4.39,24,57.516342
4.46,26,57.531958
4.5,24,57.544033
4.39,24,57.561506
4.39,26,57.578229
4.37,22,57.596616
4.39,26,57.612793
4.46,28,57.633205
4.39,22,58.793397
4.39,22,58.804658
4.39,24,58.814038
4.39,22,58.822508
4.41,22,58.831212
4.39,22,58.839512
4.39,24,58.849315
4.48,26,58.859446
4.52,28,58.87025
4.39,22,58.879035
4.39,22,58.887623
4.39,22,58.896317
4.39,22,58.905408
4.39,22,58.91451
4.39,24,58.924286
4.39,26,58.934565
4.39,24,58.952465
4.39,22,58.962183
4.5,26,58.974137
2.22,33,58.988423
4.39,24,59.001495
4.39,22,59.016245
4.39,24,59.032872
4.5,26,59.051847
4.39,24,59.068
4.39,24,59.084274
4.39,22,59.099667
4.39,22,59.113451
1.56,33,59.140648
4.39,26,59.16028
4.48,28,59.181898
4.5,26,59.200298
4.39,22,59.216397
4.5,26,59.238307
4.5,28,59.258704
4.41,28,59.276267
4.57,32,59.299678
4.39,26,59.316049
4.39,22,59.327286
4.39,22,59.336813
2.18,33,59.350866
4.46,26,59.362792
4.39,24,59.372497
4.48,28,59.386944
4.5,26,59.399265
4.5,28,59.412222
4.5,26,59.42325
4.39,24,59.433544
4.39,24,59.442719
4.39,24,59.455569
4.5,24,59.465709
4.39,24,59.474368
4.52,26,59.484408
4.39,22,59.492891
4.52,28,59.503253
4.46,26,59.516557
4.39,24,59.525938
4.5,24,59.534846
4.39,24,59.544231
4.48,26,59.553629
4.5,26,59.563868
4.48,26,59.573072
4.39,22,59.581577
4.39,22,59.589897
4.39,22,59.598438
4.39,26,59.607838
4.5,24,59.617165
4.39,22,59.625244
4.5,24,59.634619
4.5,26,59.644621
4.39,28,59.654609
4.39,24,59.663737
4.3,24,59.672456
4.5,26,59.682544
4.39,24,59.691688
4.52,28,59.702604
4.41,28,59.71411
4.39,22,59.722673
4.39,22,59.732247
4.39,22,59.741237
4.39,26,59.751843
4.39,22,59.760839
4.39,24,59.770635
4.5,26,60.438704
4.39,24,60.448096
4.39,22,60.457211
4.61,28,60.468593
4.59,30,60.480648
4.61,30,60.491811
4.39,22,60.500958
4.59,30,60.51237
4.39,26,60.522481
4.48,30,60.535027
4.61,30,60.547756
4.59,32,60.559761
4.57,32,60.581148
4.39,26,60.591307
4.48,30,60.604146
4.39,22,60.613539
4.5,26,60.623701
4.39,22,60.6327
4.39,22,60.64121
4.36,26,60.651761
4.39,22,60.660639
4.46,26,60.671367
4.39,24,60.681302
4.41,22,60.689934
2.09,33,60.703181
4.5,24,60.713331
4.39,22,60.722871
4.39,22,60.732171
4.39,24,60.741626
4.39,22,60.750572
4.39,22,60.759319
4.48,30,60.771654
4.39,22,60.781019
4.39,22,60.789583
4.39,24,60.802295
4.5,30,60.814789
4.5,28,60.826085
4.5,26,60.836737
4.39,24,60.846487
4.57,30,60.862923
4.41,22,60.872178
4.39,26,60.884332
4.39,22,60.899818
4.5,28,60.918351
4.41,32,60.935269
4.39,24,60.947245
4.5,28,60.966348
4.39,22,60.980762
4.39,24,60.996015
4.39,22,61.011939
4.39,22,61.027701
4.39,22,61.045204
4.39,22,61.069138
4.5,28,61.084093
4.39,22,61.096267
4.46,26,61.112605
4.39,22,61.124804
4.61,32,61.142778
4.52,26,61.168369
4.39,22,61.185323
4.39,22,61.198371
4.39,22,61.209414
4.39,22,61.225371
4.5,28,61.245139
4.5,26,61.264343
4.39,22,61.280726
4.46,26,61.297408
4.5,26,61.317136
4.59,32,61.339475
4.39,28,61.356274
4.39,24,61.367943
4.5,28,61.379726
4.61,30,61.391958
4.39,22,61.401887
4.39,22,61.412184
4.39,22,61.423412
4.52,32,61.435997
4.5,26,61.446189
4.39,22,61.454497
4.46,26,61.464176
4.39,24,62.386776
4.5,26,62.402481
4.5,24,62.416279
4.39,22,62.428604
4.39,24,62.445034
4.55,32,62.479423
4.39,22,62.499071
4.61,30,62.522637
4.41,24,62.538597
4.39,22,62.554793
4.39,22,62.568543
4.39,22,62.587215
4.39,22,62.612019
4.39,24,62.627941
4.39,22,62.646033
4.39,24,62.658875
4.39,22,62.673775
4.39,22,62.688244
2.22,33,62.703819
4.39,22,62.716511
4.5,26,62.729759
4.5,28,62.743094
4.39,22,62.755727
4.39,22,62.767423
4.39,22,62.777258
4.5,26,62.791994
4.61,28,62.807613
4.39,22,62.81896
4.57,30,62.834806
4.5,28,62.849469
4.52,26,62.862894
4.39,24,62.875766
4.39,22,62.896171
4.5,28,62.918101
4.39,22,62.935381
4.39,22,62.955198
4.39,22,62.974068
4.39,22,62.991717
4.47,24,63.008088
4.39,22,63.024774
4.5,26,63.044067
4.39,22,63.058403
4.5,26,63.071072
4.5,28,63.087837
4.5,26,63.099634
4.39,22,63.108938
4.41,26,63.121511
4.39,22,63.131249
4.39,22,63.140396
4.39,22,63.153515
4.39,22,63.168187
4.39,22,63.182183
4.5,26,63.199176
4.39,22,63.220268
4.39,22,63.235264
4.39,24,63.251635
4.5,26,63.27031
4.39,24,63.289197
4.5,26,63.307409
4.39,22,63.323308
4.61,28,63.341823
4.39,22,63.357216
4.5,26,63.369781
4.39,22,63.381259
4.41,22,63.395484
4.5,26,63.408596
4.41,22,63.421203
4.5,24,63.43557
4.39,22,63.447979
4.39,22,63.458559
4.35,24,63.474638
2.16,33,63.499601
4.39,22,63.512894
4.61,30,63.532234
4.39,22,63.543853
4.39,24,63.561977
4.39,24,63.581817
4.39,24,63.598777
4.39,22,63.618643
4.39,24,63.635506
4.39,22,63.652276
4.39,22,63.668572
4.39,24,63.688427
4.39,22,63.703981
4.39,22,63.722912
4.61,30,64.989669
4.39,24,65.003274
4.39,22,65.018779
4.5,28,65.040476
4.39,22,65.061865
4.39,22,65.081156
4.5,26,65.099277
4.39,22,65.116578
4.39,22,65.12872
4.5,26,65.145628
4.5,26,65.170624
4.5,28,65.187809
4.39,22,65.201945
4.39,22,65.221604
4.53,30,65.242806
4.39,24,65.257344
4.48,28,65.275882
4.39,24,65.290879
4.39,22,65.305961
4.39,22,65.321656
4.39,22,65.33635
4.5,26,65.35686
4.39,22,65.372968
4.39,24,65.384158
4.39,24,65.397147
4.5,28,65.413671
4.39,24,65.424987
4.57,30,65.442855
4.39,22,65.458393
4.39,24,65.471751
4.39,22,65.482935
4.39,22,65.495491
4.39,22,65.507037
4.39,22,65.516355
4.39,22,65.530588
4.39,22,65.54247
4.39,22,65.557352
4.5,26,65.57234
4.39,22,65.582536
4.39,22,65.594791
4.5,26,65.607355
4.5,24,65.620155
4.39,22,65.631987
4.39,22,65.646861
4.39,22,65.662671
4.39,22,65.676594
4.39,22,65.686604
4.39,24,65.701581
4.39,22,65.716173
4.39,24,65.732149
4.39,22,65.746096
4.41,22,65.760742
4.39,24,65.783376
4.39,24,65.797384
4.39,22,65.81084
4.39,22,65.826611
4.39,22,65.838506
4.3,26,65.854835
4.39,22,65.865363
4.39,22,65.881562
4.48,26,65.898551
4.39,22,65.910491
4.63,30,65.929156
4.39,22,65.941823
4.39,22,65.954723
4.39,22,65.966219
4.5,26,65.982232
4.39,22,65.992885
4.5,28,66.009735
4.39,22,66.023521
4.39,24,66.039258
4.39,22,66.053806
4.39,22,66.069306
4.39,22,66.084023
4.39,22,66.099418
4.39,22,66.113673
4.59,30,66.132566
4.39,22,66.147466
4.39,22,66.165114
4.5,24,66.1814
4.5,26,66.199696
4.39,22,66.216452
4.39,22,66.230372
4.48,28,66.24841
4.39,22,66.26405
4.39,22,66.278802
4.48,26,66.295846
4.39,22,67.48159
4.39,22,67.496459
4.39,22,67.509049
4.39,22,67.520254
4.39,22,67.533408
4.39,24,67.545745
4.5,28,67.562656
4.39,22,67.57519
4.5,26,67.59399
4.39,22,67.606286
4.5,28,67.622482
4.39,22,67.631565
4.39,22,67.643152
2.22,33,67.660841
4.39,22,67.672836
4.39,22,67.682631
4.5,24,67.694848
4.39,22,67.705603
4.39,22,67.714183
4.39,24,67.726218
4.5,28,67.73929
4.39,22,67.748576
4.39,22,67.758641
4.39,22,67.768197
4.39,22,67.77864
4.39,24,67.789703
4.39,22,67.800902
4.39,22,67.811947
4.39,22,67.822885
4.39,22,67.832037
4.5,24,67.843288
4.39,22,67.854296
4.61,30,67.868022
4.39,22,67.877045
4.5,26,67.890071
4.5,28,67.902557
4.39,22,67.911517
4.39,24,67.92186
4.5,26,67.932236
4.39,22,67.942778
4.39,22,67.952915
4.39,22,67.962828
4.5,26,67.975715
4.39,24,67.987772
4.39,22,67.996202
4.39,22,68.007375
4.61,30,68.022132
4.39,22,68.032565
4.39,22,68.042099
4.39,24,68.05153
4.5,28,68.068798
4.39,22,68.077619
4.39,22,68.08787
4.5,26,68.097545
4.39,22,68.108365
4.39,22,68.11711
4.39,22,68.126388
4.39,22,68.137502
4.39,22,68.14678
4.39,22,68.157664
4.39,22,68.166643
4.39,22,68.177586
4.39,22,68.188307
4.5,26,68.198663
4.39,22,68.208641
4.39,22,68.217749
4.39,24,68.228261
4.39,24,68.239812
4.39,22,68.248677
4.39,22,68.258994
4.39,22,68.268729
4.39,22,68.27752
4.61,30,68.292548
4.39,22,68.302188
4.61,30,68.31357
4.5,26,68.323953
4.39,24,68.334514
4.5,26,68.348102
4.48,26,68.360261
4.39,24,68.371315
4.39,22,68.380666
4.46,28,68.393334
4.39,22,68.403312
4.39,24,68.413013
4.39,22,68.424299
4.39,22,68.433891
4.46,26,69.534908
4.33,24,69.547279
4.39,24,69.558259
4.39,22,69.566998
4.39,22,69.576412
4.39,22,69.588736
4.39,22,69.602187
4.39,22,69.615554
4.39,22,69.626835
4.39,22,69.636275
4.5,26,69.648251
4.5,26,69.664355
4.5,26,69.680316
4.39,22,69.69306
4.5,24,69.707372
4.39,22,69.720608
2.18,33,69.737936
4.39,22,69.751278
4.39,22,69.767717
4.39,22,69.783406
4.39,24,69.797701
4.5,26,69.813542
4.39,22,69.827079
4.39,22,69.839116
4.39,22,69.851643
4.39,22,69.863315
4.39,22,69.876395
4.39,22,69.887605
4.39,22,69.900545
4.39,22,69.911535
4.39,22,69.923691
4.5,24,69.936758
4.39,22,69.946733
4.5,26,69.962148
4.39,22,69.973849
4.39,22,69.987235
4.39,22,69.999338
2.18,33,70.024365
4.39,22,70.044916
4.39,22,70.062033
4.39,22,70.079376
4.39,22,70.098034
1.46,33,70.123182
4.39,22,70.140744
4.39,22,70.158804
4.5,26,70.181307
4.39,22,70.202901
4.5,24,70.22317
4.39,22,70.234946
4.39,22,70.251646
4.39,22,70.264182
4.39,22,70.276224
4.52,26,70.288613
4.39,22,70.298948
4.61,28,70.310735
4.39,22,70.323126
4.39,22,70.334288
4.39,22,70.343683
4.39,22,70.357334
4.39,22,70.36722
4.39,22,70.376268
4.59,30,70.392412
4.39,22,70.403296
4.5,24,70.417871
4.39,22,70.426671
4.39,24,70.437515
4.39,22,70.447697
4.61,28,70.460099
4.48,26,70.471812
4.39,22,70.481349
4.39,22,70.493013
4.5,28,70.505961
4.39,22,70.517176
4.5,28,70.532659
4.39,22,70.542941
4.39,22,70.5535
4.39,22,70.56259
4.5,26,70.574025
4.39,24,70.585474
4.39,22,70.594591
4.39,22,70.604042
4.39,22,70.613567
4.39,22,70.623236
4.39,22,70.632626
4.39,22,70.641302
4.5,26,70.658098
4.39,24,70.670019
4.39,22,70.67944
4.5,26,71.555844
4.39,22,71.565454
4.39,24,71.575
4.39,22,71.590533
4.39,22,71.604665
4.39,22,71.617299
4.39,22,71.626792
4.5,26,71.637842
4.5,26,71.647862
4.39,22,71.65708
4.5,26,71.667178
4.39,22,71.675642
4.39,22,71.685714
4.39,22,71.694447
4.39,22,71.703664
4.5,24,71.71245
4.61,30,71.725534
4.39,22,71.734728
4.61,32,71.746323
4.39,22,71.757049
4.39,22,71.766124
4.39,22,71.774617
4.39,22,71.78356
4.39,24,71.793544
4.39,22,71.803207
4.39,26,71.813323
4.5,26,71.824853
4.39,22,71.833676
4.39,22,71.8422
4.39,22,71.852743
4.39,22,71.861976
4.5,26,71.871989
4.39,22,71.880815
4.46,26,71.892633
4.39,22,71.901802
4.39,24,71.9105
4.39,24,71.920668
4.48,26,71.930741
4.39,22,71.939193
4.39,22,71.947882
4.39,24,71.957713
4.39,22,71.966343
4.5,26,71.977474
4.39,22,71.988532
4.61,28,72.003229
4.39,22,72.019113
4.39,22,72.032984
4.39,22,72.046626
4.48,26,72.060904
4.39,24,72.072456
4.39,22,72.082204
4.39,22,72.092787
4.46,26,72.104439
4.39,22,72.114326
4.39,22,72.125265
4.5,26,72.136437
4.39,22,72.145894
4.5,26,72.157579
4.39,22,72.16722
4.39,22,72.176379
4.39,22,72.187874
4.53,30,72.203771
4.39,22,72.213627
4.39,22,72.225176
4.39,22,72.234502
4.5,26,72.245165
4.39,22,72.257949
4.39,22,72.268131
4.39,22,72.277107
2.22,33,72.292881
4.5,24,72.306953
4.39,22,72.318502
4.39,22,72.329089
4.5,26,72.340061
4.39,22,72.349191
4.57,30,72.362722
4.39,22,72.371949
4.5,26,72.382942
4.39,22,72.392956
4.39,22,72.402901
4.5,24,72.412667
4.39,22,72.423211
4.39,22,72.432919
4.39,22,72.442146
4.39,22,72.452733
4.39,22,72.462464
4.5,26,73.235983
4.39,22,73.244902
4.5,26,73.260928
4.39,22,73.272445
4.39,22,73.283157
4.39,22,73.292979
4.39,22,73.301623
4.39,22,73.309856
4.5,26,73.321378
4.5,26,73.331903
4.39,22,73.340476
4.39,24,73.351133
4.39,22,73.360107
4.5,26,73.370441
2.18,33,73.38284
4.39,22,73.395007
4.39,22,73.406122
4.39,22,73.416065
4.39,22,73.425691
4.39,22,73.434992
4.39,22,73.443722
4.39,22,73.453582
4.39,24,73.463096
4.39,22,73.472159
4.39,24,73.481442
4.39,22,73.491797
4.39,24,73.501896
4.39,22,73.511204
4.5,28,73.525948
4.39,24,73.535454
4.5,24,73.544728
4.39,22,73.554743
4.39,22,73.564069
4.5,28,73.574699
4.39,22,73.583253
4.39,24,73.593526
4.39,22,73.602404
4.39,22,73.610657
4.39,22,73.621577
4.39,22,73.630111
4.41,22,73.638759
4.5,26,73.649135
4.39,22,73.658976
4.39,22,73.667684
4.39,22,73.676815
4.39,24,73.692307
4.39,22,73.704377
4.39,22,73.713822
4.39,22,73.724278
4.39,22,73.733193
4.39,22,73.741685
4.61,30,73.755501
4.61,28,73.766225
4.39,22,73.77513
4.39,22,73.783936
4.39,22,73.794188
4.39,22,73.802927
4.39,22,73.811282
4.39,22,73.822675
4.5,24,73.832301
4.39,22,73.840735
4.39,22,73.84989
4.39,22,73.859376
4.5,24,73.868952
4.46,26,73.878593
4.39,22,73.890075
4.61,30,73.902179
4.39,22,73.911019
4.39,22,73.922343
2.22,33,73.935236
4.39,22,73.945916
4.39,22,73.956947
4.39,24,73.967994
4.39,22,73.976849
4.39,22,73.986882
4.61,32,73.998778
4.5,24,74.009055
4.5,26,74.022415
4.39,22,74.03168
4.57,30,74.043841
4.5,26,74.055259
4.39,24,74.064494
4.39,24,74.074184
4.39,26,74.08563
4.39,24,74.095187
4.5,26,74.105406
4.39,22,74.117382
4.39,22,74.87519
4.5,24,74.88696
4.39,22,74.895877
4.39,22,74.904977
4.39,22,74.913928
4.39,24,74.924636
4.39,22,74.932847
4.39,22,74.942025
4.5,28,74.95616
4.57,28,74.967369
4.39,22,74.97577
4.39,22,74.98452
4.39,22,74.993829
4.39,22,75.005078
4.39,22,75.015458
4.5,26,75.028259
4.5,24,75.038266
4.39,22,75.047239
4.5,26,75.058371
4.46,26,75.068144
4.39,22,75.077632
4.39,22,75.087182
4.5,26,75.098655
4.39,22,75.109676
4.5,24,75.121362
4.39,22,75.131999
4.39,22,75.141598
4.39,22,75.150161
4.5,24,75.160331
4.5,24,75.17016
4.39,22,75.178637
4.39,22,75.189261
4.39,22,75.197627
4.39,22,75.206467
4.5,28,75.217124
4.39,22,75.228915
4.39,22,75.239829
4.39,22,75.250103
4.5,26,75.261861
4.41,26,75.272747
4.39,22,75.281282
4.39,22,75.292373
4.5,26,75.307498
4.39,24,75.322339
4.46,26,75.333083
4.5,28,75.345182
4.39,22,75.358412
4.5,26,75.368025
4.39,22,75.376517
4.39,22,75.387917
4.39,22,75.400254
4.46,26,75.411834
4.46,26,75.42544
4.39,22,75.436484
4.39,22,75.445895
4.39,22,75.457443
4.5,26,75.468206
4.57,28,75.480186
4.39,22,75.490907
4.39,22,75.500278
4.39,22,75.510444
4.39,22,75.523918
4.39,22,75.533023
4.5,24,75.542414
4.39,22,75.552071
4.5,24,75.562337
4.39,22,75.57092
4.39,22,75.579146
4.39,22,75.589602
4.46,26,75.599126
4.39,22,75.607737
4.5,24,75.618128
4.39,22,75.627775
4.39,22,75.636662
4.39,22,75.64569
4.39,22,75.655467
4.5,24,75.664748
4.48,26,75.67499
4.41,30,75.686805
4.46,26,75.700119
4.39,22,75.710167
4.39,22,75.721221
4.5,26,75.73098
4.39,22,75.740091
4.39,24,75.7583
4.39,22,75.771241
4.5,26,75.782956
4.39,22,76.559333
4.39,22,76.570613
4.39,24,76.580684
4.39,22,76.591509
4.5,24,76.601594
4.39,22,76.61103
4.5,24,76.621992
4.39,26,76.632619
4.39,22,76.641952
4.39,24,76.652534
4.39,22,76.662836
4.48,28,76.674856
4.5,24,76.685606
4.39,22,76.695817
4.46,26,76.70657
4.39,22,76.715687
4.39,22,76.726279
4.39,22,76.735833
4.5,26,76.746697
4.39,22,76.757255
4.5,24,76.767037
4.39,22,76.777261
4.39,22,76.786483
4.46,26,76.798172
4.39,22,76.807
4.39,24,76.816673
4.5,24,76.827365
2.22,33,76.841666
4.39,22,76.856781
4.39,22,76.86881
4.39,22,76.879021
4.39,22,76.891266
4.39,22,76.901312
4.46,26,76.911967
4.5,26,76.924851
4.39,22,76.934471
4.39,22,76.944201
4.66,32,76.959617
4.61,28,76.973025
4.39,22,76.98877
4.39,22,77.000358
4.39,24,77.014844
2.1,33,77.033103
4.46,26,77.047755
4.39,24,77.060623
4.39,22,77.070397
4.39,22,77.080578
4.39,22,77.092671
4.39,22,77.102106
4.35,24,77.11185
4.39,22,77.12122
4.39,22,77.131022
4.5,24,77.141963
2.1,33,77.156788
4.5,26,77.170545
4.39,24,77.183136
4.39,22,77.194246
4.46,26,77.205316
4.39,22,77.214275
4.39,22,77.225111
4.39,22,77.235042
4.5,24,77.245105
4.39,22,77.255813
4.39,22,77.264892
4.39,22,77.274099
4.39,22,77.283142
4.39,22,77.294096
4.39,22,77.305019
4.39,22,77.316172
4.39,22,77.328863
4.48,26,77.341433
4.5,26,77.35208
4.5,24,77.364863
4.39,22,77.378167
4.39,22,77.389094
4.39,22,77.400379
4.39,22,77.411413
4.39,22,77.423195
4.39,22,77.432396
4.39,22,77.442428
4.39,22,77.45144
4.39,22,77.461321
4.39,22,77.474225
4.39,22,77.486142
4.39,22,77.499094
4.39,24,77.51211
4.39,22,77.525577
4.39,22,78.279193
4.48,26,78.291371
4.39,22,78.302497
4.39,22,78.311765
4.39,22,78.321564
4.39,22,78.330769
4.39,22,78.339259
4.5,24,78.348984
4.39,24,78.359656
4.39,22,78.367662
4.39,22,78.377235
4.39,22,78.387047
4.39,22,78.396402
4.39,22,78.405438
4.5,26,78.416278
4.39,22,78.426869
4.39,22,78.435644
4.39,22,78.443947
4.39,22,78.453654
4.39,22,78.463602
4.39,22,78.472447
4.39,22,78.481611
4.39,22,78.491229
4.39,22,78.500896
4.39,22,78.51064
4.39,22,78.522683
4.39,22,78.532083
4.39,22,78.54208
4.39,22,78.551972
4.5,26,78.562827
4.39,22,78.57232
4.39,22,78.581197
4.39,24,78.591504
4.39,22,78.599805
4.39,22,78.608946
4.39,22,78.617846
4.5,26,78.628451
4.39,22,78.637608
4.59,28,78.648467
4.5,24,78.66219
4.5,26,78.676148
4.39,22,78.689668
4.39,24,78.700904
4.39,22,78.710392
4.39,22,78.7192
4.61,28,78.730364
4.39,24,78.740056
4.39,22,78.748837
4.39,24,78.759492
4.39,22,78.768232
4.39,22,78.777282
4.39,24,78.788117
4.39,22,78.797115
4.39,26,78.807736
4.39,22,78.816602
4.39,24,78.826903
4.39,22,78.835567
4.39,22,78.843978
4.39,22,78.852668
4.39,22,78.862365
4.39,22,78.871727
4.48,26,78.881996
4.39,24,78.892021
4.39,22,78.900159
4.5,24,78.909568
4.39,24,78.920307
4.46,26,78.931095
4.39,22,78.939707
4.39,22,78.94842
4.39,22,78.958213
4.39,22,78.966605
4.39,24,78.97664
4.39,22,78.98534
4.5,24,78.99585
4.5,24,79.004742
4.39,22,79.016573
4.39,22,79.026848
4.39,22,79.036413
4.39,22,79.045353
4.5,26,79.056774
4.39,22,79.065007
4.39,22,79.074398
4.39,24,79.084053
4.39,22,79.098907
4.39,24,79.1109
4.39,22,79.12131
4.46,26,79.133101
4.39,22,79.141955
4.39,22,79.153193
4.39,22,79.162972
4.5,24,79.912019
4.39,22,79.921406
4.5,24,79.932058
4.39,22,79.941564
4.39,22,79.951513
4.5,26,79.963174
4.46,26,79.974119
4.57,28,79.985367
4.39,22,79.996423
4.39,22,80.006768
4.39,22,80.017066
4.5,24,80.031088
4.39,22,80.041293
4.5,28,80.054236
4.39,22,80.063989
4.39,22,80.073852
4.39,22,80.082695
4.5,26,80.094936
4.5,24,80.104711
4.5,24,80.116194
4.39,22,80.126828
4.46,24,80.136727
4.39,22,80.146147
4.39,22,80.156294
4.5,24,80.166408
4.41,24,80.176748
4.39,22,80.185843
4.39,22,80.196151
4.39,22,80.205681
4.5,24,80.216725
4.5,24,80.230572
4.5,24,80.241814
4.5,26,80.254401
4.5,24,80.265379
4.39,22,80.275294
4.39,26,80.291694
4.48,26,80.30231
4.39,24,80.316664
4.39,22,80.329235
4.39,22,80.338815
4.39,22,80.348398
4.39,22,80.358455
4.39,24,80.367822
4.5,26,80.379188
4.39,24,80.389848
4.39,22,80.398965
4.39,22,80.408203
4.39,22,80.417938
4.39,22,80.427507
4.5,24,80.437917
4.39,22,80.448355
4.39,22,80.457728
4.39,22,80.466386
4.39,22,80.47502
4.5,24,80.485623
4.5,24,80.496363
4.5,26,80.506367
4.39,22,80.518827
4.39,22,80.528456
4.39,22,80.537157
4.39,22,80.54586
4.39,22,80.555055
4.39,22,80.56455
4.39,22,80.573757
2.11,33,80.58668
4.39,22,80.597811
