#{"t_start": 1693157483.1162515, "env_id": "GridRoadEnv-v0"}
4.39,22,80.60895
4.5,24,80.620064
4.39,22,80.62987
4.39,22,80.638621
4.5,26,80.648827
4.5,26,80.659542
4.39,22,80.668494
4.5,26,80.678957
4.46,26,80.688739
4.39,22,80.698171
4.39,22,80.706547
4.5,24,80.716415
4.41,22,80.729426
4.39,22,80.740606
4.39,22,80.752189
4.39,22,80.762124
4.41,22,80.773139
4.39,22,80.783172
4.39,22,80.792388
4.48,24,80.801183
4.39,22,80.809865
4.39,22,81.561512
4.39,22,81.571978
4.5,24,81.582798
4.5,24,81.593077
4.39,22,81.601378
4.39,22,81.610445
4.39,22,81.619305
4.5,24,81.62957
4.39,22,81.638478
4.39,22,81.647387
4.5,24,81.657129
4.5,26,81.669045
4.39,22,81.678237
4.39,22,81.687329
4.39,22,81.697409
4.39,22,81.70725
4.39,22,81.716981
4.5,24,81.727279
4.39,22,81.735856
4.39,22,81.744803
4.39,22,81.753644
4.5,26,81.764848
4.39,22,81.774066
4.39,22,81.782751
4.5,26,81.793487
4.39,22,81.801966
4.39,22,81.810679
4.39,22,81.819726
4.5,24,81.83004
4.39,24,81.839195
4.39,22,81.848002
4.39,24,81.857877
4.39,22,81.866253
4.39,22,81.875345
4.39,22,81.884518
4.5,24,81.898429
4.5,24,81.910424
4.39,22,81.921223
4.39,22,81.93141
4.5,24,81.942117
4.39,22,81.951426
4.5,24,81.961447
4.39,22,81.969667
4.39,24,81.97946
4.5,24,81.989164
4.39,22,81.998623
4.5,24,82.008204
4.39,22,82.019726
4.37,28,82.031392
4.39,22,82.040206
4.39,22,82.049315
4.5,24,82.059403
4.39,22,82.067436
4.5,26,82.077599
4.46,26,82.088021
4.39,22,82.097673
4.5,24,82.107661
4.39,24,82.116961
4.5,28,82.128657
4.5,24,82.138278
4.39,22,82.147994
4.39,22,82.156364
4.5,24,82.169241
4.39,22,82.177821
4.41,22,82.187451
4.36,22,82.198
4.5,24,82.210015
4.39,22,82.219396
4.5,24,82.229836
4.57,28,82.242061
4.39,22,82.252581
4.39,22,82.262576
4.5,24,82.273936
4.39,22,82.283393
4.5,24,82.293799
4.39,22,82.30281
4.39,22,82.312077
4.5,26,82.323829
4.5,24,82.339902
4.5,24,82.354054
4.5,24,82.365582
4.39,22,82.376032
4.39,22,82.38638
4.39,22,82.396626
4.5,24,82.406497
4.5,24,82.417042
4.39,24,82.427727
4.39,22,82.436695
4.39,22,82.449472
4.39,22,83.224511
4.5,26,83.235753
4.48,26,83.247042
4.39,22,83.256551
4.39,22,83.266914
4.5,24,83.277005
4.39,22,83.286227
4.5,24,83.297314
4.39,22,83.307538
4.5,24,83.317626
4.5,24,83.328804
4.39,22,83.338128
4.5,26,83.349136
4.39,22,83.358786
4.39,22,83.367708
4.39,22,83.377601
4.39,22,83.387111
4.48,26,83.398856
4.5,24,83.40915
4.39,22,83.419421
4.46,26,83.430773
4.39,22,83.440728
4.39,22,83.450812
4.39,22,83.460811
4.5,24,83.470671
4.46,26,83.481785
4.61,30,83.495482
4.5,24,83.506044
4.39,22,83.518089
4.5,24,83.530023
4.39,22,83.539276
4.39,22,83.550683
4.39,22,83.574969
4.39,22,83.587438
4.39,22,83.596952
4.39,22,83.605857
4.5,24,83.616074
4.5,24,83.626073
4.5,24,83.635491
4.5,26,83.646119
4.59,28,83.656952
2.18,33,83.67066
4.5,26,83.683715
4.48,26,83.696398
4.48,26,83.707337
4.39,22,83.716146
4.39,22,83.726877
4.39,22,83.735875
4.39,22,83.744457
1.18,33,83.757871
4.5,26,83.773204
4.39,22,83.782227
4.61,28,83.795592
4.39,22,83.805408
4.39,24,83.815996
4.39,22,83.82518
4.39,22,83.83444
4.48,26,83.844561
4.5,24,83.854356
4.5,24,83.864467
1.2,33,83.876739
4.39,22,83.887571
4.5,26,83.899331
4.48,24,83.911071
4.39,22,83.92218
4.5,24,83.932716
4.39,24,83.942701
4.5,26,83.953254
4.39,24,83.963463
4.5,24,83.972866
4.61,28,83.984689
4.5,24,83.995131
4.59,28,84.010291
4.39,22,84.023451
4.5,24,84.03381
4.39,22,84.044874
4.5,24,84.055136
4.48,26,84.066427
4.5,24,84.075939
4.48,24,84.085401
4.39,22,84.095167
4.48,26,84.105083
4.59,30,84.1177
4.48,26,84.129072
4.5,26,84.894611
4.5,24,84.904148
4.48,28,84.916257
4.39,22,84.926019
4.5,26,84.935881
4.39,22,84.94482
4.61,28,84.955797
4.5,24,84.965875
4.39,22,84.975117
4.5,24,84.985011
4.5,24,84.995457
4.39,22,85.003815
4.5,24,85.015523
4.5,24,85.02702
4.39,22,85.037071
4.5,24,85.047253
4.48,26,85.057396
4.39,22,85.0672
4.39,22,85.07588
4.57,30,85.087459
4.39,22,85.097386
4.39,22,85.106002
4.5,24,85.117841
4.46,26,85.128622
4.48,26,85.138647
4.39,22,85.149071
4.39,22,85.15765
4.39,22,85.167278
4.5,24,85.176821
4.66,32,85.193252
4.39,22,85.206549
4.39,22,85.216885
4.39,22,85.226529
4.39,22,85.235341
4.39,22,85.244761
4.5,24,85.255831
4.39,22,85.265576
2.16,33,85.278245
4.48,24,85.290686
4.48,26,85.304856
4.5,24,85.317631
4.39,22,85.327663
4.39,22,85.336298
4.48,26,85.346628
4.48,26,85.356475
4.39,22,85.365968
4.39,22,85.374529
4.5,24,85.385914
4.39,22,85.395462
4.39,22,85.403776
4.39,22,85.41378
4.5,24,85.423224
4.5,24,85.433502
4.5,26,85.443388
4.5,26,85.453461
4.39,22,85.463109
4.5,28,85.474734
4.5,24,85.485441
4.39,22,85.49548
4.37,26,85.505204
4.5,26,85.517979
4.39,22,85.527648
4.55,32,85.540562
4.39,22,85.553056
4.48,26,85.563973
4.5,24,85.574771
4.39,22,85.584462
4.48,26,85.595989
4.39,22,85.60602
4.39,22,85.617942
4.39,22,85.628357
2.14,33,85.648868
4.55,28,85.665368
4.5,24,85.677907
4.39,22,85.690613
4.5,24,85.703728
4.5,24,85.714712
4.5,26,85.727911
4.5,24,85.739241
4.5,24,85.751413
4.39,22,85.761474
4.39,22,85.771455
4.39,22,85.782299
4.5,24,85.792145
4.36,22,85.803055
4.39,22,86.577805
4.48,26,86.589611
4.5,24,86.600257
4.39,22,86.609833
4.39,22,86.618715
4.48,26,86.629484
4.5,24,86.638495
4.39,22,86.648169
4.5,24,86.657723
4.5,26,86.668959
4.46,26,86.679523
4.39,22,86.688234
4.39,22,86.697978
4.39,22,86.706119
4.5,24,86.71699
4.39,22,86.725984
4.48,28,86.737765
4.59,28,86.748928
4.39,22,86.757335
4.5,24,86.767698
4.5,26,86.780293
4.5,24,86.789523
4.5,24,86.800003
4.39,22,86.808277
4.39,24,86.818351
4.39,22,86.827897
4.39,22,86.836918
4.39,22,86.845679
4.48,26,86.862406
4.39,22,86.872722
4.5,24,86.883569
4.5,24,86.894583
4.5,24,86.904154
4.39,22,86.913992
4.48,26,86.923557
4.39,22,86.933169
4.39,22,86.941703
4.36,22,86.951193
4.39,22,86.959614
4.39,22,86.969069
4.39,22,86.97794
4.39,22,86.986978
4.5,24,86.996991
4.39,22,87.005653
4.39,22,87.016868
4.5,24,87.026494
4.39,22,87.036577
4.55,30,87.049546
4.39,22,87.058551
4.39,22,87.068112
4.39,22,87.076486
4.39,24,87.086852
4.39,22,87.096549
4.39,22,87.104862
4.39,24,87.116058
4.39,22,87.125096
4.39,22,87.135409
4.39,22,87.144407
4.48,28,87.156688
4.5,24,87.167684
4.5,28,87.178694
4.5,24,87.188038
4.39,22,87.197753
4.39,22,87.205824
4.39,22,87.215533
4.39,22,87.223946
4.39,22,87.233646
4.39,22,87.241929
4.48,26,87.253102
4.39,22,87.262657
4.39,22,87.271353
4.5,24,87.287566
4.39,22,87.2995
4.5,24,87.309377
4.39,22,87.32035
4.5,24,87.331489
4.39,22,87.339751
4.39,22,87.349951
4.57,28,87.360824
4.39,22,87.369904
4.39,22,87.379792
4.48,26,87.390213
4.39,22,87.39967
4.5,26,87.409478
4.36,22,87.418896
4.39,22,87.428066
4.5,26,87.43801
4.39,22,87.447458
4.61,28,88.249609
4.5,24,88.259828
4.5,24,88.271473
4.5,24,88.283523
4.5,24,88.294692
4.5,24,88.305275
4.5,24,88.317155
4.39,22,88.326632
4.39,22,88.33721
4.5,26,88.348691
4.5,24,88.358465
4.5,26,88.370232
4.5,24,88.381552
4.5,24,88.391794
4.39,22,88.402833
4.39,22,88.413442
4.5,26,88.42471
4.39,22,88.435439
4.59,30,88.449073
4.5,26,88.461971
4.55,30,88.47355
4.5,24,88.483551
4.39,22,88.491873
4.5,24,88.502186
4.5,24,88.52394
4.39,22,88.536151
4.5,26,88.546763
4.5,24,88.557224
4.5,24,88.568022
4.5,24,88.577738
4.5,24,88.587285
4.5,26,88.598287
4.61,30,88.610204
4.39,22,88.619524
4.5,24,88.630118
4.39,22,88.638559
4.5,24,88.649076
4.39,22,88.657417
4.5,24,88.667564
4.5,24,88.677148
4.5,26,88.688155
4.39,22,88.697778
4.5,26,88.707833
4.39,22,88.716727
4.39,22,88.725089
4.61,30,88.737922
4.39,22,88.746505
4.5,26,88.756685
4.5,24,88.767014
4.5,26,88.777149
4.5,24,88.786767
4.5,24,88.79722
4.39,22,88.80558
4.5,24,88.815149
4.39,22,88.823483
4.39,22,88.833156
4.5,26,88.843148
4.5,26,88.854781
4.5,24,88.864833
4.61,30,88.875897
4.5,24,88.88649
4.39,22,88.895749
4.61,30,88.907287
4.39,22,88.91647
4.39,24,88.925651
4.39,22,88.935091
4.5,24,88.955849
2.22,33,88.97121
4.39,22,88.982288
4.5,24,88.99312
4.7,32,89.0069
4.5,26,89.021531
4.5,24,89.031787
4.61,28,89.042808
1.44,33,89.056382
4.39,22,89.068127
4.39,22,89.085471
4.5,24,89.101537
4.61,28,89.118694
4.5,24,89.133016
4.5,26,89.146119
4.61,30,89.163718
4.5,26,89.173564
4.5,24,89.916126
4.61,28,89.927118
4.39,22,89.93709
4.5,24,89.946936
4.39,22,89.955303
4.5,24,89.965336
4.61,30,89.976517
4.5,24,89.987277
4.5,24,89.997636
4.5,24,90.006768
4.39,22,90.019667
4.61,28,90.032173
4.46,24,90.041897
4.5,24,90.052233
4.61,28,90.06353
4.5,24,90.072757
4.39,22,90.081882
4.5,24,90.091107
4.5,24,90.101583
4.5,28,90.113886
4.39,22,90.12223
4.5,24,90.132202
4.57,28,90.147818
4.39,24,90.161491
4.5,24,90.172848
4.5,24,90.183775
4.5,24,90.192973
4.39,22,90.202339
4.39,22,90.211121
4.39,22,90.220779
4.59,28,90.232291
4.5,24,90.241235
4.61,28,90.253523
4.5,24,90.262809
4.5,26,90.273615
4.5,24,90.283249
4.39,22,90.291656
4.61,28,90.303125
4.5,24,90.313779
4.5,26,90.323804
4.61,28,90.335757
4.5,26,90.346099
4.5,24,90.355206
4.72,32,90.368025
4.5,24,90.377684
4.5,24,90.387844
4.5,24,90.398057
4.61,30,90.409259
4.5,24,90.419472
4.39,22,90.428088
4.5,24,90.438552
4.5,24,90.44974
4.5,24,90.458981
4.5,24,90.468216
4.5,24,90.477161
4.5,24,90.488111
4.5,24,90.498879
4.5,24,90.507736
4.39,22,90.52137
4.5,26,90.532465
4.5,26,90.542465
4.61,28,90.554654
4.5,24,90.56808
2.27,33,90.58488
4.5,24,90.598166
4.5,26,90.610449
4.61,30,90.623722
4.39,22,90.634913
4.5,26,90.6457
4.39,22,90.656871
4.61,28,90.668577
4.5,24,90.677503
4.61,28,90.688398
4.5,24,90.698822
4.61,30,90.710233
4.5,24,90.720237
4.5,26,90.730922
4.5,28,90.741138
4.39,22,90.750622
4.39,24,90.759328
4.55,30,90.772258
4.5,24,91.508522
4.5,24,91.522606
4.5,24,91.532196
4.5,24,91.541307
4.39,22,91.551526
4.5,26,91.561443
4.5,24,91.571032
4.5,24,91.58288
4.5,24,91.592513
4.39,22,91.601462
4.39,22,91.609974
4.5,24,91.621374
4.5,24,91.630596
4.61,28,91.641221
4.5,24,91.652652
4.41,22,91.661503
4.5,24,91.670872
4.5,24,91.681846
4.5,24,91.690974
4.61,30,91.702112
4.5,24,91.710999
4.61,28,91.733865
4.61,28,91.748092
4.61,28,91.75917
4.5,24,91.769552
4.61,28,91.782786
4.39,22,91.792633
4.59,28,91.8032
4.5,24,91.812591
4.72,32,91.825989
4.5,24,91.835285
4.46,26,91.845073
4.5,24,91.855952
4.5,24,91.865346
4.5,26,91.875134
4.39,22,91.88464
4.72,32,91.897101
4.5,24,91.90664
4.39,22,91.916322
4.5,24,91.925652
4.39,22,91.933985
2.22,33,91.946588
4.61,28,91.960534
4.5,24,91.970957
4.39,22,91.98237
4.66,32,91.996533
4.5,24,92.006076
4.5,24,92.017485
4.5,24,92.029134
4.5,24,92.039496
4.5,24,92.050946
4.5,24,92.060072
4.5,24,92.069658
4.61,28,92.081493
4.61,28,92.092901
4.61,28,92.104183
4.39,22,92.112602
4.5,24,92.123672
4.39,22,92.132937
4.5,24,92.142025
4.5,26,92.157076
4.5,24,92.170305
4.5,24,92.181255
4.39,22,92.191121
4.39,22,92.200804
4.72,32,92.214306
4.72,32,92.228516
4.5,24,92.238293
4.5,24,92.250219
4.5,24,92.259514
4.61,30,92.27096
4.72,32,92.285214
4.5,24,92.294074
2.27,33,92.307266
4.5,24,92.320341
4.5,24,92.330246
4.5,24,92.341361
4.39,24,92.353494
4.5,24,92.363864
4.5,24,92.37327
4.5,24,92.383828
4.61,28,93.131407
4.5,24,93.141003
4.5,24,93.152573
4.5,24,93.162252
4.5,24,93.171705
4.5,24,93.182547
4.5,26,93.192341
4.5,24,93.20198
4.39,22,93.2111
4.5,24,93.223226
4.5,24,93.232444
4.5,24,93.241317
4.5,26,93.252653
4.39,24,93.2619
4.61,28,93.273118
4.5,24,93.28372
4.5,24,93.295181
4.5,24,93.305294
4.5,24,93.317298
4.5,24,93.332248
4.5,24,93.344739
4.5,24,93.358128
4.5,26,93.369776
4.5,24,93.379914
4.39,22,93.390755
4.61,28,93.402468
4.5,24,93.412808
4.61,28,93.427024
4.5,24,93.437278
4.5,24,93.448596
4.72,32,93.462441
4.5,24,93.472725
4.5,24,93.484364
4.61,28,93.4959
4.5,24,93.506464
4.5,24,93.519794
4.39,24,93.530269
4.39,22,93.54064
4.5,24,93.553539
4.5,24,93.563371
4.5,24,93.573463
4.5,24,93.585578
4.5,24,93.59569
4.5,24,93.60613
4.5,24,93.616965
4.5,24,93.626631
4.39,22,93.635567
4.36,24,93.644905
4.5,24,93.656843
4.5,24,93.667165
4.5,24,93.676681
4.5,24,93.68847
4.5,24,93.698312
4.5,26,93.708698
4.5,24,93.719946
4.39,22,93.728524
4.72,32,93.740549
4.5,24,93.751136
4.5,24,93.760604
4.5,24,93.770757
4.5,24,93.787099
4.5,24,93.797859
4.39,22,93.808401
4.39,22,93.820219
4.39,22,93.829384
4.72,32,93.842041
4.5,24,93.852641
4.5,24,93.861794
4.5,24,93.872532
4.5,24,93.883673
4.5,24,93.893957
4.39,22,93.902649
4.5,24,93.911596
4.5,24,93.922947
4.61,28,93.934494
4.39,24,93.943993
4.5,24,93.955393
4.5,24,93.966602
4.5,24,93.976241
4.5,24,93.987392
4.5,24,93.997932
4.5,24,94.007761
4.57,28,94.022169
4.5,24,94.032094
4.5,24,94.789954
4.7,32,94.803015
4.72,32,94.816542
4.5,24,94.825887
4.5,24,94.835736
4.5,24,94.844491
4.5,24,94.856163
4.61,28,94.86756
4.66,32,94.879468
4.66,32,94.893854
4.5,24,94.90311
4.5,24,94.912388
4.5,24,94.923847
4.5,24,94.933401
4.5,24,94.942415
4.5,24,94.960598
4.5,24,94.973338
4.68,32,94.988903
4.46,24,94.999449
4.5,24,95.008446
4.61,28,95.024419
4.5,24,95.034464
4.5,24,95.043484
4.5,24,95.05453
4.61,28,95.065537
4.61,28,95.075843
4.5,24,95.086911
4.5,26,95.096534
4.72,32,95.10854
4.59,28,95.120277
4.5,26,95.130672
4.5,26,95.140974
4.48,24,95.15141
2.27,33,95.164057
4.61,28,95.176831
4.5,24,95.192362
4.61,28,95.204463
4.5,24,95.214475
4.5,24,95.225242
4.5,26,95.235332
4.5,24,95.244443
4.5,24,95.254969
4.5,24,95.264098
4.5,24,95.273565
4.5,24,95.284565
4.5,24,95.293436
4.72,32,95.3077
4.5,24,95.318766
4.5,24,95.328014
4.61,28,95.338547
4.66,32,95.352179
4.5,24,95.361342
4.5,24,95.372007
4.5,24,95.384148
4.57,28,95.399793
4.61,28,95.412118
4.72,32,95.428403
4.61,28,95.44039
4.5,24,95.451532
4.5,24,95.460569
2.14,33,95.474135
4.5,24,95.48636
4.5,24,95.49576
4.39,22,95.506557
4.5,24,95.518745
4.5,24,95.529775
4.5,24,95.540154
4.5,24,95.550865
4.5,24,95.560007
4.66,32,95.572176
4.5,24,95.582053
4.72,32,95.595305
4.5,24,95.604941
4.5,24,95.614527
4.5,24,95.624835
4.5,24,95.635151
4.5,24,95.64455
4.61,28,95.657239
4.72,32,96.407028
4.5,24,96.419038
4.5,24,96.42777
4.39,22,96.437509
4.5,24,96.446378
4.61,28,96.458547
4.5,24,96.468477
4.5,24,96.4771
4.5,24,96.488014
4.5,24,96.49801
4.5,24,96.507366
4.5,24,96.520342
4.61,28,96.531265
4.57,28,96.542304
4.5,24,96.553253
4.46,26,96.567837
4.5,24,96.578278
4.5,24,96.592141
4.5,24,96.603208
4.5,24,96.613275
4.5,24,96.624088
4.61,28,96.635142
4.5,24,96.644048
4.61,28,96.656472
4.5,24,96.666248
4.5,24,96.675041
4.5,24,96.685704
4.5,24,96.69486
4.39,22,96.703471
4.5,24,96.712896
4.5,24,96.724102
4.5,24,96.733833
4.72,32,96.745336
4.5,24,96.75577
4.5,24,96.765168
4.5,24,96.77524
4.61,28,96.787796
4.5,24,96.796857
4.61,28,96.807323
4.5,24,96.817768
4.5,24,96.827093
4.5,24,96.837037
4.5,24,96.846376
4.5,24,96.857279
4.5,24,96.867071
4.5,24,96.875837
4.5,24,96.886887
4.5,24,96.896094
4.5,26,96.906807
4.39,22,96.915483
4.5,24,96.92609
4.5,24,96.935904
4.5,24,96.945597
4.5,24,96.955784
4.5,26,96.965668
4.39,22,96.97427
4.5,24,96.990585
4.61,28,97.004352
4.5,24,97.01428
4.5,24,97.027715
4.5,24,97.038356
4.5,24,97.04756
4.5,24,97.058232
4.5,26,97.068784
4.39,22,97.07695
4.61,28,97.088965
4.5,24,97.098137
4.5,24,97.10746
4.61,28,97.120456
4.5,24,97.129608
4.5,24,97.138896
4.47,26,97.148762
4.5,24,97.159125
4.5,24,97.168952
4.5,24,97.178027
4.5,24,97.190949
4.61,28,97.202632
4.5,24,97.211351
4.61,28,97.223223
4.5,24,97.233401
4.61,28,97.243857
4.5,24,97.254524
4.5,24,97.263735
4.5,24,98.028418
4.72,32,98.042528
4.5,24,98.054046
4.5,24,98.064385
4.5,24,98.074071
2.18,33,98.089134
4.5,26,98.103501
4.5,24,98.113542
4.72,32,98.130015
4.5,24,98.140907
4.5,24,98.152093
4.5,24,98.162372
4.5,24,98.17621
4.5,24,98.192025
4.72,32,98.206891
4.72,32,98.221059
4.5,24,98.230511
4.61,28,98.241736
2.22,33,98.256777
4.72,32,98.27454
4.5,24,98.287363
4.5,24,98.298888
4.72,32,98.316941
4.72,32,98.331907
4.61,28,98.34421
4.5,24,98.356218
4.5,24,98.36743
4.61,30,98.380665
4.5,24,98.392439
4.5,24,98.402645
4.5,24,98.412534
4.61,28,98.426504
4.61,28,98.438578
4.61,28,98.450109
4.72,32,98.464033
4.5,24,98.474552
4.61,28,98.487956
4.61,28,98.498818
2.27,33,98.511844
4.61,28,98.526313
4.5,24,98.53873
2.27,33,98.554534
4.5,24,98.566746
4.5,24,98.578563
4.5,24,98.591769
4.5,24,98.601852
4.5,24,98.611701
4.61,28,98.624982
2.27,33,98.643077
4.61,28,98.659173
4.5,24,98.672818
4.61,28,98.687024
4.5,24,98.697988
4.5,26,98.70981
4.61,28,98.723633
2.27,33,98.738522
4.5,24,98.748848
4.61,28,98.764868
4.72,32,98.781119
2.27,33,98.796771
4.5,24,98.807537
4.72,32,98.823204
4.72,32,98.838423
4.72,32,98.85274
4.61,28,98.864672
4.61,28,98.877532
4.5,24,98.889106
4.5,24,98.89901
4.61,30,98.911542
4.5,24,98.924016
4.5,24,98.934168
4.61,28,98.94437
4.61,28,98.956419
4.5,24,98.965382
4.5,26,98.975349
4.61,28,99.825906
4.5,24,99.83606
4.5,24,99.845425
4.39,22,99.855632
4.5,24,99.864956
4.5,24,99.874629
4.61,28,99.887937
4.61,28,99.89992
4.5,24,99.911906
4.5,24,99.924042
4.61,28,99.935697
4.5,24,99.957911
4.5,24,99.97403
4.5,26,99.98809
4.55,32,100.004385
4.5,24,100.015936
4.5,24,100.027049
4.5,24,100.037483
4.5,24,100.047191
4.5,24,100.059157
4.5,24,100.069819
4.61,28,100.081375
4.5,24,100.092544
4.5,24,100.102812
4.5,24,100.112674
4.5,24,100.122882
4.61,28,100.133648
4.39,22,100.142335
4.5,24,100.152189
4.5,24,100.162097
4.5,24,100.171646
4.5,24,100.181665
4.61,28,100.193878
4.5,24,100.203126
4.5,26,100.213087
4.5,24,100.223141
4.5,24,100.232912
4.5,24,100.242314
4.5,24,100.25234
4.5,24,100.262205
4.5,24,100.271534
4.5,26,100.281703
4.5,24,100.292885
4.5,24,100.302935
4.66,32,100.316247
4.5,24,100.327152
4.5,24,100.336785
4.61,28,100.348285
4.5,24,100.358472
4.61,28,100.369307
4.5,24,100.378279
4.5,24,100.394275
4.5,24,100.4047
4.39,22,100.417773
4.5,24,100.435629
4.72,32,100.460362
4.5,24,100.47885
4.5,24,100.49884
4.39,22,100.51456
4.48,26,100.533364
4.5,24,100.548318
4.48,26,100.563753
4.61,28,100.579506
4.5,24,100.592991
2.27,33,100.612029
4.5,24,100.626041
4.5,24,100.639657
2.27,33,100.662074
4.5,24,100.676785
4.5,24,100.694043
4.61,28,100.712536
4.5,24,100.725781
4.5,24,100.735415
4.61,30,100.747913
4.61,28,100.759635
4.61,30,100.771401
4.5,24,100.781726
4.5,24,100.792185
4.5,24,100.801561
4.5,24,100.813011
4.61,28,100.82468
4.39,22,101.833317
4.61,28,101.847619
4.5,24,101.860043
4.5,24,101.870239
4.5,24,101.880378
4.5,24,101.893059
4.5,24,101.904106
4.5,24,101.91451
4.5,24,101.925422
4.5,24,101.941881
4.5,24,101.953343
4.5,24,101.96472
4.5,24,101.975512
4.5,26,101.988783
4.5,24,101.999247
4.5,24,102.009787
4.5,24,102.021244
4.5,24,102.032289
4.5,24,102.052038
4.5,24,102.068023
4.5,24,102.081053
4.5,24,102.094628
4.39,22,102.105307
4.5,24,102.119122
4.5,24,102.131683
4.5,24,102.144131
4.5,24,102.156575
4.5,24,102.168247
4.5,24,102.180315
4.5,24,102.192334
4.61,28,102.209463
4.5,24,102.225099
4.5,24,102.242838
4.5,24,102.257927
4.5,24,102.271311
4.5,24,102.280936
4.5,24,102.295398
4.5,24,102.305399
4.5,24,102.31578
4.5,24,102.327966
4.5,24,102.342642
4.5,24,102.356079
4.5,24,102.365899
4.5,24,102.377805
4.5,24,102.389195
4.5,24,102.39957
4.5,24,102.40881
4.5,24,102.420166
4.5,24,102.430275
4.5,24,102.43954
4.5,24,102.449902
4.5,24,102.46605
4.5,24,102.47554
4.5,24,102.488488
4.61,28,102.499958
4.5,24,102.51085
4.5,24,102.522437
4.61,28,102.53303
4.5,24,102.542256
4.5,24,102.551717
4.5,24,102.562281
4.5,24,102.574997
4.5,24,102.589485
4.5,24,102.598921
4.5,24,102.609416
4.5,24,102.621264
4.5,24,102.630898
4.5,24,102.639973
4.5,24,102.64959
4.5,24,102.66041
4.5,24,102.670209
4.5,24,102.679723
4.5,24,102.690007
4.39,22,102.699126
4.5,24,102.709267
4.5,24,102.719981
4.5,24,102.730611
4.5,24,102.741262
4.5,24,102.751984
4.5,24,102.762606
4.5,24,102.772627
4.61,28,102.783787
4.5,24,102.79409
4.5,24,102.804116
4.5,24,102.813775
