#{"t_start": 1693261801.5226903, "env_id": "GridRoadEnv-v0"}
r,l,t
0.43,33,0.017302
0.53,33,0.031147
1.06,33,0.044039
0.57,33,0.057809
0.46,33,0.070867
1.67,33,0.083776
1.12,33,0.10024
1.16,33,0.113763
0.51,33,0.126177
1.09,33,0.140223
1.05,33,0.154808
0.54,33,0.168243
1.19,33,0.18233
0.46,33,0.195867
1.21,33,0.209048
0.39,33,0.223569
0.61,33,0.238054
0.59,33,0.252214
0.52,33,0.265389
1.16,33,0.278536
0.49,33,0.290466
1.08,33,0.303686
0.56,33,0.317232
1.12,33,0.330583
0.6,33,0.342667
1.13,33,0.356001
1.08,33,0.369581
1.09,33,0.382746
0.44,33,0.395646
0.57,33,0.407314
1.19,33,0.457225
0.53,33,0.470806
0.51,33,0.483787
0.59,33,0.49646
1.14,33,0.509385
1.07,33,0.521922
0.49,33,0.534128
0.41,33,0.547112
0.42,33,0.559211
0.56,33,0.5718
1.05,33,0.584519
0.42,33,0.598251
1.07,33,0.611372
0.43,33,0.623191
0.47,33,0.636029
1.08,33,0.64868
1.06,33,0.662023
0.55,33,0.674245
1.18,33,0.687378
1.09,33,0.700685
1.14,33,0.714062
1.78,33,0.726118
0.55,33,0.738721
0.4,33,0.751935
0.53,33,0.764814
0.56,33,0.77746
0.36,33,0.789242
1.13,33,0.802053
0.47,33,0.814909
1.05,33,0.826864
0.47,33,0.843626
0.45,33,0.856379
1.06,33,1.418744
1.14,33,1.432423
1.8,33,1.459363
1.12,33,1.4729
0.54,33,1.487977
0.48,33,1.502445
1.18,33,1.517134
1.09,33,1.530833
1.12,33,1.545337
0.31,33,1.56265
0.42,33,1.580426
0.48,33,1.596954
1.13,33,1.61278
1.17,33,1.628873
0.36,33,1.642299
1.07,33,1.6553
0.46,33,1.668573
1.81,33,1.681494
0.43,33,1.69343
0.51,33,1.706738
1.17,33,1.719877
0.5,33,1.732845
1.16,33,1.745861
0.99,33,1.759348
1.17,33,1.771177
0.49,33,1.784725
1.19,33,1.798317
0.55,33,1.811814
1.17,33,1.832824
0.56,33,1.844894
1.18,33,1.857656
1.2,33,1.87099
1.04,33,1.884629
1.17,33,1.898567
0.51,33,1.910654
0.56,33,1.923836
1.19,33,1.937602
0.38,33,1.95106
1.73,33,1.964492
1.23,33,1.976295
0.46,33,1.989442
0.47,33,2.002861
0.51,33,2.015855
1.09,33,2.027814
0.45,33,2.040305
1.11,33,2.05344
0.54,33,2.066889
1.13,33,2.079467
1.2,33,2.09244
0.44,33,2.107515
1.74,33,2.120441
0.49,33,2.134153
0.55,33,2.146799
1.16,33,2.158463
0.53,33,2.171874
1.14,33,2.185289
1.08,33,2.198152
0.47,33,2.210388
0.54,33,2.223161
0.49,33,2.24356
1.16,33,2.256805
1.1,33,2.270525
1.13,33,2.956183
0.49,33,2.9717
1.17,33,2.986163
1.19,33,2.999593
1.78,33,3.011848
1.08,33,3.026747
1.03,33,3.041531
0.46,33,3.054882
0.5,33,3.068413
0.55,33,3.080506
0.52,33,3.094757
0.63,33,3.108646
0.43,33,3.122401
1.18,33,3.135841
1.08,33,3.148259
1.15,33,3.162315
1.75,33,3.175734
1.13,33,3.19557
0.4,33,3.219092
1.13,33,3.240728
1.16,33,3.258165
1.1,33,3.271241
1.05,33,3.287166
1.17,33,3.300222
0.54,33,3.3122
0.53,33,3.326405
1.18,33,3.341178
0.55,33,3.364646
0.51,33,3.377074
1.67,33,3.390983
1.12,33,3.4042
1.72,33,3.417252
1.03,33,3.430694
1.16,33,3.443682
1.06,33,3.456668
0.39,33,3.470564
1.08,33,3.484306
1.02,33,3.496843
0.55,33,3.510004
1.12,33,3.523712
1.19,33,3.537931
0.58,33,3.551132
1.12,33,3.563462
1.18,33,3.57645
1.08,33,3.589852
1.05,33,3.602919
1.16,33,3.615934
1.1,33,3.629005
1.15,33,3.643208
1.75,33,3.658028
1.16,33,3.671026
0.5,33,3.68536
0.59,33,3.698844
1.16,33,3.713793
1.8,33,3.728548
1.03,33,3.742352
0.6,33,3.75635
1.19,33,3.778454
1.13,33,3.793831
0.51,33,3.808255
1.19,33,3.823027
0.53,33,3.83782
0.4,33,4.517853
1.19,33,4.532084
1.05,33,4.544804
1.7,33,4.558341
0.52,33,4.571229
1.82,33,4.58447
0.49,33,4.597218
1.18,33,4.611007
1.06,33,4.626367
0.52,33,4.640181
0.56,33,4.652813
1.07,33,4.66586
1.14,33,4.680351
1.04,33,4.693877
1.08,33,4.706687
0.6,33,4.719858
0.54,33,4.732491
1.12,33,4.746051
1.17,33,4.759316
1.18,33,4.771225
0.95,33,4.784694
1.16,33,4.797853
1.24,33,4.811096
1.02,33,4.823175
1.15,33,4.836653
1.81,33,4.849533
1.8,33,4.869915
1.14,33,4.882813
1.15,33,4.897501
1.05,33,4.913137
1.78,33,4.927871
1.07,33,4.94219
1.19,33,4.956784
1.2,33,4.972034
0.5,33,4.98586
0.49,33,5.000678
0.54,33,5.015556
0.45,33,5.03026
1.67,33,5.04422
0.96,33,5.058763
0.42,33,5.073266
0.47,33,5.087536
0.41,33,5.100782
1.08,33,5.115865
1.08,33,5.130449
0.42,33,5.145006
1.82,33,5.159204
1.84,33,5.172112
1.01,33,5.186814
0.56,33,5.204857
0.56,33,5.221557
1.71,33,5.237754
0.54,33,5.250802
1.09,33,5.265194
1.03,33,5.280016
1.18,33,5.293542
1.73,33,5.312547
0.48,33,5.324318
1.12,33,5.336296
1.11,33,5.347879
1.11,33,5.359425
1.1,33,5.371316
1.0,33,6.028528
1.03,33,6.042343
1.12,33,6.058259
1.14,33,6.070815
0.49,33,6.083174
1.18,33,6.095745
0.59,33,6.108614
1.02,33,6.121362
1.13,33,6.134065
1.12,33,6.146714
1.17,33,6.159845
1.84,33,6.171676
1.13,33,6.183436
1.11,33,6.195268
1.14,33,6.206894
1.11,33,6.219136
0.57,33,6.230901
1.11,33,6.24265
0.59,33,6.25611
1.2,33,6.268107
1.73,33,6.279833
1.18,33,6.291682
1.19,33,6.303489
1.15,33,6.315056
1.15,33,6.333585
1.12,33,6.34532
1.17,33,6.357091
1.17,33,6.368724
0.62,33,6.38018
1.11,33,6.391886
1.76,33,6.408457
1.13,33,6.430389
1.09,33,6.441949
1.1,33,6.453637
1.82,33,6.465681
1.21,33,6.477603
1.8,33,6.490338
1.2,33,6.503507
1.17,33,6.516806
1.8,33,6.52885
1.17,33,6.540639
1.19,33,6.552397
1.16,33,6.564189
1.76,33,6.575973
1.11,33,6.587748
1.79,33,6.599492
1.8,33,6.611705
1.22,33,6.623442
1.01,33,6.635029
1.21,33,6.646695
1.11,33,6.659165
1.1,33,6.671415
1.17,33,6.683154
1.2,33,6.694961
1.06,33,6.707065
1.17,33,6.725633
1.15,33,6.737424
1.76,33,6.749343
1.18,33,6.761418
1.68,33,6.773583
1.79,33,6.785492
1.14,33,6.797546
1.21,33,7.467149
1.78,33,7.478979
1.14,33,7.490709
1.0,33,7.502386
1.75,33,7.514038
1.17,33,7.525954
1.18,33,7.537596
1.11,33,7.549231
1.16,33,7.560787
1.18,33,7.57244
1.19,33,7.584177
1.18,33,7.59609
1.18,33,7.607987
1.12,33,7.620387
1.18,33,7.632836
1.11,33,7.644644
1.15,33,7.657196
1.06,33,7.66975
1.23,33,7.683504
1.8,33,7.695413
1.12,33,7.707152
1.15,33,7.719206
1.2,33,7.731003
1.67,33,7.749561
1.16,33,7.761177
1.17,33,7.772885
1.82,33,7.784483
1.77,33,7.796352
1.11,33,7.807957
1.16,33,7.819522
1.19,33,7.831111
1.05,33,7.850055
1.76,33,7.870989
1.09,33,7.889316
1.05,33,7.905464
1.82,33,7.92078
1.15,33,7.93538
0.51,33,7.950062
0.61,33,7.96832
1.79,33,7.983873
1.79,33,8.000166
1.11,33,8.016816
0.59,33,8.032344
0.42,33,8.046947
1.12,33,8.061204
1.09,33,8.075698
1.76,33,8.089774
1.17,33,8.109019
1.17,33,8.123028
1.8,33,8.136924
1.23,33,8.150551
1.06,33,8.163959
1.15,33,8.176591
0.47,33,8.198436
1.13,33,8.212343
1.16,33,8.224105
1.65,33,8.235751
1.15,33,8.248843
1.24,33,8.261438
1.15,33,8.273285
1.04,33,8.284931
1.2,33,8.296943
1.16,33,8.865839
1.81,33,8.877763
1.03,33,8.891858
1.11,33,8.906104
1.66,33,8.918224
1.18,33,8.929912
1.79,33,8.941681
0.46,33,8.953476
1.19,33,8.965732
1.22,33,8.977516
1.16,33,8.989285
1.21,33,9.000804
1.14,33,9.012526
1.15,33,9.024199
1.1,33,9.035917
1.76,33,9.048143
1.71,33,9.061223
1.07,33,9.072869
1.14,33,9.084679
1.1,33,9.096457
1.18,33,9.108138
1.85,33,9.122586
1.13,33,9.134169
1.2,33,9.145911
1.21,33,9.157556
1.79,33,9.169038
1.13,33,9.180709
1.68,33,9.19248
1.14,33,9.206533
0.46,33,9.223389
1.72,33,9.236979
1.14,33,9.256121
1.8,33,9.274678
1.79,33,9.289542
1.2,33,9.304912
1.21,33,9.319578
0.57,33,9.335069
1.22,33,9.349433
1.81,33,9.365003
1.22,33,9.377744
1.07,33,9.395635
1.13,33,9.41988
1.79,33,9.445627
1.79,33,9.460415
1.8,33,9.475616
1.06,33,9.48852
0.5,33,9.502529
1.13,33,9.516137
1.17,33,9.533707
1.05,33,9.546836
4.34,31,9.5584
1.12,33,9.570017
1.16,33,9.588541
1.16,33,9.601127
1.04,33,9.614851
1.16,33,9.626668
1.17,33,9.638489
1.21,33,9.650159
1.24,33,9.661646
1.21,33,9.673423
1.07,33,9.685029
1.14,33,9.696768
1.21,33,10.339065
1.16,33,10.350909
1.8,33,10.36246
1.15,33,10.374118
1.78,33,10.385834
1.18,33,10.397397
1.18,33,10.417496
1.16,33,10.433926
1.14,33,10.445688
1.8,33,10.457703
1.25,33,10.470005
1.11,33,10.481564
1.09,33,10.493068
1.25,33,10.504772
1.2,33,10.516428
1.83,33,10.528219
1.78,33,10.53994
1.76,33,10.551698
1.83,33,10.563408
1.2,33,10.575112
1.21,33,10.593348
1.15,33,10.605136
1.16,33,10.617086
1.12,33,10.628901
1.22,33,10.640688
1.08,33,10.652425
1.22,33,10.664182
1.71,33,10.676094
1.15,33,10.68778
1.21,33,10.699755
1.66,33,10.712063
1.15,33,10.728086
1.79,33,10.739944
1.76,33,10.75205
1.26,33,10.765662
1.19,33,10.777861
1.74,33,10.792826
1.07,33,10.804606
1.2,33,10.818082
1.17,33,10.831928
1.8,33,10.847791
1.12,33,10.860572
1.11,33,10.872749
1.21,33,10.884578
1.06,33,10.896394
1.76,33,10.908207
1.8,33,10.920175
1.84,33,10.932404
0.6,33,10.946754
1.79,33,10.963439
1.14,33,10.989692
1.06,33,11.007451
1.21,33,11.019835
1.18,33,11.031515
1.18,33,11.04339
1.21,33,11.055373
1.87,33,11.067136
1.2,33,11.078849
1.14,33,11.090376
1.18,33,11.102065
1.11,33,11.113551
1.75,33,11.125072
1.17,33,11.779837
1.77,33,11.792659
1.12,33,11.80455
1.75,33,11.816388
1.2,33,11.828262
1.84,33,11.840178
1.19,33,11.852055
1.23,33,11.864142
1.2,33,11.876811
1.2,33,11.892143
1.23,33,11.911059
1.15,33,11.932245
1.79,33,11.952639
1.15,33,11.966215
1.78,33,11.978605
1.06,33,11.991054
1.64,33,12.004787
1.13,33,12.017558
4.1,19,12.025463
1.16,33,12.053903
1.17,33,12.078667
1.78,33,12.102411
1.21,33,12.120234
1.18,33,12.139971
1.21,33,12.164222
1.76,33,12.18355
1.19,33,12.204398
0.59,33,12.223608
1.19,33,12.246596
1.14,33,12.27033
1.75,33,12.289327
1.14,33,12.315945
1.87,33,12.338332
1.64,33,12.362636
1.85,33,12.380706
1.13,33,12.393515
1.8,33,12.408908
1.78,33,12.438593
0.49,33,12.452024
1.09,33,12.464974
1.69,33,12.478571
1.83,33,12.491034
0.59,33,12.503489
1.19,33,12.518676
1.13,33,12.53109
1.14,33,12.544349
1.15,33,12.557264
1.08,33,12.574121
1.76,33,12.588262
1.83,33,12.604123
0.52,33,12.620036
1.24,33,12.633933
1.77,33,12.647102
1.79,33,12.662335
1.04,33,12.675303
1.06,33,12.68925
1.74,33,12.704766
1.79,33,12.718004
1.17,33,12.735156
1.13,33,12.752713
1.83,33,12.767116
1.85,33,12.778964
1.07,33,12.792142
1.83,33,13.911599
1.25,33,13.9341
1.15,33,13.952823
1.84,33,13.970378
1.19,33,13.986379
1.07,33,14.003454
1.03,33,14.017687
1.14,33,14.033311
1.8,33,14.0474
1.84,33,14.061276
1.09,33,14.076118
1.19,33,14.090911
1.18,33,14.110445
1.1,33,14.130024
1.12,33,14.148073
1.16,33,14.166511
1.06,33,14.184455
1.82,33,14.208132
1.78,33,14.232012
1.03,33,14.256335
1.1,33,14.278717
1.14,33,14.301456
1.12,33,14.322442
1.78,33,14.342738
1.74,33,14.365351
1.7,33,14.385247
1.77,33,14.405744
1.08,33,14.423732
1.69,33,14.447391
1.83,33,14.472727
1.14,33,14.492235
1.14,33,14.51304
1.1,33,14.531768
1.77,33,14.554228
1.81,33,14.575849
1.11,33,14.598925
1.16,33,14.621064
1.76,33,14.640152
1.19,33,14.658935
1.83,33,14.677179
1.05,33,14.695076
1.07,33,14.713507
1.82,33,14.733015
1.87,33,14.755435
1.79,33,14.781065
1.8,33,14.805394
1.83,33,14.820383
1.81,33,14.849469
1.76,33,14.862827
1.22,33,14.874786
1.14,33,14.88656
1.77,33,14.89943
1.76,33,14.913896
1.82,33,14.928338
1.78,33,14.940819
1.17,33,14.953093
1.74,33,14.966565
1.75,33,14.979842
1.75,33,14.99763
1.77,33,15.013781
1.25,33,15.03233
1.78,33,15.050736
1.1,33,16.179229
1.77,33,16.197464
1.17,33,16.214266
1.78,33,16.234917
1.23,33,16.24948
1.02,33,16.264156
1.76,33,16.276506
1.83,33,16.289233
1.84,33,16.306669
1.82,33,16.318759
1.19,33,16.333926
1.75,33,16.347088
1.69,33,16.362565
1.67,33,16.380053
1.62,33,16.39854
1.75,33,16.431381
1.72,33,16.457533
1.73,33,16.47419
1.78,33,16.487665
0.55,33,16.500444
1.78,33,16.513376
1.8,33,16.528845
1.09,33,16.545291
1.22,33,16.558793
1.2,33,16.571038
1.14,33,16.582963
1.76,33,16.594741
1.15,33,16.606534
1.8,33,16.618672
1.85,33,16.630533
1.8,33,16.644462
1.76,33,16.658854
1.86,33,16.675005
1.74,33,16.688387
1.22,33,16.701303
1.8,33,16.713746
1.84,33,16.726145
1.8,33,16.738208
1.73,33,16.751177
1.76,33,16.763288
1.75,33,16.775241
1.7,33,16.787404
1.21,33,16.799198
1.8,33,16.811136
1.77,33,16.82287
1.78,33,16.835654
1.81,33,16.85559
1.14,33,16.87059
1.26,33,16.883544
1.71,33,16.899129
1.05,33,16.9173
1.79,33,16.934975
1.21,33,16.951871
1.15,33,16.970223
1.18,33,16.990581
1.83,33,17.00985
1.16,33,17.028866
1.81,33,17.049581
1.79,33,17.07017
1.79,33,17.089645
1.82,33,17.108655
1.15,33,17.127334
1.78,33,17.877739
1.82,33,17.88943
1.82,33,17.901524
1.11,33,17.918417
1.74,33,17.93803
1.78,33,17.958031
1.13,33,17.977555
1.85,33,17.994014
1.74,33,18.011211
1.16,33,18.030704
1.19,33,18.049961
1.17,33,18.062287
1.71,33,18.074342
1.79,33,18.086596
1.81,33,18.107952
1.81,33,18.124287
1.83,33,18.140241
1.2,33,18.153925
1.77,33,18.171276
1.2,33,18.186527
1.87,33,18.202518
1.14,33,18.217611
1.78,33,18.234873
1.73,33,18.251671
1.68,33,18.27005
1.06,33,18.286064
1.18,33,18.299138
1.75,33,18.315
1.74,33,18.332321
1.71,33,18.345635
1.67,33,18.358887
1.69,33,18.371797
1.79,33,18.387746
1.68,33,18.401469
1.86,33,18.417206
1.16,33,18.435802
1.18,33,18.459916
1.82,33,18.477219
1.09,33,18.491387
1.18,33,18.503703
1.13,33,18.515736
1.2,33,18.528393
1.09,33,18.540889
1.21,33,18.553261
1.77,33,18.572077
1.17,33,18.587885
1.25,33,18.601166
1.1,33,18.617347
1.8,33,18.63069
1.87,33,18.643597
1.17,33,18.6594
1.19,33,18.671558
1.82,33,18.684053
1.16,33,18.696162
1.79,33,18.708082
1.83,33,18.721121
1.65,33,18.733134
1.88,33,18.745173
1.8,33,18.756946
1.74,33,18.768715
1.05,33,18.780813
1.76,33,18.792731
1.68,33,19.909631
1.69,33,19.933913
1.71,33,19.961961
1.22,33,19.987639
1.79,33,20.010984
1.12,33,20.035378
1.69,33,20.069479
1.19,33,20.098744
1.82,33,20.126693
1.08,33,20.153465
1.87,33,20.17296
1.83,33,20.19162
1.83,33,20.20966
1.83,33,20.236651
1.7,33,20.254884
1.15,33,20.272958
1.76,33,20.295982
1.77,33,20.320354
1.83,33,20.349439
1.08,33,20.379463
1.14,33,20.408397
1.77,33,20.432196
1.79,33,20.459543
1.73,33,20.486696
1.84,33,20.515438
1.83,33,20.545431
1.72,33,20.572109
1.74,33,20.59546
1.72,33,20.616077
1.11,33,20.637339
1.84,33,20.661568
1.01,33,20.684267
1.76,33,20.70469
1.75,33,20.734047
1.75,33,20.769322
1.79,33,20.787804
1.76,33,20.80312
1.19,33,20.819437
1.79,33,20.836044
1.7,33,20.852018
1.09,33,20.86827
1.25,33,20.885326
1.87,33,20.903461
1.78,33,20.924929
1.81,33,20.940831
1.11,33,20.95529
1.81,33,20.97379
1.79,33,20.99703
1.82,33,21.026427
1.68,33,21.049647
1.69,33,21.07294
1.17,33,21.097526
1.12,33,21.117077
1.16,33,21.133243
1.82,33,21.147156
1.77,33,21.160716
1.76,33,21.173979
1.83,33,21.187394
1.01,33,21.201445
1.8,33,21.220178
1.85,33,21.243321
1.73,33,21.26336
1.8,33,22.258739
1.78,33,22.272453
1.83,33,22.286196
1.82,33,22.301226
1.05,33,22.314585
1.79,33,22.327821
1.87,33,22.34266
1.82,33,22.355351
1.7,33,22.368036
1.78,33,22.380668
1.15,33,22.393145
1.67,33,22.408594
1.22,33,22.422508
1.77,33,22.440238
0.54,33,22.459559
1.77,33,22.472647
1.08,33,22.485448
1.77,33,22.498537
1.81,33,22.511161
1.77,33,22.524066
1.06,33,22.537238
1.77,33,22.553117
1.1,33,22.56637
1.82,33,22.579599
1.78,33,22.592233
1.84,33,22.605716
1.68,33,22.621675
1.79,33,22.636373
1.7,33,22.650257
1.73,33,22.664471
4.2,23,22.677194
1.79,33,22.692791
1.75,33,22.707958
1.7,33,22.725854
1.13,33,22.740083
1.86,33,22.755021
1.13,33,22.769675
1.82,33,22.786879
1.76,33,22.80265
1.81,33,22.818569
1.76,33,22.832066
1.79,33,22.848019
1.06,33,22.872092
1.71,33,22.886472
1.76,33,22.90251
1.77,33,22.916086
1.7,33,22.932525
1.78,33,22.945612
1.74,33,22.958781
1.81,33,22.972236
1.05,33,22.985916
1.81,33,22.999428
1.09,33,23.012758
1.12,33,23.025594
1.2,33,23.038508
1.69,33,23.051283
1.22,33,23.064122
1.16,33,23.077165
1.85,33,23.090424
1.86,33,23.104358
1.83,33,23.118346
1.74,33,23.134978
1.66,33,24.041204
1.82,33,24.054419
1.74,33,24.067
1.15,33,24.079603
1.83,33,24.092259
1.25,33,24.105328
1.71,33,24.118375
1.06,33,24.131077
1.82,33,24.143892
1.82,33,24.156645
1.76,33,24.172514
1.19,33,24.184801
1.82,33,24.20406
1.81,33,24.221426
1.86,33,24.243202
1.66,33,24.263471
1.75,33,24.284544
1.81,33,24.307808
4.22,27,24.322395
1.82,33,24.339014
1.87,33,24.355947
1.72,33,24.372896
1.73,33,24.386573
1.8,33,24.400298
1.75,33,24.413523
1.84,33,24.426368
1.07,33,24.44959
1.82,33,24.465896
1.76,33,24.479091
1.15,33,24.492419
1.19,33,24.505644
1.77,33,24.518482
1.8,33,24.531216
1.1,33,24.544347
1.03,33,24.557395
1.71,33,24.570643
1.76,33,24.583953
1.75,33,24.597855
1.75,33,24.611733
1.82,33,24.626067
1.12,33,24.639874
1.85,33,24.661539
1.81,33,24.674911
1.15,33,24.688113
1.84,33,24.70164
1.82,33,24.715595
1.77,33,24.728657
1.82,33,24.741271
1.78,33,24.753963
1.76,33,24.766603
1.8,33,24.779126
1.78,33,24.791601
1.85,33,24.804223
1.78,33,24.816813
1.7,33,24.829443
1.78,33,24.841991
1.8,33,24.854451
1.68,33,24.866714
1.69,33,24.87886
1.78,33,24.891198
1.77,33,24.904548
1.76,33,24.916782
1.75,33,25.607214
1.01,33,25.621124
1.83,33,25.634218
1.65,33,25.647075
1.79,33,25.659647
1.75,33,25.672174
1.75,33,25.684927
1.83,33,25.697636
1.71,33,25.710255
1.77,33,25.730269
1.78,33,25.742884
1.76,33,25.755493
1.82,33,25.768065
1.78,33,25.780497
1.85,33,25.793098
1.02,33,25.805518
1.78,33,25.817776
1.78,33,25.830101
1.11,33,25.842245
1.84,33,25.854763
1.01,33,25.867435
1.7,33,25.880531
1.83,33,25.896761
1.7,33,25.909111
1.13,33,25.921389
1.75,33,25.933758
1.79,33,25.94618
1.17,33,25.959386
1.84,33,25.972353
1.79,33,25.98475
1.81,33,25.997009
1.71,33,26.009129
1.1,33,26.021312
1.17,33,26.03371
1.78,33,26.045955
1.73,33,26.058517
1.17,33,26.071555
1.86,33,26.084314
1.81,33,26.09783
1.19,33,26.117818
1.87,33,26.130192
1.79,33,26.142744
1.71,33,26.15504
1.71,33,26.167395
1.77,33,26.179666
1.12,33,26.192922
1.84,33,26.205989
1.67,33,26.219449
1.84,33,26.232933
1.72,33,26.245347
1.75,33,26.261636
1.75,33,26.276876
1.85,33,26.292737
1.83,33,26.313302
1.81,33,26.333038
1.75,33,26.354666
1.69,33,26.374476
1.77,33,26.394158
1.84,33,26.411657
1.79,33,26.42917
1.07,33,26.454231
1.76,33,26.478749
1.2,33,27.221407
1.82,33,27.2341
