#{"t_start": 1693261801.5226903, "env_id": "GridRoadEnv-v0"}
1.75,33,27.24653
1.19,33,27.258936
1.71,33,27.271274
1.85,33,27.283776
1.73,33,27.296527
1.78,33,27.313258
1.09,33,27.325562
4.29,29,27.336673
1.82,33,27.348955
1.12,33,27.363776
1.68,33,27.375999
1.82,33,27.389964
1.11,33,27.403195
4.31,29,27.414308
1.71,33,27.429205
1.22,33,27.4557
1.11,33,27.475803
1.79,33,27.490709
1.77,33,27.50625
1.83,33,27.518831
1.79,33,27.531652
1.81,33,27.544137
1.05,33,27.55668
1.79,33,27.569941
4.3,29,27.590338
1.81,33,27.608923
1.07,33,27.624351
1.78,33,27.637217
1.69,33,27.650269
1.75,33,27.663223
1.08,33,27.676018
1.72,33,27.688725
0.44,33,27.701144
1.88,33,27.714733
1.72,33,27.72726
1.8,33,27.739769
1.8,33,27.759772
1.72,33,27.772263
1.19,33,27.784621
1.78,33,27.796967
1.78,33,27.8098
1.8,33,27.82249
0.6,33,27.834972
1.85,33,27.847368
1.76,33,27.864526
1.68,33,27.880347
1.81,33,27.896463
1.79,33,27.91253
1.06,33,27.927753
1.84,33,27.942908
1.75,33,27.958094
1.72,33,27.973947
1.71,33,27.991456
1.12,33,28.006897
1.75,33,28.023606
1.83,33,28.038603
1.07,33,28.054255
1.82,33,28.069702
1.83,33,28.086422
1.83,33,28.102705
1.08,33,28.119772
1.76,33,28.883435
1.85,33,28.897588
4.21,23,28.906703
1.01,33,28.91914
1.72,33,28.931873
1.84,33,28.944804
1.73,33,28.965281
1.77,33,28.977847
1.83,33,28.990528
1.69,33,29.003055
1.81,33,29.015455
1.15,33,29.028076
1.81,33,29.040726
1.78,33,29.053357
1.76,33,29.065977
1.76,33,29.078196
1.87,33,29.090515
4.34,31,29.10207
1.75,33,29.114035
1.84,33,29.126508
1.85,33,29.139231
1.89,33,29.151623
1.8,33,29.164053
1.76,33,29.17636
0.95,33,29.188712
1.71,33,29.201143
1.84,33,29.214157
1.25,33,29.226607
1.83,33,29.239101
1.75,33,29.252838
1.78,33,29.265324
1.87,33,29.277709
1.83,33,29.289995
1.79,33,29.304216
1.83,33,29.316517
1.21,33,29.328859
1.71,33,29.348332
1.71,33,29.360566
1.77,33,29.372917
1.77,33,29.385064
4.21,23,29.394187
1.74,33,29.406041
1.75,33,29.418268
1.72,33,29.431009
1.84,33,29.458837
1.21,33,29.474617
1.77,33,29.490623
1.76,33,29.507666
1.85,33,29.521224
1.75,33,29.534933
4.21,23,29.545403
1.76,33,29.559769
1.71,33,29.574564
1.67,33,29.587927
1.81,33,29.602634
1.81,33,29.618186
1.2,33,29.635215
0.64,33,29.650326
1.84,33,29.665128
1.76,33,29.680274
1.9,33,29.69589
1.05,33,29.711468
4.25,31,29.726437
1.78,33,30.365971
1.2,33,30.37854
1.82,33,30.390975
1.82,33,30.403286
1.76,33,30.422411
1.77,33,30.437533
1.87,33,30.459683
1.82,33,30.473051
1.81,33,30.485739
1.79,33,30.498156
1.85,33,30.51074
1.82,33,30.523163
4.17,21,30.531671
1.11,33,30.543953
1.2,33,30.556601
1.72,33,30.569295
1.78,33,30.581774
1.05,33,30.594202
1.86,33,30.606591
4.23,31,30.61804
1.82,33,30.630184
1.79,33,30.642525
1.86,33,30.654792
1.78,33,30.667236
1.87,33,30.679627
1.76,33,30.691831
1.75,33,30.704218
1.84,33,30.717731
1.09,33,30.72996
1.76,33,30.742099
1.16,33,30.754399
1.18,33,30.766808
4.2,27,30.777004
1.86,33,30.789119
1.09,33,30.801229
1.78,33,30.819896
1.78,33,30.831806
1.74,33,30.843626
1.89,33,30.855714
1.83,33,30.867976
1.73,33,30.879762
1.76,33,30.891732
1.75,33,30.903776
1.78,33,30.91573
1.76,33,30.927819
1.72,33,30.939812
1.81,33,30.951939
1.73,33,30.964164
1.83,33,30.976214
1.87,33,30.988201
1.82,33,31.000138
1.86,33,31.012082
1.78,33,31.023991
1.82,33,31.035909
1.76,33,31.048355
1.86,33,31.060637
1.78,33,31.072716
1.74,33,31.08478
4.23,23,31.093472
1.25,33,31.105205
1.88,33,31.11713
1.77,33,31.129143
4.18,23,31.137555
1.79,33,31.852437
1.79,33,31.866938
1.84,33,31.880596
1.07,33,31.903521
1.81,33,31.916587
1.72,33,31.930744
1.8,33,31.943284
1.82,33,31.955778
1.81,33,31.969155
4.22,23,31.978394
1.74,33,31.990774
1.84,33,32.003489
1.77,33,32.016138
1.82,33,32.028837
1.88,33,32.042451
4.15,19,32.050199
1.85,33,32.063795
1.83,33,32.077675
1.75,33,32.089806
4.21,27,32.100161
1.84,33,32.11194
4.22,23,32.120857
1.71,33,32.132946
1.21,33,32.145296
4.22,23,32.154459
1.83,33,32.174731
1.84,33,32.196393
4.21,23,32.210887
1.84,33,32.234065
1.78,33,32.25487
1.81,33,32.268646
1.74,33,32.282423
1.91,33,32.29546
1.85,33,32.30965
4.22,25,32.319965
1.76,33,32.339722
1.84,33,32.35287
4.22,27,32.363553
1.07,33,32.37592
1.88,33,32.388525
4.35,33,32.40112
4.36,33,32.415419
1.83,33,32.428017
1.81,33,32.448048
1.89,33,32.469799
1.81,33,32.483366
1.82,33,32.496281
0.95,33,32.509071
1.79,33,32.521897
1.84,33,32.534989
4.29,31,32.547064
1.14,33,32.559658
1.89,33,32.572903
1.86,33,32.586553
4.37,31,32.601046
1.86,33,32.614045
1.76,33,32.627439
1.09,33,32.641521
1.11,33,32.656105
4.23,25,32.668257
4.33,33,32.681526
1.86,33,32.694978
4.36,33,32.708535
4.3,31,32.722223
4.37,33,32.735802
4.23,27,33.330951
1.87,33,33.351271
1.84,33,33.364134
1.72,33,33.376614
1.78,33,33.389391
1.87,33,33.404187
1.77,33,33.417128
1.78,33,33.429276
1.82,33,33.447326
1.75,33,33.469023
1.77,33,33.482433
4.29,33,33.494951
4.35,33,33.507587
1.04,33,33.520117
4.3,33,33.532663
1.79,33,33.545099
1.83,33,33.557368
1.18,33,33.569749
1.75,33,33.581898
1.82,33,33.594267
1.77,33,33.606534
1.78,33,33.618815
1.9,33,33.63107
4.23,25,33.640735
1.82,33,33.652781
1.78,33,33.665276
1.26,33,33.677557
1.85,33,33.689941
1.82,33,33.702302
1.0,33,33.714611
1.18,33,33.727024
1.82,33,33.739081
4.14,19,33.75349
4.15,19,33.760584
4.21,29,33.771062
4.2,29,33.781374
1.72,33,33.793064
4.14,23,33.80163
1.9,33,33.813291
1.75,33,33.825407
1.75,33,33.837707
1.86,33,33.84985
4.27,27,33.859721
4.13,19,33.866871
4.24,31,33.877767
1.17,33,33.889444
1.83,33,33.901519
1.84,33,33.913819
4.36,33,33.925789
1.19,33,33.937788
1.89,33,33.950296
1.2,33,33.964343
1.85,33,33.981132
4.28,27,34.000732
1.74,33,34.019227
4.21,23,34.032703
1.76,33,34.051093
1.83,33,34.069808
4.34,31,34.083674
1.16,33,34.096205
1.77,33,34.109502
0.99,33,34.12342
1.84,33,34.136137
4.28,27,34.147336
1.88,33,34.159918
4.28,33,34.933965
1.77,33,34.946561
1.85,33,34.959117
1.81,33,34.972123
1.86,33,34.984686
1.82,33,34.997185
1.75,33,35.009867
4.29,29,35.022024
4.22,23,35.030769
1.67,33,35.042988
1.08,33,35.055424
1.75,33,35.067863
1.76,33,35.08002
1.24,33,35.092294
1.87,33,35.104558
1.83,33,35.116782
4.16,25,35.126343
1.84,33,35.139723
4.22,29,35.153271
4.35,33,35.1748
0.93,33,35.190727
1.79,33,35.20344
4.29,33,35.216323
1.83,33,35.22874
1.83,33,35.241317
1.87,33,35.25369
4.21,29,35.264587
1.25,33,35.276535
4.28,29,35.287739
4.15,19,35.295113
1.82,33,35.308906
1.85,33,35.322938
1.75,33,35.348077
1.84,33,35.360248
4.14,19,35.367628
4.28,33,35.379594
4.21,27,35.389744
1.84,33,35.40171
4.15,21,35.409989
1.75,33,35.421839
4.22,25,35.431127
4.23,27,35.446968
1.22,33,35.467185
4.22,23,35.476197
4.33,29,35.487031
1.86,33,35.499286
1.78,33,35.513981
4.21,25,35.527106
1.15,33,35.539618
1.85,33,35.552184
4.29,27,35.563557
4.29,31,35.57507
4.22,23,35.583759
4.21,25,35.593003
4.14,23,35.601618
4.29,31,35.612774
1.9,33,35.624831
1.82,33,35.637068
1.71,33,35.649499
1.8,33,35.663347
1.83,33,35.676237
1.78,33,35.690181
4.29,29,35.703661
1.78,33,35.719185
1.16,33,35.734003
4.21,25,35.743941
1.82,33,35.771728
4.22,23,35.790998
4.28,33,36.447554
1.79,33,36.470111
4.34,31,36.482438
4.21,25,36.492156
4.14,21,36.500472
4.21,25,36.509996
4.26,31,36.521452
4.22,27,36.53233
4.22,25,36.542905
4.27,29,36.554135
4.22,27,36.564967
1.73,33,36.578163
4.16,19,36.586553
4.28,27,36.597239
4.22,23,36.610358
1.86,33,36.626704
1.8,33,36.639998
4.23,25,36.650399
4.23,23,36.663283
1.89,33,36.676589
1.23,33,36.68966
4.22,23,36.698994
4.22,25,36.708771
1.83,33,36.721523
1.0,33,36.73432
1.1,33,36.74735
4.15,19,36.755311
4.22,27,36.765884
4.29,27,36.776618
4.22,27,36.786894
1.87,33,36.799175
1.76,33,36.811613
4.3,29,36.822634
1.03,33,36.842427
4.28,29,36.853739
4.22,25,36.863305
1.79,33,36.875457
4.23,25,36.885263
1.85,33,36.897521
1.2,33,36.909724
4.21,25,36.919367
1.89,33,36.931321
1.78,33,36.943619
1.14,33,36.957394
1.79,33,36.970072
4.22,29,36.980968
1.09,33,36.99281
4.23,25,37.002665
1.17,33,37.014626
1.89,33,37.027061
4.3,29,37.038095
1.11,33,37.050096
4.23,27,37.060306
1.78,33,37.072208
0.92,33,37.084348
4.14,23,37.092964
4.22,23,37.101479
4.22,29,37.111856
1.81,33,37.12352
1.67,33,37.135579
4.22,29,37.146212
1.74,33,37.157867
4.14,21,37.165919
1.87,33,37.177632
1.9,33,37.189477
4.23,25,37.199005
1.23,33,37.218251
4.22,23,37.226886
4.29,29,37.237203
4.21,23,37.245722
4.22,23,37.858269
1.02,33,37.870166
4.29,29,37.881015
4.15,19,37.887989
4.29,29,37.898564
4.23,27,37.908128
4.29,33,37.919831
1.02,33,37.931874
4.16,25,37.941637
1.84,33,37.953452
1.21,33,37.966107
4.21,23,37.974634
4.29,29,37.985075
4.26,31,37.996101
4.29,31,38.007179
4.36,33,38.018853
4.23,25,38.028254
1.82,33,38.04003
1.15,33,38.051885
4.22,27,38.061817
1.56,33,38.073324
4.2,23,38.081774
4.22,25,38.090747
1.8,33,38.10236
4.29,27,38.112786
1.86,33,38.124706
4.28,27,38.134982
4.2,25,38.144581
1.12,33,38.158029
4.16,19,38.165457
4.16,21,38.173317
1.81,33,38.185318
4.22,25,38.202032
4.2,27,38.213433
1.07,33,38.226828
4.22,27,38.239489
1.78,33,38.25252
4.35,33,38.265109
1.82,33,38.27782
1.75,33,38.290468
1.11,33,38.30309
1.04,33,38.317304
4.22,25,38.327209
4.16,19,38.335542
1.8,33,38.348382
1.14,33,38.360512
4.29,33,38.373549
4.28,27,38.384705
4.23,25,38.394139
4.31,29,38.405522
4.37,31,38.417312
4.29,27,38.427267
4.22,23,38.436492
4.14,19,38.454357
1.91,33,38.473902
1.74,33,38.487989
4.26,31,38.502452
4.15,19,38.510679
4.23,23,38.523864
1.85,33,38.536858
4.15,19,38.545681
1.12,33,38.558941
1.79,33,38.572786
4.22,23,38.582586
4.14,19,38.58993
4.35,31,38.601615
4.23,23,38.610968
4.23,27,38.62557
4.23,27,38.636614
4.21,23,38.645792
4.2,31,38.658025
4.22,27,38.668617
4.21,27,38.679554
4.28,33,39.297299
1.12,33,39.309897
1.87,33,39.323755
4.23,23,39.33292
4.21,23,39.341664
4.22,25,39.352863
4.23,25,39.363089
4.22,23,39.372729
4.29,27,39.386193
4.22,25,39.395813
4.16,27,39.405928
4.23,23,39.414646
1.09,33,39.42685
1.15,33,39.440821
4.21,27,39.465108
4.23,25,39.474933
4.23,29,39.486043
4.23,29,39.497409
4.22,25,39.507004
4.23,27,39.517337
4.21,23,39.526065
4.22,27,39.536256
4.29,29,39.547138
1.23,33,39.559294
4.22,29,39.570379
4.23,25,39.579888
4.21,25,39.589407
4.22,27,39.600205
4.3,29,39.611141
4.23,23,39.619898
1.87,33,39.632761
1.18,33,39.653212
4.14,21,39.661671
4.28,31,39.673621
4.23,25,39.683197
4.14,19,39.69068
4.38,31,39.70265
4.23,25,39.712866
4.22,25,39.722378
1.8,33,39.737343
1.18,33,39.750071
4.29,31,39.761701
4.21,25,39.771605
4.22,25,39.780959
4.29,27,39.791298
4.23,31,39.802935
4.23,29,39.814421
4.28,29,39.825257
4.22,23,39.834211
4.14,19,39.841596
1.82,33,39.85376
4.16,25,39.863622
4.22,23,39.87243
1.83,33,39.884936
1.78,33,39.897426
4.23,23,39.906392
4.23,29,39.917517
4.21,23,39.926243
1.08,33,39.938792
1.78,33,39.953293
4.27,27,39.966066
4.22,25,39.975741
4.22,29,39.986929
4.27,33,39.999784
4.22,23,40.0092
4.23,29,40.020179
4.21,25,40.029948
1.17,33,40.050362
4.27,29,40.062153
4.26,31,40.074094
1.79,33,40.086426
4.23,23,40.095606
4.37,33,40.108068
1.8,33,40.778885
4.21,23,40.788473
4.23,23,40.797845
4.21,23,40.807648
4.36,31,40.819333
4.23,27,40.830074
1.78,33,40.844639
4.22,23,40.85374
4.14,19,40.861598
4.3,27,40.87162
4.22,25,40.880924
4.14,21,40.888855
4.33,31,40.901331
1.77,33,40.915101
4.22,25,40.926247
4.29,31,40.937569
4.22,25,40.946972
4.24,25,40.956347
4.29,29,40.967579
4.27,27,40.977589
4.23,25,40.988645
4.23,31,41.003367
4.23,31,41.017035
4.21,25,41.027497
4.22,23,41.036189
4.29,29,41.049782
4.22,27,41.059693
4.21,23,41.069888
4.17,29,41.080733
4.23,25,41.090226
4.34,31,41.109455
4.22,25,41.118842
4.22,23,41.127473
4.22,23,41.136086
4.16,23,41.144678
4.23,27,41.154603
4.22,25,41.163933
4.16,25,41.173024
4.15,19,41.180192
4.16,21,41.187953
1.09,33,41.199937
1.87,33,41.212255
4.23,29,41.222778
4.29,27,41.232739
1.03,33,41.244249
4.22,23,41.252899
1.11,33,41.265493
4.2,23,41.27474
4.21,27,41.286355
4.37,33,41.299665
1.04,33,41.312098
4.27,27,41.326147
4.22,23,41.337016
1.1,33,41.352103
4.3,29,41.363943
4.22,23,41.374546
4.35,33,41.388716
4.15,19,41.396805
4.22,23,41.407114
4.22,23,41.417612
4.27,31,41.429288
4.22,29,41.445023
4.23,27,41.467976
4.23,25,41.480495
0.99,33,41.49429
4.3,29,41.507092
4.16,23,41.517876
4.23,23,41.5268
4.23,27,41.542329
4.27,29,41.554959
4.29,33,41.569276
4.28,27,41.580493
4.23,27,41.592078
4.27,27,41.604122
4.23,31,41.617971
4.27,33,41.633651
4.28,27,42.222327
4.28,29,42.236129
4.33,33,42.248455
4.27,27,42.258559
4.2,25,42.267954
4.23,23,42.276569
4.14,21,42.284468
4.22,23,42.293221
4.36,33,42.305826
4.16,19,42.313351
4.22,23,42.323565
4.26,29,42.334525
4.22,23,42.343132
4.22,25,42.352931
4.23,23,42.361589
4.16,21,42.369592
1.88,33,42.381249
4.14,19,42.38874
4.15,19,42.395772
4.22,23,42.404258
4.36,31,42.415452
4.23,23,42.423737
4.22,23,42.432398
4.23,25,42.443646
4.22,33,42.468857
4.23,25,42.47836
4.15,21,42.486355
4.15,19,42.493567
4.21,25,42.502836
4.22,29,42.513588
4.23,33,42.53225
1.86,33,42.5448
4.15,31,42.556222
4.21,25,42.565614
4.22,25,42.574739
4.22,25,42.584
4.29,29,42.594611
4.22,25,42.603899
4.14,21,42.611835
4.21,23,42.620499
4.3,27,42.630352
4.22,23,42.638772
4.22,27,42.648622
4.23,27,42.658248
4.2,25,42.667512
4.22,25,42.676397
4.14,19,42.683538
1.85,33,42.69515
4.22,27,42.705051
4.14,19,42.713048
4.16,19,42.720265
4.23,29,42.730682
4.22,23,42.739032
4.22,25,42.748362
4.21,27,42.758027
4.17,25,42.767133
4.14,19,42.774139
4.23,23,42.782538
4.23,23,42.790808
4.2,25,42.799858
4.29,27,42.809968
4.23,23,42.819475
4.29,29,42.83005
4.22,23,42.838551
4.22,25,42.847759
4.15,21,42.855446
1.87,33,42.867306
4.14,19,42.874491
4.22,23,42.882892
4.28,29,42.893137
4.22,25,42.909084
4.25,27,42.918979
4.22,23,42.927298
4.14,21,42.935062
4.28,27,42.944907
4.15,19,42.952237
4.23,25,42.961521
1.24,33,42.973308
4.27,27,42.983289
1.88,33,42.994756
4.23,25,43.004058
4.14,21,43.587605
4.22,27,43.59775
4.22,23,43.606311
4.15,19,43.613542
0.95,33,43.625516
4.15,19,43.633126
4.22,29,43.643833
4.23,27,43.653805
1.01,33,43.666326
4.14,19,43.673643
4.15,21,43.681596
4.21,29,43.691935
4.14,19,43.698981
4.15,21,43.706709
4.23,23,43.715404
4.21,25,43.724395
4.22,27,43.734179
4.14,19,43.741351
4.14,19,43.748508
4.28,29,43.758866
4.23,23,43.767398
4.28,33,43.779092
4.23,27,43.789047
4.21,25,43.798136
4.14,19,43.805202
4.21,23,43.813588
4.22,23,43.822054
4.16,21,43.829775
4.21,23,43.838294
4.33,31,43.852605
4.23,23,43.86122
4.29,33,43.873086
4.27,33,43.885018
4.14,19,43.892491
4.3,31,43.903563
4.15,19,43.910597
4.21,23,43.919289
1.74,33,43.930976
1.03,33,43.942949
4.23,29,43.953798
1.78,33,43.966039
4.23,23,43.974743
4.15,19,43.982009
4.22,25,43.990987
4.13,21,43.998821
4.15,19,44.005724
4.23,31,44.01744
4.28,27,44.026973
4.22,25,44.035872
4.22,27,44.045374
1.85,33,44.056818
1.14,33,44.068618
4.14,19,44.07586
1.75,33,44.087929
4.22,25,44.097314
4.22,27,44.107904
4.22,23,44.116363
4.21,25,44.125378
4.16,25,44.134433
4.22,23,44.142923
4.15,19,44.150089
4.23,27,44.159818
4.28,29,44.170569
4.21,23,44.179114
4.14,25,44.187972
4.15,19,44.19496
1.03,33,44.206439
4.15,19,44.213966
4.37,31,44.227895
4.22,27,44.237574
4.22,23,44.245914
4.22,23,44.255756
4.21,25,44.265047
4.29,31,44.276283
4.28,27,44.286239
4.14,21,44.293958
4.14,21,44.301845
4.22,27,44.311444
4.22,29,44.323112
4.21,23,44.331633
1.0,33,44.343359
4.23,23,45.121974
4.24,29,45.13407
4.14,19,45.141462
1.76,33,45.154313
4.23,27,45.166648
4.15,19,45.174619
4.17,19,45.183884
4.23,27,45.19556
4.22,25,45.205475
4.17,21,45.215216
4.22,23,45.225277
4.15,19,45.234244
4.3,29,45.245837
4.15,19,45.253411
4.15,19,45.262581
4.22,23,45.279356
4.27,27,45.305505
4.21,23,45.324144
4.23,25,45.343746
4.14,19,45.363227
4.22,23,45.383911
4.14,19,45.400187
4.23,27,45.422639
4.21,23,45.438813
4.21,25,45.455467
1.86,33,45.474209
4.2,25,45.494705
4.14,19,45.508529
4.28,27,45.532646
4.14,23,45.546092
4.2,23,45.557288
4.3,27,45.569649
4.22,23,45.580146
4.23,25,45.590941
4.22,25,45.601619
4.31,29,45.613823
4.22,25,45.62411
4.22,23,45.637515
4.12,19,45.64631
4.16,19,45.654409
4.14,19,45.662528
4.15,19,45.670724
4.22,23,45.680206
4.14,19,45.688845
4.14,21,45.697445
4.23,25,45.709836
4.22,25,45.720892
4.13,19,45.728988
4.23,25,45.739135
4.16,19,45.747057
4.23,23,45.756587
4.2,23,45.765964
4.22,23,45.775439
4.27,27,45.786936
4.21,25,45.796819
4.15,19,45.804405
4.14,19,45.812265
4.22,23,45.821443
4.14,19,45.829198
4.22,25,45.838994
4.2,27,45.849566
4.14,19,45.857065
4.15,19,45.864748
4.23,27,45.875024
4.29,27,45.885616
4.21,25,45.895211
4.2,23,45.903935
4.22,25,45.913697
4.27,31,45.925413
4.22,23,45.936773
4.22,23,45.948823
4.22,25,45.967042
4.33,33,45.979472
4.22,25,45.990707
4.15,19,45.998149
4.14,21,46.007952
4.22,23,46.01692
4.28,31,46.029667
4.23,27,46.040123
4.14,21,46.048221
4.21,23,46.057132
4.29,31,46.068644
4.22,23,46.077448
4.22,27,46.087713
4.21,23,46.096357
4.16,21,46.104298
4.14,21,46.112481
4.2,25,46.716858
4.14,19,46.72429
4.22,27,46.734371
4.14,19,46.742059
4.21,25,46.751283
4.27,27,46.761439
4.34,31,46.772658
4.14,19,46.779998
4.23,23,46.788616
4.22,27,46.799088
4.15,19,46.806347
1.07,33,46.818258
4.14,23,46.828006
4.3,27,46.839456
4.13,19,46.848056
1.82,33,46.86026
4.15,19,46.868056
4.23,23,46.877492
4.22,29,46.889283
4.15,19,46.896799
4.15,19,46.904196
4.22,27,46.914123
4.22,23,46.922714
4.22,23,46.931221
4.15,19,46.938503
4.15,19,46.952916
4.22,23,46.964078
4.22,29,46.975407
4.27,27,46.985328
4.19,33,46.997234
4.22,23,47.006605
4.14,19,47.014625
4.23,27,47.025425
4.22,23,47.034164
4.29,31,47.046197
4.22,27,47.056175
4.14,23,47.064847
4.22,25,47.073993
4.14,21,47.081821
4.22,23,47.090562
4.14,21,47.098428
4.22,25,47.107644
4.22,25,47.116735
4.14,21,47.124552
4.14,19,47.131563
4.14,19,47.13859
