#{"t_start": 1693261801.5226903, "env_id": "GridRoadEnv-v0"}
4.23,23,47.146987
4.22,27,47.156862
4.2,23,47.165305
4.21,23,47.173692
4.21,25,47.182584
4.22,25,47.191694
4.15,21,47.199349
4.15,19,47.206573
4.22,23,47.215811
4.21,23,47.224212
4.23,23,47.23263
4.21,23,47.240944
4.22,23,47.249435
4.28,33,47.261034
4.14,19,47.268879
4.23,23,47.278539
4.21,23,47.287901
4.15,19,47.295207
4.14,19,47.302639
1.1,33,47.314381
4.14,19,47.321765
4.22,23,47.333026
4.23,25,47.343521
4.22,23,47.352542
4.14,19,47.360989
4.14,19,47.368482
4.14,19,47.376591
4.27,27,47.386511
4.28,29,47.396921
4.14,19,47.404047
4.2,23,47.412401
4.22,23,47.420735
1.18,33,47.43235
4.15,19,47.439815
4.15,19,47.447878
1.17,33,47.461359
4.23,25,47.472378
4.15,19,47.479652
4.3,29,47.491001
4.22,27,47.500864
4.14,19,48.079252
4.22,25,48.088505
4.3,27,48.098176
4.17,21,48.105862
4.23,23,48.114149
4.22,25,48.12319
4.15,21,48.130795
4.23,29,48.141168
4.3,29,48.151279
4.21,27,48.161118
4.21,23,48.169557
4.36,33,48.181201
4.15,19,48.188909
4.14,21,48.197629
1.03,33,48.210049
4.28,27,48.22115
4.22,23,48.230841
4.28,27,48.241386
4.23,27,48.251164
4.22,23,48.259892
4.14,19,48.266925
4.23,25,48.276143
4.14,19,48.28313
4.22,23,48.295153
1.08,33,48.307715
4.14,19,48.315102
4.23,27,48.3264
4.28,27,48.336356
4.15,23,48.346311
4.14,21,48.354588
4.23,25,48.363801
4.23,23,48.372429
4.22,23,48.381065
4.21,23,48.38971
4.16,25,48.398953
4.14,19,48.406309
4.35,31,48.41754
4.15,19,48.42456
4.16,21,48.432213
4.22,23,48.440647
4.15,19,48.44764
4.23,27,48.457313
4.22,25,48.467048
4.22,23,48.475439
4.15,19,48.482509
4.14,19,48.489723
4.15,19,48.496791
4.24,23,48.505254
4.23,23,48.522372
1.77,33,48.536958
4.23,23,48.547457
4.22,23,48.557261
4.22,23,48.566245
4.27,29,48.577119
4.23,23,48.585754
4.23,27,48.595713
4.22,25,48.605213
4.22,23,48.613663
4.22,25,48.622998
4.23,23,48.631509
4.22,23,48.640235
4.23,25,48.649312
4.16,19,48.656784
4.22,23,48.6663
4.22,25,48.676498
4.15,19,48.686881
4.22,25,48.69739
4.22,23,48.707033
4.22,23,48.716449
4.22,23,48.725357
4.15,19,48.732664
4.14,23,48.741338
4.21,33,48.753187
1.04,33,48.76625
4.22,23,48.775836
4.14,19,48.783216
4.22,23,48.793204
4.22,25,48.802576
4.23,27,48.813523
4.16,21,48.822069
4.15,19,48.829381
4.22,23,48.838164
4.23,25,48.847375
4.29,27,48.857352
4.23,27,48.867113
4.23,25,49.440247
4.27,27,49.449964
4.2,23,49.458484
4.22,23,49.467572
4.21,23,49.476082
4.22,23,49.484857
4.15,19,49.492296
4.23,25,49.501301
4.23,23,49.512514
4.27,29,49.534605
4.15,19,49.541952
4.22,23,49.550455
4.23,25,49.559793
4.22,23,49.568311
4.23,25,49.577627
4.22,25,49.586714
4.14,21,49.59461
4.15,19,49.601924
4.22,25,49.611365
4.15,19,49.618656
4.22,23,49.627183
4.21,23,49.635686
4.15,19,49.643064
4.15,19,49.653947
4.15,23,49.6643
4.21,31,49.675869
4.23,23,49.684621
4.14,19,49.692023
4.14,19,49.699275
4.22,23,49.707826
4.21,25,49.717826
4.22,23,49.726463
4.23,23,49.735056
4.15,19,49.742293
4.15,19,49.749402
4.14,19,49.756539
4.23,25,49.765511
4.3,29,49.77594
4.23,23,49.784289
4.22,23,49.79267
4.22,25,49.801582
4.15,23,49.809937
4.23,25,49.818981
4.22,25,49.827993
4.22,25,49.836986
4.22,23,49.845349
4.17,21,49.852916
4.29,29,49.86323
4.22,25,49.872253
4.29,27,49.881938
4.14,19,49.888972
4.22,23,49.897286
4.22,25,49.90627
4.29,27,49.916084
4.14,19,49.923157
4.2,23,49.93144
4.14,19,49.938476
4.15,19,49.945591
4.15,19,49.9526
4.21,23,49.961568
4.15,19,49.968835
4.22,23,49.977221
4.23,25,49.986189
4.23,27,49.995819
4.22,23,50.00404
1.26,33,50.015454
4.22,27,50.033185
4.21,25,50.043287
4.22,25,50.052292
4.15,19,50.059714
4.14,19,50.066705
4.28,27,50.076365
4.22,25,50.085525
4.29,27,50.095421
4.14,19,50.102422
4.14,19,50.10955
4.14,19,50.116579
4.21,23,50.125154
4.14,19,50.132177
4.29,27,50.141914
4.23,23,50.150193
4.15,19,50.157147
1.1,33,50.168475
4.14,21,50.177148
4.28,29,50.188269
4.23,23,50.197578
4.21,23,50.206179
4.36,31,50.218028
4.22,23,50.82589
4.2,23,50.834749
4.15,19,50.842174
4.14,19,50.84935
4.14,19,50.856734
4.22,23,50.865271
4.14,19,50.872532
4.22,23,50.881178
4.14,19,50.888441
4.14,19,50.895635
4.14,19,50.903136
4.16,19,50.910457
4.23,23,50.919018
4.15,19,50.926288
1.77,33,50.938544
4.22,23,50.948586
4.28,29,50.960708
4.23,23,50.969787
4.29,27,50.980088
4.13,19,50.987556
4.23,23,50.99838
4.15,19,51.009109
4.14,19,51.017615
4.22,23,51.027418
4.22,23,51.036059
4.15,19,51.043847
4.23,23,51.05236
4.22,23,51.061046
4.27,27,51.071205
4.15,19,51.078401
4.27,27,51.088346
4.22,23,51.096817
4.28,27,51.106539
4.21,27,51.116149
4.22,25,51.125161
4.28,27,51.134811
4.23,25,51.143955
4.22,23,51.152364
4.29,29,51.162852
4.22,23,51.171315
4.15,19,51.178286
4.29,27,51.187864
4.14,19,51.194975
4.21,23,51.203254
4.14,19,51.210665
4.15,19,51.218239
4.29,27,51.228027
4.22,25,51.236975
4.15,19,51.24406
4.15,19,51.251078
4.22,23,51.259467
4.22,23,51.267843
4.16,23,51.276155
4.21,23,51.284521
4.28,27,51.294553
4.14,19,51.301586
4.14,19,51.308661
4.15,19,51.315764
4.14,19,51.322831
4.22,23,51.331161
4.14,19,51.338236
4.15,19,51.345264
4.14,19,51.352339
4.15,19,51.359439
4.22,23,51.367735
4.23,23,51.375904
4.22,25,51.387929
4.15,19,51.396109
4.14,19,51.40324
4.13,19,51.411837
4.14,19,51.419
4.22,25,51.428309
4.22,25,51.437346
4.22,23,51.445666
4.14,19,51.45284
4.29,27,51.463277
4.14,19,51.470371
4.14,19,51.477386
4.14,19,51.48439
4.14,19,51.491433
4.14,19,51.498389
4.14,21,51.506084
4.15,19,51.516245
4.22,23,51.535736
4.23,23,51.544403
4.22,23,51.553044
1.82,33,51.564944
4.15,19,51.573323
4.14,19,51.581587
4.29,27,51.592528
4.37,31,51.603815
4.15,19,51.611083
4.22,23,52.164134
4.15,19,52.171551
4.15,19,52.178606
1.02,33,52.19034
4.15,19,52.198312
4.14,19,52.207357
4.15,19,52.215304
4.23,25,52.224723
4.23,23,52.233226
4.22,23,52.24215
4.15,19,52.249199
4.14,19,52.25631
4.29,29,52.266763
4.22,23,52.275199
4.15,19,52.28221
4.14,19,52.289439
4.14,19,52.296365
4.14,19,52.303385
4.15,21,52.311157
4.14,19,52.318152
4.14,19,52.32868
4.22,23,52.338975
4.14,19,52.346687
4.15,19,52.353987
4.21,25,52.363542
4.22,23,52.372407
4.22,23,52.380724
4.29,29,52.391238
4.16,21,52.398912
4.14,19,52.405961
4.21,23,52.414287
4.15,19,52.42129
4.14,19,52.428499
0.83,33,52.440024
4.22,23,52.449527
4.14,19,52.457724
4.14,19,52.465703
4.28,27,52.47567
4.14,19,52.482821
4.14,19,52.490064
4.22,23,52.49857
4.3,29,52.509015
4.2,23,52.523371
4.22,23,52.538992
4.22,23,52.547771
4.22,23,52.556249
4.3,27,52.566286
4.14,19,52.573611
4.22,23,52.582071
4.15,19,52.589339
4.13,19,52.596613
4.23,23,52.605143
4.15,19,52.612329
4.21,23,52.620827
4.36,31,52.632175
4.14,19,52.63945
4.3,29,52.650135
4.22,23,52.658666
4.23,23,52.667212
4.14,19,52.674842
4.23,23,52.683493
4.23,23,52.692002
4.14,19,52.699111
4.22,25,52.708176
4.14,19,52.716009
4.22,23,52.728604
4.23,23,52.737457
4.14,19,52.746091
4.21,25,52.755467
4.14,19,52.762617
4.14,19,52.76966
4.15,19,52.776703
4.14,19,52.783776
4.14,19,52.790908
4.21,23,52.799265
4.21,25,52.80835
4.21,23,52.81668
4.14,21,52.82442
4.22,23,52.832817
4.22,23,52.841277
4.23,23,52.849782
4.14,21,52.857545
4.22,23,52.865897
4.14,19,52.872957
4.21,23,52.88135
4.22,23,52.88985
4.22,23,52.898162
4.21,23,52.90648
4.14,19,52.91352
4.22,23,52.921859
4.14,19,52.928906
4.15,19,52.935931
4.14,19,52.94302
4.22,23,52.951397
4.23,23,53.508667
4.15,19,53.520589
4.22,23,53.536286
4.14,19,53.545789
4.15,19,53.552981
4.22,23,53.561802
4.23,23,53.570454
4.22,25,53.57968
4.21,23,53.588786
4.21,23,53.597567
4.15,19,53.604938
4.23,23,53.613573
4.14,19,53.620838
4.29,27,53.630858
4.22,23,53.639487
4.14,19,53.646656
4.14,19,53.653866
4.22,23,53.670663
4.22,23,53.68044
4.14,19,53.687759
4.22,25,53.697636
4.14,19,53.704822
4.14,19,53.712907
4.14,19,53.720197
4.21,23,53.728859
4.14,19,53.736103
4.22,23,53.744671
4.15,19,53.751897
4.22,23,53.760586
4.21,23,53.769018
4.22,23,53.777522
4.28,27,53.787194
4.14,19,53.794268
4.28,27,53.803992
4.22,23,53.812511
4.15,19,53.819561
4.21,23,53.828011
4.21,23,53.836459
4.23,25,53.845534
4.13,19,53.852567
4.22,23,53.861025
4.15,19,53.868114
4.14,19,53.875316
4.13,19,53.882391
4.14,19,53.889478
4.14,23,53.897933
4.22,23,53.906526
4.14,21,53.914259
4.22,23,53.922777
4.22,23,53.931143
4.22,23,53.939611
4.22,23,53.948021
4.14,19,53.955069
4.14,19,53.962867
4.15,19,53.970003
4.14,21,53.977869
4.14,19,53.984939
4.3,27,53.994673
4.14,19,54.001796
4.13,19,54.00895
4.23,23,54.017327
4.14,19,54.024268
4.15,19,54.031135
4.14,19,54.038031
4.14,19,54.052963
4.15,19,54.061546
4.22,23,54.070142
4.14,19,54.077418
4.22,25,54.0868
4.23,27,54.096579
4.15,19,54.103675
4.13,19,54.110807
4.23,25,54.119945
4.21,23,54.12843
4.22,23,54.136787
4.2,23,54.145198
4.14,21,54.152869
1.28,33,54.16442
4.14,21,54.172563
4.22,27,54.182722
4.2,23,54.192372
4.21,25,54.201459
4.14,19,54.209287
4.21,23,54.218543
4.28,27,54.228347
4.14,19,54.235507
4.15,19,54.242743
4.14,21,54.251032
4.29,27,54.261198
4.15,19,54.268453
4.22,23,54.277039
4.14,19,54.284308
4.22,23,54.293137
4.22,23,54.301516
4.37,31,54.888532
4.21,23,54.897365
4.22,23,54.906067
4.14,19,54.913207
4.14,19,54.920124
4.14,21,54.928006
4.22,25,54.937295
4.14,19,54.944294
4.15,19,54.951254
4.14,19,54.958418
4.22,23,54.967718
4.14,19,54.974845
4.14,21,54.982613
4.14,19,54.989672
4.14,19,54.99671
4.22,23,55.008523
4.14,19,55.016846
4.22,23,55.026679
4.14,19,55.033777
4.22,25,55.043464
4.15,19,55.050553
4.21,25,55.059681
4.14,19,55.066707
4.22,25,55.075825
4.21,23,55.084215
0.83,33,55.095734
4.28,29,55.107571
4.14,19,55.11471
4.14,19,55.122889
4.22,23,55.13145
4.15,19,55.139144
4.15,19,55.14624
4.22,23,55.154878
4.27,27,55.164593
4.21,23,55.172973
4.19,23,55.181356
4.3,29,55.191843
4.21,23,55.200306
4.14,19,55.207601
4.14,19,55.215583
4.15,19,55.222676
4.15,19,55.229796
4.22,23,55.238322
4.14,19,55.245442
4.13,19,55.252496
4.15,19,55.259634
4.14,19,55.26705
4.21,23,55.275406
4.23,23,55.283796
4.14,19,55.290986
4.14,19,55.297987
4.14,19,55.305141
4.14,19,55.312277
4.14,19,55.319289
4.13,21,55.327107
4.14,19,55.334104
4.23,23,55.342536
4.21,23,55.350981
4.14,19,55.358208
4.15,19,55.36529
4.14,19,55.372447
4.23,23,55.383877
4.13,19,55.392012
4.14,19,55.399304
4.13,19,55.407446
4.14,21,55.415254
4.21,23,55.423956
4.22,25,55.43312
4.15,19,55.440279
4.22,23,55.448803
4.14,21,55.456559
4.22,23,55.465792
4.14,19,55.473047
4.15,19,55.480143
4.14,19,55.487511
4.13,19,55.494553
4.31,27,55.504321
4.22,23,55.513747
4.28,27,55.536733
4.14,19,55.544216
4.14,19,55.551573
4.15,19,55.558836
4.23,23,55.567531
4.14,19,55.574796
4.15,19,55.582001
4.13,19,55.58927
4.23,25,55.598487
4.14,19,55.605684
4.14,19,55.612653
4.14,21,55.620468
4.14,19,55.627578
4.14,19,55.634646
4.14,21,55.642458
4.14,19,55.649702
4.21,25,55.65876
4.15,19,55.665973
4.15,19,56.226184
4.15,19,56.23357
4.15,19,56.240712
4.14,21,56.248469
4.14,19,56.255792
4.15,19,56.262914
4.14,19,56.269997
0.97,33,56.281761
4.15,21,56.290649
4.15,19,56.297965
4.15,19,56.306341
4.14,19,56.313702
4.14,19,56.321027
4.13,19,56.328067
4.15,19,56.338581
4.15,23,56.347307
4.15,19,56.355127
4.22,23,56.364435
4.21,23,56.3739
4.13,19,56.381025
4.13,21,56.389175
4.15,21,56.396924
4.14,19,56.404047
4.15,19,56.411078
4.28,27,56.420883
4.14,19,56.427902
4.15,19,56.43518
4.22,23,56.443491
4.14,19,56.450541
4.14,19,56.45774
4.15,19,56.46552
4.14,19,56.472714
4.21,23,56.481131
4.14,21,56.488935
0.97,33,56.500486
4.14,19,56.508814
4.14,19,56.52031
4.14,19,56.537041
4.14,19,56.547216
4.14,21,56.55541
4.14,19,56.562712
4.15,21,56.570719
4.14,19,56.578133
4.15,21,56.586045
4.14,19,56.593381
4.15,19,56.600501
4.14,19,56.607727
4.22,23,56.616339
4.29,27,56.626368
4.16,23,56.634879
4.23,29,56.645531
4.15,19,56.652666
4.15,19,56.659913
4.15,19,56.66716
4.15,19,56.674631
4.22,23,56.683336
4.15,19,56.691047
4.14,21,56.698885
4.14,19,56.706208
4.15,19,56.714685
4.15,21,56.725809
4.14,21,56.735002
4.14,19,56.745833
4.22,23,56.756992
4.14,19,56.764818
4.14,19,56.772519
4.14,19,56.779707
4.22,23,56.788344
4.14,19,56.795622
4.15,19,56.802813
4.14,21,56.810721
4.22,23,56.819599
4.15,19,56.826892
4.14,19,56.834002
4.14,19,56.841172
4.15,19,56.848247
4.22,23,56.856707
4.15,19,56.863775
4.22,23,56.872263
4.14,19,56.879479
4.14,19,56.886518
4.15,19,56.893753
4.14,19,56.900766
4.22,23,56.909284
4.15,19,56.916301
4.21,23,56.924716
4.22,25,56.933728
4.15,21,56.941569
4.14,19,56.948696
4.14,19,56.955797
4.14,19,56.963533
4.14,19,56.970582
4.15,19,56.97784
4.15,19,56.985071
4.15,19,56.992194
4.15,19,56.999371
4.14,19,57.006493
4.14,19,57.013489
4.14,19,57.020518
4.14,19,57.027586
4.14,19,57.034601
4.15,19,57.605139
4.22,23,57.613981
4.22,23,57.622834
4.21,23,57.631292
4.15,19,57.638451
4.14,21,57.64627
4.22,25,57.655209
4.22,23,57.663779
4.21,23,57.67208
4.14,19,57.679183
4.14,19,57.689849
4.14,19,57.698617
4.14,19,57.705986
4.14,19,57.715313
4.14,19,57.722377
4.14,19,57.729528
4.15,19,57.736534
4.15,19,57.743684
4.14,19,57.750677
4.15,19,57.75771
4.23,23,57.766133
4.14,19,57.773174
4.22,23,57.781593
4.14,19,57.788585
4.14,19,57.795716
4.14,19,57.80278
4.14,19,57.809812
4.14,19,57.81692
4.15,19,57.823924
4.15,19,57.830951
4.15,19,57.838063
4.14,19,57.845067
4.21,23,57.853498
4.14,19,57.860525
4.15,19,57.867546
4.14,19,57.874666
4.14,19,57.88162
4.15,19,57.888855
4.14,19,57.895969
4.14,19,57.902953
4.15,19,57.910072
4.15,19,57.917096
4.15,19,57.924112
4.29,27,57.933919
4.22,23,57.942309
1.0,33,57.953961
4.22,23,57.963972
4.15,19,57.971654
4.15,19,57.979584
4.14,19,57.986835
4.14,19,57.993843
4.15,19,58.001061
4.22,23,58.009513
4.15,19,58.016613
4.15,19,58.023624
4.14,19,58.030736
4.14,19,58.037778
4.22,23,58.046077
4.22,23,58.0545
4.26,31,58.068732
4.15,19,58.076914
4.14,19,58.084692
4.14,19,58.091826
4.15,21,58.100065
4.15,19,58.107273
4.15,19,58.114552
4.22,23,58.122783
4.21,23,58.131135
4.15,19,58.138097
4.14,19,58.145151
4.22,23,58.15347
4.21,23,58.161874
4.14,19,58.168911
4.14,19,58.175914
4.15,19,58.182914
4.14,21,58.190627
4.14,19,58.197564
4.14,19,58.204414
4.14,19,58.211918
1.13,33,58.223183
4.14,19,58.230409
4.15,19,58.238679
4.14,19,58.246506
4.14,19,58.253641
4.14,19,58.26075
4.14,19,58.268338
4.22,23,58.276786
4.15,19,58.28396
4.14,19,58.291042
4.23,23,58.299365
4.14,19,58.306468
4.14,19,58.313567
4.15,19,58.320566
4.15,19,58.327639
4.14,19,58.334656
4.15,19,58.341702
4.15,21,58.349243
4.15,19,58.356278
4.22,25,58.364974
4.14,19,58.371979
4.15,19,58.947292
4.15,19,58.95447
4.15,19,58.962354
4.14,19,58.969479
4.14,19,58.976542
4.21,23,58.984942
4.14,21,58.992731
4.14,19,58.999703
4.23,23,59.008118
4.15,19,59.018873
4.14,19,59.02898
4.21,23,59.037523
4.15,19,59.044835
4.14,19,59.052576
4.2,23,59.061055
4.14,19,59.068164
4.13,19,59.075169
4.14,19,59.082213
4.14,19,59.089509
4.13,19,59.0965
4.22,25,59.105662
4.22,23,59.11397
4.15,19,59.120977
4.14,19,59.128083
4.15,19,59.135054
4.2,25,59.144092
4.14,19,59.15112
4.15,19,59.158175
4.14,19,59.165239
4.14,19,59.172276
4.15,19,59.179328
4.14,19,59.186417
4.22,25,59.195526
4.14,19,59.202587
4.14,19,59.209628
4.15,19,59.217417
4.14,19,59.224536
4.15,19,59.231665
4.15,19,59.238771
4.13,19,59.247129
4.14,21,59.255751
4.14,19,59.263978
4.22,25,59.273136
4.14,19,59.280372
4.15,19,59.2874
4.14,19,59.29444
4.13,19,59.301522
4.15,19,59.308631
4.14,19,59.315639
4.14,19,59.32266
1.09,33,59.334419
4.14,19,59.342519
4.15,21,59.351381
4.15,19,59.359308
4.15,19,59.366664
4.15,19,59.373754
4.15,19,59.380828
4.14,19,59.387873
4.14,19,59.398248
4.15,19,59.405522
4.22,25,59.415475
4.14,19,59.422643
4.14,19,59.43087
4.14,19,59.438364
4.13,19,59.445641
4.15,19,59.452695
4.15,19,59.459787
4.15,19,59.467375
4.15,19,59.474441
4.13,21,59.482142
4.14,19,59.489091
4.21,23,59.497437
4.15,19,59.504587
4.23,23,59.51287
4.14,19,59.523718
4.22,23,59.543188
4.15,19,59.550401
4.37,33,59.562369
4.15,19,59.570044
4.14,19,59.578234
4.21,23,59.587629
4.14,19,59.595015
4.15,19,59.602488
4.14,19,59.609827
4.14,19,59.61702
4.15,19,59.624403
4.14,19,59.631561
4.15,21,59.639461
4.14,19,59.64686
4.14,19,59.654099
4.14,21,59.662036
4.22,23,59.670653
4.14,19,59.677827
4.14,19,59.685357
4.21,23,59.694072
4.21,23,59.70261
4.21,23,59.711553
4.28,27,59.721558
4.14,19,59.728832
4.14,19,59.73595
1.05,33,60.294368
4.14,19,60.302257
4.14,19,60.310601
4.2,23,60.31975
4.15,19,60.327767
4.14,19,60.335274
4.14,19,60.342553
4.13,19,60.353412
4.21,23,60.3621
4.14,21,60.37103
4.12,19,60.379026
4.15,19,60.38734
4.14,19,60.394806
4.22,23,60.40358
4.13,19,60.410877
4.14,19,60.418227
4.13,19,60.425489
4.14,19,60.432628
4.14,19,60.439925
4.13,19,60.44706
4.21,23,60.455563
4.21,23,60.464768
4.14,19,60.471879
4.14,19,60.478987
4.15,19,60.486135
4.15,19,60.493148
4.14,19,60.500202
4.14,19,60.507312
4.15,19,60.514305
4.13,19,60.531733
4.14,19,60.543262
4.15,19,60.550526
4.14,19,60.557869
4.15,19,60.565218
4.22,23,60.574057
4.22,23,60.582704
4.22,23,60.591291
4.14,19,60.598518
4.13,19,60.605831
4.14,19,60.61298
4.14,19,60.620404
4.14,19,60.62769
4.21,23,60.636596
4.15,19,60.643895
4.14,19,60.65129
4.14,19,60.658597
4.21,23,60.667331
4.21,23,60.676009
4.14,19,60.683524
4.14,19,60.69071
4.22,23,60.699123
4.21,25,60.708227
4.15,19,60.716096
4.15,19,60.723171
4.14,19,60.730178
4.14,19,60.737423
4.21,23,60.748938
4.15,19,60.757321
4.13,19,60.764498
4.14,19,60.772465
4.14,19,60.779536
4.14,19,60.786889
4.15,19,60.793964
4.14,19,60.801048
4.13,19,60.8081
1.67,33,60.819693
4.21,23,60.829075
4.28,27,60.840016
4.22,23,60.848366
4.14,19,60.855726
4.22,23,60.864056
4.15,19,60.871274
4.14,19,60.878913
4.15,19,60.886161
4.15,19,60.893345
4.15,19,60.900283
4.14,19,60.90737
4.14,19,60.914427
4.15,19,60.921511
4.15,19,60.928508
4.15,19,60.935706
4.14,19,60.942833
