#{"t_start": 1693567391.4983191, "env_id": "GridRoadEnv-v0"}
4.08,10,54.761391
4.05,10,54.766096
1.81,33,54.77845
4.28,20,54.786863
4.08,10,54.79127
1.05,33,54.803246
4.18,16,54.810088
1.87,33,54.8225
1.27,33,54.835291
4.16,20,54.843651
4.08,10,54.847981
1.04,33,54.860398
4.26,24,54.869969
4.15,20,54.878282
4.15,14,54.884016
4.32,26,54.896178
1.87,33,54.909741
4.08,10,54.914183
1.74,33,54.927218
1.1,33,54.940417
4.05,10,54.944857
1.04,33,54.957777
1.35,33,54.970336
4.08,11,54.97543
4.18,18,54.983046
1.16,33,54.995776
0.94,33,55.008723
4.1,17,55.01571
0.98,33,55.028405
1.81,33,55.042295
1.63,33,55.05578
4.08,11,55.060585
1.2,33,55.073445
4.26,22,55.082336
1.15,33,55.095989
4.08,10,55.100384
4.18,19,55.108878
4.02,11,55.113497
4.08,10,55.117723
1.81,33,55.130405
4.08,10,55.137502
1.72,33,55.157148
4.08,10,55.163988
4.12,23,55.188246
1.13,33,55.207284
4.2,22,55.216252
1.17,33,55.229001
1.6,33,55.24217
0.37,33,55.255002
4.12,15,55.261324
4.08,22,55.269884
1.13,33,55.282656
0.29,33,55.295415
1.07,33,55.308651
4.08,10,55.313092
0.98,33,55.326217
4.16,15,55.332657
4.14,19,55.340409
1.01,33,55.35221
0.98,33,55.365129
1.1,33,55.377982
4.16,17,55.385144
4.27,26,55.395661
4.08,10,55.400039
4.32,25,56.077266
1.12,33,56.09022
4.08,10,56.094525
0.86,33,56.107158
4.16,18,56.114674
4.14,17,56.121399
1.76,33,56.133642
4.08,10,56.138621
4.34,21,56.147094
1.04,33,56.159605
4.08,10,56.164165
1.86,33,56.176916
0.89,33,56.189533
4.3,23,56.198513
4.08,10,56.202808
1.77,33,56.215508
4.22,21,56.224155
4.08,10,56.228498
0.96,33,56.240679
4.06,11,56.245407
4.14,17,56.252257
4.02,10,56.260243
1.85,33,56.272839
4.08,10,56.277223
4.05,10,56.28173
1.74,33,56.294003
0.97,33,56.306547
4.21,18,56.314029
4.11,12,56.31898
1.8,33,56.331347
1.15,33,56.344055
1.02,33,56.356863
4.18,15,56.363302
1.19,33,56.375564
4.08,11,56.380358
4.05,10,56.384989
4.05,10,56.389684
0.93,33,56.40167
1.88,33,56.415523
4.08,10,56.420179
4.05,10,56.425161
4.18,15,56.431745
1.16,33,56.444145
4.08,10,56.448535
1.05,33,56.461401
4.08,10,56.466093
4.18,19,56.474198
0.94,33,56.48639
1.2,33,56.499156
1.06,33,56.51164
4.08,10,56.516133
4.05,10,56.520879
0.87,33,56.532982
4.08,10,56.537415
4.12,13,56.543357
0.98,33,56.555434
4.22,17,56.562664
4.14,16,56.569109
4.08,10,56.573702
4.21,18,56.58064
1.03,33,56.593475
4.24,33,56.606429
4.08,10,56.610778
4.22,14,56.61682
4.08,10,56.621288
1.07,33,56.63357
0.87,33,56.645984
4.15,22,56.655261
4.06,10,56.667854
1.2,33,56.680323
1.0,33,56.693011
1.03,33,56.705463
1.05,33,56.71819
0.92,33,56.730754
4.16,21,56.739359
4.08,10,56.743767
1.07,33,56.755827
4.16,14,56.761709
1.13,33,56.774349
0.92,33,56.786567
4.26,26,56.797084
4.08,10,56.801463
4.05,10,56.80605
0.96,33,56.81809
0.83,33,56.830362
1.04,33,56.843138
4.08,10,56.84754
4.15,15,56.853747
0.89,33,56.865898
1.66,33,56.878512
4.18,15,56.884664
1.78,33,57.559888
4.16,18,57.568492
4.27,31,57.581434
4.18,15,57.58841
1.74,33,57.602025
1.19,33,57.615162
4.08,10,57.619498
4.05,10,57.624336
4.12,14,57.630054
1.01,33,57.642913
0.95,33,57.656465
4.32,23,57.665776
4.18,26,57.675825
1.71,33,57.687932
1.65,33,57.700686
4.08,10,57.705165
1.27,33,57.717645
1.26,33,57.734218
4.18,18,57.742055
4.3,20,57.749823
4.16,18,57.757098
4.08,10,57.761376
4.05,10,57.765667
0.9,33,57.777848
1.97,33,57.790689
0.29,33,57.802827
4.14,15,57.809375
4.14,15,57.815341
1.73,33,57.827644
1.09,33,57.840319
0.87,33,57.852768
1.82,33,57.865661
4.06,10,57.869992
1.17,33,57.882337
4.16,22,57.891364
1.84,33,57.906977
1.13,33,57.92008
1.76,33,57.933016
4.16,16,57.940142
1.7,33,57.95253
4.06,10,57.957335
4.08,11,57.96256
1.57,33,57.975478
1.86,33,57.987938
1.17,33,58.001109
4.08,10,58.005971
1.68,33,58.01848
1.74,33,58.031607
1.02,33,58.044427
1.84,33,58.05739
1.72,33,58.069961
4.12,14,58.076631
4.08,10,58.081045
4.18,14,58.087042
1.06,33,58.100519
4.22,18,58.108354
0.94,33,58.120238
4.14,15,58.130465
4.08,10,58.135352
1.11,33,58.148459
4.21,22,58.15783
4.14,14,58.163506
4.08,10,58.167704
1.15,33,58.180346
1.79,33,58.193568
1.67,33,58.206636
1.75,33,58.219202
4.08,10,58.223972
4.18,15,58.230201
4.08,10,58.23444
4.18,17,58.24153
4.08,10,58.245772
1.05,33,58.258459
1.14,33,58.270877
1.24,33,58.284204
4.06,10,58.288623
4.08,10,58.293471
0.98,33,58.305797
1.77,33,58.318626
4.08,10,58.323231
1.8,33,58.335879
4.28,29,58.347236
0.99,33,58.359976
4.16,17,58.367094
4.14,15,58.373647
1.1,33,59.078559
4.08,10,59.083401
1.87,33,59.096653
4.08,10,59.10104
4.21,16,59.108262
4.14,14,59.114053
4.08,10,59.118259
4.26,19,59.126048
4.22,20,59.134158
1.0,33,59.146744
4.08,12,59.151875
4.05,10,59.1573
4.06,10,59.161706
1.07,33,59.173635
4.21,20,59.182057
4.08,10,59.186346
1.2,33,59.198895
1.18,33,59.211584
4.08,10,59.215966
1.79,33,59.232078
1.09,33,59.245193
4.08,10,59.249829
4.05,10,59.254624
4.05,10,59.25925
1.14,33,59.271363
1.04,33,59.284287
4.11,12,59.289345
4.18,15,59.296173
4.08,10,59.300495
1.26,33,59.31319
4.05,10,59.317582
1.12,33,59.330394
4.08,11,59.335273
4.05,10,59.340235
0.93,33,59.352487
1.28,33,59.365567
4.16,15,59.371919
1.0,33,59.38456
1.66,33,59.397198
1.17,33,59.410597
1.27,33,59.423424
4.08,10,59.427869
4.22,22,59.436746
4.18,16,59.443634
1.09,33,59.455722
1.06,33,59.468562
1.83,33,59.481497
4.32,27,59.492776
4.18,17,59.499556
4.14,15,59.505471
1.04,33,59.517873
4.24,23,59.52737
1.3,33,59.539948
4.08,11,59.544832
4.05,10,59.549538
4.2,29,59.560572
4.08,10,59.565044
1.06,33,59.577432
1.63,33,59.589813
4.08,10,59.5944
4.05,10,59.599305
4.12,16,59.605526
4.08,10,59.610045
1.25,33,59.622269
1.82,33,59.642793
1.04,33,59.655602
4.16,19,59.663804
4.08,10,59.66845
0.3,33,59.680416
4.16,29,59.69183
1.04,33,59.703854
4.16,14,59.710032
4.08,10,59.714831
4.05,10,59.719092
4.05,10,59.723303
4.15,15,59.729586
1.15,33,59.742125
4.06,10,59.746549
0.92,33,59.758816
4.24,22,59.767673
4.29,25,59.777212
1.77,33,59.789408
4.08,10,59.793941
4.05,10,59.798455
1.17,33,59.810539
1.12,33,59.823058
4.19,20,59.83132
4.08,10,59.835642
4.05,10,59.840125
1.15,33,59.852421
1.76,33,59.865039
4.08,10,59.869483
1.86,33,59.882189
4.08,10,59.8865
4.06,13,59.892315
1.04,33,60.571324
1.85,33,60.585114
4.16,17,60.592383
1.06,33,60.604529
4.39,32,60.617023
1.8,33,60.629516
1.02,33,60.64237
1.83,33,60.655375
4.28,28,60.666559
4.08,10,60.670691
4.05,10,60.675131
1.16,33,60.687182
4.24,22,60.696221
0.97,33,60.711998
4.12,13,60.717696
1.02,33,60.730033
1.12,33,60.743011
4.12,15,60.749466
1.75,33,60.76168
4.28,23,60.770836
4.08,10,60.775219
4.06,10,60.779638
4.08,10,60.784069
4.28,32,60.796057
4.08,10,60.800522
4.18,23,60.809429
1.69,33,60.821704
1.76,33,60.834505
4.16,17,60.841918
4.14,15,60.847993
4.14,15,60.854135
4.08,12,60.859234
4.14,16,60.86552
1.99,33,60.877941
4.12,13,60.883494
4.2,19,60.891482
4.38,32,60.905334
4.2,17,60.912795
4.08,12,60.918018
4.28,29,60.929583
4.21,22,60.937967
4.14,18,60.945546
1.84,33,60.957718
4.16,21,60.966131
4.08,10,60.970521
4.18,14,60.976319
4.14,17,60.983051
4.14,23,60.991946
1.0,33,61.004261
1.0,33,61.016854
4.18,14,61.022902
4.08,10,61.027761
4.19,18,61.034837
4.08,10,61.039191
4.05,10,61.044116
4.05,10,61.048525
4.18,17,61.05513
1.07,33,61.06765
4.18,18,61.075661
4.14,14,61.081382
4.08,17,61.08807
4.08,10,61.093525
4.05,10,61.09824
4.05,10,61.102524
4.05,10,61.114667
1.63,33,61.127394
4.06,10,61.131822
1.06,33,61.144819
1.1,33,61.158042
1.09,33,61.171285
4.08,11,61.17645
1.06,33,61.188761
0.92,33,61.201818
4.18,18,61.209435
4.08,10,61.213725
4.18,15,61.219791
0.86,33,61.231992
4.08,10,61.236428
4.29,21,61.244931
4.02,10,61.249292
0.92,33,61.2616
4.06,10,61.265913
4.08,10,61.270383
4.05,10,61.274888
4.3,20,61.282539
4.08,11,61.287419
1.85,33,61.299973
1.84,33,61.312948
4.08,10,61.317369
4.31,18,61.325138
4.33,20,61.333057
4.08,10,61.337336
1.05,33,61.349692
4.08,10,61.354047
4.18,16,61.361294
1.25,33,61.373389
0.94,33,61.385808
4.02,10,61.390174
4.14,17,61.397395
4.08,10,61.401803
1.25,33,62.069857
4.08,11,62.074718
4.2,24,62.084338
1.09,33,62.096611
4.08,10,62.101096
4.06,10,62.105629
4.02,10,62.110225
1.23,33,62.122242
4.08,10,62.126934
4.18,15,62.133631
1.74,33,62.146459
1.1,33,62.159175
4.16,18,62.166818
4.08,10,62.178569
4.05,10,62.182834
4.05,10,62.187084
4.06,10,62.191217
0.92,33,62.203694
4.18,19,62.211804
4.08,10,62.216183
1.77,33,62.228489
4.31,28,62.239384
4.11,14,62.245326
1.79,33,62.257646
0.92,33,62.269921
4.18,16,62.276686
4.08,10,62.281065
4.08,12,62.286113
4.05,10,62.290311
4.18,15,62.296507
1.07,33,62.308672
4.06,10,62.313233
4.08,10,62.31796
4.06,10,62.322207
4.35,30,62.33355
4.23,18,62.340581
1.07,33,62.352801
4.16,15,62.359232
1.69,33,62.371368
0.94,33,62.383937
4.33,33,62.396817
4.08,10,62.401433
1.06,33,62.414034
4.15,23,62.423065
1.67,33,62.43567
4.16,15,62.442277
4.26,24,62.451454
1.93,33,62.463834
4.12,19,62.471706
0.97,33,62.484177
1.92,33,62.496963
4.08,10,62.501496
4.23,21,62.50993
1.18,33,62.521932
1.01,33,62.534878
0.95,33,62.547956
4.18,18,62.55585
4.23,14,62.561741
4.05,10,62.566038
4.05,10,62.57035
4.18,14,62.579274
2.02,33,62.591907
1.99,33,62.604763
1.74,33,62.617708
4.08,10,62.622014
4.28,23,62.631179
4.27,24,62.640298
4.18,17,62.647725
4.14,22,62.656364
1.85,33,62.668761
1.06,33,62.68133
4.16,16,62.688085
1.03,33,62.700462
1.69,33,62.71341
4.08,11,62.718269
1.78,33,62.731048
4.06,10,62.735636
4.08,10,62.740167
4.28,24,62.749543
1.18,33,62.762172
4.08,10,62.766513
4.05,10,62.771174
1.77,33,62.784045
4.06,10,62.78862
4.14,16,62.795737
1.11,33,62.808051
4.26,24,62.817944
1.03,33,62.83052
4.08,11,62.835501
4.23,28,62.846799
4.18,14,62.852547
1.67,33,62.865171
4.22,30,62.876891
4.16,23,63.549978
1.71,33,63.563059
4.18,14,63.568936
1.92,33,63.581825
4.16,16,63.589103
4.02,10,63.594188
1.15,33,63.606456
4.08,10,63.611362
1.69,33,63.623755
4.08,10,63.628698
4.18,16,63.635503
4.14,16,63.645276
1.04,33,63.657527
1.21,33,63.670657
4.24,26,63.681028
4.02,10,63.685447
4.14,15,63.691609
1.08,33,63.704007
4.18,18,63.711765
1.16,33,63.724166
1.75,33,63.736942
0.99,33,63.749553
4.12,18,63.757081
4.08,11,63.761971
4.25,18,63.769233
4.21,28,63.779858
4.08,10,63.784221
4.05,10,63.788696
1.02,33,63.800934
4.08,10,63.805389
4.05,10,63.810187
4.18,28,63.820525
1.69,33,63.832736
1.15,33,63.845415
1.76,33,63.858039
4.12,13,63.86393
0.96,33,63.875931
4.15,16,63.883083
4.08,10,63.887525
4.18,19,63.895164
1.23,33,63.910159
4.16,14,63.916708
4.02,10,63.921463
4.08,10,63.925924
4.18,15,63.932434
4.14,17,63.939181
4.08,10,63.943837
1.62,33,63.955781
4.16,14,63.961904
4.14,14,63.96777
1.72,33,63.98015
1.11,33,63.992902
4.16,18,64.000296
4.18,17,64.007883
4.14,16,64.016168
1.85,33,64.029889
1.71,33,64.042785
1.0,33,64.059034
1.11,33,64.071929
1.85,33,64.084939
4.24,22,64.09422
4.24,28,64.105656
4.06,10,64.110417
4.14,16,64.116678
4.02,10,64.121093
4.08,10,64.125368
4.05,11,64.130479
1.66,33,64.143819
4.28,20,64.152068
4.18,17,64.158617
1.02,33,64.171276
4.32,28,64.182449
0.94,33,64.195012
4.32,32,64.207147
4.06,12,64.21265
4.08,10,64.216964
4.23,16,64.22349
4.08,10,64.228197
4.06,10,64.232502
4.2,24,64.241526
4.18,17,64.248699
4.2,23,64.257381
0.97,33,64.269589
0.83,33,64.282287
0.84,33,64.294993
0.83,33,64.307287
4.19,15,64.314067
0.96,33,64.32604
4.08,10,64.330558
4.18,14,64.336653
4.14,22,64.345204
4.08,10,64.349529
4.05,11,64.354116
4.05,10,64.358309
1.78,33,64.370704
4.28,20,65.033179
4.06,10,65.037974
1.04,33,65.050609
1.08,33,65.063322
4.08,10,65.067777
1.02,33,65.080548
4.18,15,65.086767
1.77,33,65.099395
1.26,33,65.116027
0.34,33,65.128618
4.08,10,65.133201
4.19,14,65.139196
4.18,18,65.146421
4.23,19,65.153815
4.18,14,65.159709
4.08,10,65.164302
4.18,15,65.170282
1.17,33,65.182781
4.28,26,65.192958
4.08,11,65.197815
4.32,20,65.205915
1.15,33,65.218245
4.17,20,65.226429
1.08,33,65.23868
4.08,10,65.243131
4.06,10,65.247806
4.18,24,65.257055
1.07,33,65.269289
4.11,12,65.274495
4.18,16,65.28154
1.05,33,65.293953
4.08,10,65.298356
0.78,33,65.310705
4.18,14,65.316402
1.79,33,65.329123
4.08,10,65.333518
4.34,28,65.344511
4.12,15,65.350445
4.06,11,65.355116
1.05,33,65.367563
4.21,16,65.37425
4.32,26,65.384308
4.08,10,65.388666
4.38,28,65.399566
4.08,10,65.404236
4.19,17,65.411077
4.08,11,65.416104
1.14,33,65.428539
1.09,33,65.441003
4.08,10,65.44591
4.05,10,65.450554
4.05,10,65.45501
4.18,17,65.462206
4.33,31,65.473581
4.3,21,65.482066
1.93,33,65.4947
4.08,10,65.49909
1.76,33,65.515681
4.16,14,65.521442
4.2,15,65.528083
1.0,33,65.540198
4.28,23,65.549817
4.36,26,65.560011
4.27,27,65.570143
4.25,26,65.580591
4.06,10,65.584937
4.08,10,65.58937
4.05,10,65.594125
1.06,33,65.606261
1.06,33,65.61968
4.18,14,65.625563
4.14,14,65.63195
1.23,33,65.644416
4.08,10,65.648787
1.32,33,65.661644
4.08,11,65.666396
4.05,10,65.670959
4.05,10,65.675227
4.05,10,65.680086
1.19,33,65.692139
4.16,19,65.70032
4.08,10,65.704853
4.18,17,65.712362
1.04,33,65.724739
4.08,10,65.729711
4.17,25,65.739907
4.16,14,65.746104
1.99,33,65.758372
4.16,15,65.765268
4.14,18,65.772597
1.25,33,65.785376
4.08,10,65.79022
4.18,14,65.79678
4.4,30,65.808352
4.48,31,65.820187
1.1,33,65.832871
0.98,33,65.84583
4.22,18,65.853303
4.08,10,65.859181
4.06,10,66.563836
4.08,10,66.568499
1.18,33,66.581719
4.16,15,66.587852
0.9,33,66.600578
0.81,33,66.617006
4.06,10,66.621484
4.28,28,66.632901
4.3,28,66.644209
4.18,29,66.655629
4.08,10,66.660036
4.22,16,66.668892
4.18,19,66.679725
4.06,10,66.684223
1.96,33,66.697032
0.97,33,66.709883
4.18,15,66.716715
4.08,10,66.721218
4.05,10,66.725474
1.65,33,66.739083
4.08,11,66.744271
4.18,15,66.750768
1.01,33,66.763608
4.08,10,66.767999
4.18,15,66.774198
4.14,14,66.780548
4.08,10,66.784912
4.05,10,66.789234
4.05,10,66.793754
4.4,24,66.803228
4.08,11,66.808103
1.1,33,66.820712
4.16,18,66.828732
4.3,20,66.836619
1.03,33,66.849355
4.08,10,66.853828
1.01,33,66.866955
4.16,17,66.87425
1.77,33,66.887115
4.16,14,66.893347
4.29,25,66.903418
1.71,33,66.917992
1.86,33,66.931704
1.06,33,66.944679
4.2,23,66.954019
4.18,16,66.960535
4.14,15,66.966663
4.14,15,66.972687
4.22,14,66.978571
4.08,11,66.983289
4.22,25,66.992692
1.8,33,67.005181
4.08,10,67.009749
1.86,33,67.02247
1.69,33,67.042829
1.79,33,67.056049
4.08,10,67.06074
0.96,33,67.072904
4.08,10,67.077429
1.02,33,67.089961
4.25,20,67.099787
1.74,33,67.113492
4.16,15,67.119819
4.14,17,67.126525
4.08,10,67.131364
4.36,26,67.141456
4.06,10,67.146483
1.81,33,67.159794
4.16,16,67.167081
4.08,10,67.171533
4.18,17,67.178526
4.08,11,67.183331
4.05,11,67.188112
4.28,22,67.196966
4.18,17,67.203611
4.23,19,67.211645
4.14,20,67.219727
4.08,10,67.224002
4.18,15,67.23018
4.08,11,67.234929
4.28,28,67.245968
4.08,11,67.250489
0.86,33,67.263077
1.0,33,67.275211
1.02,33,67.288401
4.21,27,67.299411
4.08,10,67.303768
4.22,15,67.309639
4.06,12,67.315299
4.14,15,67.321273
4.14,14,67.326856
4.08,10,67.331966
0.97,33,67.348001
1.06,33,67.368908
4.18,15,67.384241
1.01,33,67.409799
4.24,22,67.427034
4.14,14,67.436918
4.24,18,67.447227
4.18,16,67.456068
4.14,15,67.466135
1.94,33,68.423566
4.08,10,68.42809
4.28,24,68.439894
4.08,10,68.44427
4.18,15,68.460129
4.14,15,68.468549
4.14,14,68.474397
4.08,11,68.480231
0.99,33,68.492798
4.08,10,68.49791
4.05,10,68.503384
0.97,33,68.516118
4.11,14,68.522264
4.18,15,68.528371
4.17,16,68.535151
0.93,33,68.547888
4.36,25,68.55777
1.83,33,68.57051
4.38,26,68.581243
1.02,33,68.59427
4.26,27,68.604945
4.28,22,68.613879
4.18,18,68.62085
4.02,11,68.625486
4.43,32,68.637339
4.06,10,68.64166
4.27,24,68.651072
4.06,10,68.655365
4.08,10,68.659662
4.06,10,68.664149
4.32,28,68.674611
4.06,10,68.678982
4.2,14,68.684777
4.18,18,68.691771
4.47,32,68.703812
4.06,10,68.708126
4.08,10,68.712695
0.99,33,68.724681
4.08,11,68.729612
4.23,18,68.737036
4.08,10,68.741323
1.8,33,68.75406
4.15,14,68.760136
4.15,17,68.767094
4.17,12,68.772008
4.24,19,68.779504
4.08,10,68.784087
4.06,10,68.788367
1.0,33,68.800817
4.22,22,68.809758
4.15,16,68.816357
4.08,10,68.82069
4.31,26,68.830779
4.08,10,68.835049
4.22,15,68.841075
1.65,33,68.853487
4.2,16,68.860096
4.18,15,68.873438
4.14,16,68.880001
4.28,22,68.888352
1.01,33,68.90069
4.08,10,68.905161
4.39,28,68.916298
1.79,33,68.928658
4.41,30,68.940334
1.85,33,68.952847
1.13,33,68.966103
4.16,18,68.979105
4.08,10,68.984546
1.63,33,69.000164
1.73,33,69.017934
4.08,10,69.024291
4.29,31,69.037182
4.08,11,69.042982
0.97,33,69.056898
4.08,10,69.061452
4.05,10,69.066298
4.05,10,69.070726
4.25,19,69.078378
4.08,10,69.083134
4.28,30,69.094368
1.95,33,69.107182
4.19,16,69.114258
1.04,33,69.126271
1.12,33,69.139455
4.17,18,69.14732
1.11,33,69.159585
4.08,10,69.164483
0.99,33,69.177092
4.08,10,69.18202
1.65,33,69.195428
4.08,10,69.200593
4.18,15,69.208206
4.08,10,69.212922
4.06,10,69.217672
1.01,33,69.231299
4.16,14,69.237598
4.08,10,69.242521
1.06,33,69.256215
4.08,10,69.261504
1.19,33,69.275198
4.08,11,69.280619
4.05,10,69.285393
4.18,14,69.961316
1.01,33,69.977435
1.74,33,69.990343
1.06,33,70.003166
4.24,18,70.010712
4.52,32,70.022978
4.06,11,70.02785
4.28,24,70.037948
1.89,33,70.051038
4.24,22,70.060218
4.06,10,70.065011
4.08,10,70.069343
4.18,17,70.07596
4.14,14,70.082216
1.07,33,70.097168
4.27,28,70.109029
4.29,22,70.118296
4.16,16,70.12464
4.24,19,70.132677
4.15,17,70.13943
4.08,10,70.143618
4.34,22,70.152537
1.17,33,70.165059
4.28,23,70.174329
4.08,10,70.178571
4.18,25,70.188616
4.08,10,70.196294
4.06,10,70.202977
4.22,21,70.217025
4.26,21,70.232178
4.33,30,70.247617
4.16,15,70.254652
4.08,10,70.260801
4.05,10,70.267107
1.21,33,70.284184
4.08,10,70.289343
4.18,19,70.300786
4.08,10,70.305692
4.29,24,70.317191
4.06,10,70.323427
4.02,10,70.328232
4.04,14,70.337018
4.08,11,70.342522
4.16,16,70.351796
4.08,11,70.359193
1.21,33,70.377084
4.26,25,70.39106
1.92,33,70.407239
4.18,18,70.417015
4.08,10,70.422525
4.08,12,70.428199
4.06,10,70.435011
1.89,33,70.451046
4.16,14,70.467284
4.08,10,70.477365
1.04,33,70.499588
4.06,10,70.507058
4.08,10,70.512637
4.05,10,70.517522
1.14,33,70.53298
4.14,15,70.541636
1.73,33,70.556043
4.24,19,70.565526
4.16,19,70.574142
4.08,12,70.57918
4.05,10,70.58432
4.05,10,70.589152
1.06,33,70.602307
1.17,33,70.616273
4.08,10,70.620741
4.28,22,70.630286
1.79,33,70.643484
0.94,33,70.657077
4.18,16,70.664453
4.23,17,70.674249
1.75,33,70.691464
4.3,23,70.703502
4.22,23,70.716022
4.08,10,70.723973
4.06,10,70.732721
4.08,10,70.741331
4.18,14,70.751314
4.02,10,70.758047
4.08,10,70.765278
4.18,16,70.77578
4.02,10,70.784817
4.08,10,70.791597
4.26,22,70.805925
4.06,10,70.81307
4.08,10,70.820993
4.05,10,70.827501
4.05,10,70.834428
4.18,16,70.845052
4.14,14,70.853284
4.38,25,70.864537
4.38,31,70.882633
4.28,22,70.89616
1.76,33,70.916335
4.06,10,70.924215
1.02,33,70.940968
0.97,33,70.958008
4.19,24,70.971951
4.25,22,70.985258
4.08,10,70.990853
4.08,12,70.996524
4.19,16,71.005322
4.06,10,71.010833
1.94,33,71.044349
4.16,17,71.912318
4.37,23,71.922971
4.08,10,71.927515
4.32,25,71.93807
4.22,18,71.945281
4.18,14,71.952138
4.26,22,71.961133
4.06,10,71.966169
1.24,33,71.97876
4.06,10,71.984022
1.0,33,72.003146
1.21,33,72.020359
4.06,10,72.024921
4.08,10,72.029757
