#{"t_start": 1693567391.4983191, "env_id": "GridRoadEnv-v0"}
4.05,10,72.036683
4.34,20,72.045309
1.8,33,72.060844
4.08,12,72.067144
4.05,10,72.074229
4.4,27,72.087467
4.08,10,72.092292
4.06,17,72.100248
4.26,20,72.108721
1.24,33,72.122654
4.28,22,72.133415
4.16,15,72.141209
4.08,10,72.145743
4.18,16,72.153874
4.08,10,72.159082
0.84,33,72.17366
4.08,11,72.178701
4.06,10,72.184024
4.02,10,72.190659
4.08,10,72.195498
4.3,24,72.208227
4.3,20,72.217162
4.22,23,72.227504
4.3,27,72.239733
4.15,16,72.24679
4.08,10,72.251879
4.05,10,72.257635
4.03,10,72.261937
1.0,33,72.276103
4.22,22,72.287722
4.48,30,72.302204
4.43,22,72.312546
4.39,30,72.32595
4.16,16,72.33311
4.15,25,72.344217
1.75,33,72.359213
4.22,14,72.366096
4.32,31,72.387226
4.06,10,72.3947
4.08,12,72.400444
4.26,19,72.41062
4.27,32,72.424784
4.08,10,72.429674
4.05,10,72.434272
4.21,23,72.444397
4.08,10,72.449784
4.28,20,72.45842
4.08,11,72.463282
4.05,12,72.469524
4.18,16,72.47657
4.08,10,72.484637
4.05,11,72.49112
4.24,16,72.49767
4.08,10,72.503772
4.06,10,72.50851
0.99,33,72.522281
4.18,19,72.53267
4.3,22,72.544136
1.01,33,72.558748
4.22,15,72.56697
4.06,10,72.573415
4.08,10,72.57911
4.06,10,72.585331
4.2,14,72.59141
4.18,15,72.597848
4.14,15,72.605547
4.08,10,72.609869
4.28,25,72.62163
4.15,15,72.62764
4.44,28,72.639819
1.01,33,72.653924
4.35,22,72.665085
4.06,10,72.672255
4.15,18,72.67952
4.22,23,72.690187
4.06,10,72.694444
4.47,31,72.707683
4.28,21,72.717253
4.08,10,72.721933
4.05,10,72.726431
4.25,17,72.734629
4.08,10,72.739348
4.31,26,72.750682
4.41,27,72.761502
1.81,33,72.775699
4.33,28,72.789855
4.25,17,72.797132
4.24,27,72.810472
1.84,33,72.825036
4.16,14,72.831137
1.91,33,72.847166
4.08,10,72.8534
4.06,10,72.868474
4.08,10,72.873734
4.42,24,72.887287
4.08,10,72.892205
4.31,30,73.679564
4.06,10,73.685551
4.37,22,73.694598
4.29,25,73.706303
4.35,20,73.71456
1.25,33,73.728742
4.16,14,73.736948
4.36,26,73.748355
1.7,33,73.764182
4.34,26,73.777436
4.17,18,73.786986
4.08,10,73.791675
4.05,10,73.796057
4.34,27,73.80854
4.11,13,73.814366
4.22,19,73.823641
4.18,17,73.830989
4.08,10,73.836442
4.42,24,73.845929
4.16,22,73.856267
1.89,33,73.86999
4.28,22,73.879995
4.39,28,73.892565
4.08,10,73.897304
4.36,23,73.907647
4.08,10,73.912393
4.05,10,73.917361
4.43,28,73.928868
4.33,29,73.94146
4.18,20,73.950059
4.08,10,73.955233
4.35,31,73.967833
4.16,14,73.97418
4.2,18,73.981723
1.01,33,73.994871
4.08,11,74.000248
4.05,10,74.006358
4.05,10,74.012462
4.26,18,74.021916
4.08,10,74.027014
4.18,14,74.033536
4.29,29,74.045723
4.4,28,74.058311
4.06,10,74.06282
4.08,10,74.067592
4.48,29,74.080112
1.06,33,74.093765
4.08,10,74.098553
4.23,23,74.116649
4.18,16,74.124295
4.41,33,74.138335
4.26,24,74.148285
4.08,10,74.153831
4.22,33,74.166747
4.16,14,74.173922
4.08,10,74.178266
4.18,16,74.185587
4.38,30,74.197498
4.22,14,74.204525
4.08,10,74.209185
4.05,10,74.213732
1.1,33,74.227311
4.06,10,74.231979
4.14,16,74.240229
4.08,10,74.244654
4.18,15,74.251957
4.02,10,74.257234
4.43,26,74.269099
4.08,10,74.274695
1.11,33,74.289332
4.06,10,74.293808
4.08,10,74.298554
1.11,33,74.312512
4.16,14,74.320857
4.08,10,74.325498
4.36,28,74.338594
4.06,10,74.342859
4.3,25,74.354414
4.18,19,74.361929
4.18,16,74.370319
4.14,16,74.377288
4.08,10,74.381853
4.05,10,74.388068
4.17,17,74.395193
4.18,14,74.402506
1.31,33,74.415727
4.08,10,74.421681
4.05,11,74.426894
4.18,15,74.433493
4.33,26,74.444842
1.72,33,74.459541
4.08,10,74.46425
1.82,33,74.47879
4.12,13,74.485741
4.34,30,74.497565
4.25,19,74.505689
4.26,22,74.515175
4.35,20,74.524009
4.2,16,74.530601
4.08,10,74.535496
1.87,33,74.548843
4.16,16,74.555859
4.2,14,74.565242
4.06,10,74.570854
1.13,33,74.583617
4.43,22,74.592843
1.03,33,74.605652
4.22,16,75.306745
4.08,11,75.31182
4.05,10,75.316467
4.05,10,75.321019
4.25,26,75.330734
4.13,18,75.339643
4.3,20,75.348648
4.15,20,75.356781
4.08,10,75.36113
4.06,10,75.365418
4.02,10,75.371987
4.08,10,75.378335
4.2,16,75.387956
4.06,10,75.394206
4.14,15,75.40328
4.08,10,75.40947
4.06,10,75.415584
4.02,10,75.422082
4.02,10,75.428296
4.2,25,75.442308
4.16,14,75.450714
1.04,33,75.465636
4.31,25,75.48008
4.06,10,75.486152
4.08,10,75.493793
4.43,22,75.509374
4.08,10,75.514155
1.11,33,75.530135
1.19,33,75.545486
4.08,10,75.55129
1.18,33,75.566727
4.06,10,75.573421
4.08,10,75.578152
4.16,14,75.58705
4.08,10,75.592113
4.05,10,75.59674
4.05,10,75.604463
4.05,10,75.608973
1.08,33,75.624393
4.22,24,75.636378
4.17,18,75.644307
0.98,33,75.662213
0.95,33,75.682785
4.2,25,75.696046
4.08,10,75.703082
4.05,10,75.707888
4.22,20,75.716982
4.23,20,75.726053
4.48,30,75.739563
4.2,21,75.749499
1.02,33,75.768514
4.39,24,75.781572
4.08,10,75.787593
4.22,18,75.795511
4.18,15,75.803681
4.31,25,75.814059
4.08,11,75.820365
4.18,14,75.826502
4.4,30,75.840092
4.41,22,75.849337
4.16,15,75.857299
4.08,10,75.86194
4.29,26,75.873708
4.08,10,75.878248
4.05,10,75.883439
1.7,33,75.898096
4.08,10,75.904284
4.27,22,75.913681
4.26,27,75.925656
4.28,18,75.933685
4.29,27,75.945384
4.06,10,75.951125
4.08,10,75.956193
4.39,24,75.966011
4.42,28,75.978628
4.22,14,75.986006
4.08,10,75.991004
4.05,10,75.995481
4.06,10,75.999877
0.81,33,76.014061
4.38,22,76.025042
4.08,10,76.029704
4.06,10,76.035222
4.18,17,76.043649
4.18,15,76.050095
4.14,18,76.059368
4.08,10,76.063999
1.0,33,76.078389
4.06,10,76.08307
4.08,10,76.089364
4.36,20,76.097788
4.06,10,76.103563
4.02,10,76.108457
4.43,28,76.121548
1.71,33,76.135822
1.11,33,76.149267
4.18,14,76.156991
4.06,10,76.161806
4.08,10,76.166442
4.06,10,76.172149
4.02,10,76.176871
4.29,28,76.189331
4.26,28,76.20043
1.02,33,76.214092
4.38,22,76.223959
4.36,31,76.239882
4.18,14,76.245857
4.29,23,76.254886
4.16,18,76.262264
4.08,10,76.266797
4.06,10,76.271563
1.02,33,76.283812
4.18,14,76.289978
4.37,21,76.298154
4.22,17,77.094916
4.35,23,77.105196
4.42,25,77.115402
4.16,14,77.121453
1.06,33,77.135196
4.38,24,77.144819
4.08,10,77.149197
4.28,23,77.159172
4.36,20,77.17651
1.05,33,77.190275
4.23,16,77.199255
4.06,11,77.209221
4.14,16,77.221452
4.18,16,77.234044
1.02,33,77.255587
4.08,10,77.264897
1.2,33,77.29469
4.08,10,77.304834
4.32,24,77.319479
4.45,24,77.338917
4.08,10,77.343655
4.05,10,77.348892
1.07,33,77.362758
4.08,10,77.368057
4.25,16,77.375139
4.08,10,77.379509
0.98,33,77.392129
4.22,20,77.400373
4.18,17,77.407339
4.2,16,77.413626
4.43,22,77.423229
4.22,23,77.432262
4.08,10,77.436886
4.08,12,77.442045
4.05,10,77.446443
4.06,10,77.450712
1.1,33,77.463323
4.08,10,77.468174
4.45,24,77.477843
4.16,14,77.483596
1.26,33,77.496691
4.06,10,77.501969
1.78,33,77.515098
4.23,21,77.52734
4.06,10,77.531994
4.11,16,77.538997
4.08,10,77.543561
4.21,20,77.552049
4.2,14,77.557815
4.08,10,77.56233
4.06,10,77.566665
4.4,22,77.576857
4.08,10,77.582041
4.2,19,77.590745
4.06,10,77.595497
4.14,19,77.604624
4.02,10,77.609385
4.32,33,77.623605
4.06,10,77.628935
4.21,24,77.646998
4.06,10,77.65521
4.08,10,77.665052
4.42,22,77.680679
4.08,10,77.689344
4.45,25,77.708924
4.28,24,77.727954
4.35,28,77.742956
4.41,22,77.755105
4.52,28,77.767551
4.06,10,77.772696
4.2,18,77.780079
4.27,26,77.790475
4.08,10,77.795007
4.05,10,77.799523
4.05,10,77.804303
4.05,10,77.808794
4.06,10,77.813223
4.08,10,77.818
4.42,28,77.832851
4.19,21,77.842502
4.22,14,77.848574
4.08,10,77.853564
4.37,22,77.862676
4.22,16,77.86955
0.99,33,77.882123
1.19,33,77.895598
1.7,33,77.908775
4.08,11,77.913665
4.37,27,77.92497
4.06,11,77.929636
4.33,22,77.938839
4.2,15,77.945059
4.08,10,77.9496
4.06,10,77.954708
1.03,33,77.967501
4.25,16,77.975557
4.08,10,77.981745
4.37,25,77.992249
4.22,23,78.001716
4.26,20,78.010286
4.2,18,78.022139
4.45,27,78.032747
4.08,10,78.039695
4.32,29,78.059871
4.08,10,78.064826
4.19,23,78.076148
4.05,10,78.080778
4.06,10,78.087901
4.43,32,78.108662
4.19,18,78.116477
4.06,10,78.123536
4.16,17,79.029443
4.37,24,79.046515
4.08,10,79.051716
4.06,10,79.057985
4.08,10,79.064392
4.06,10,79.068896
4.08,10,79.076743
1.86,33,79.090452
4.08,10,79.095201
4.36,22,79.107363
4.08,10,79.114571
4.05,10,79.119785
4.05,10,79.125148
4.18,15,79.132423
4.14,17,79.139848
4.08,12,79.145446
4.14,16,79.152457
4.08,10,79.157293
4.39,22,79.165809
4.08,10,79.171303
4.05,10,79.175824
4.3,28,79.187743
4.16,15,79.194058
4.08,10,79.19924
4.35,20,79.207989
4.38,26,79.219594
4.16,15,79.225916
4.24,27,79.238334
4.18,14,79.250224
0.99,33,79.280483
4.41,22,79.302322
4.35,27,79.324341
1.08,33,79.351062
0.76,33,79.375497
4.22,14,79.385967
4.18,14,79.399694
4.14,15,79.411011
4.08,10,79.417128
4.22,16,79.42932
4.41,25,79.444881
4.19,14,79.451748
4.08,10,79.461071
0.99,33,79.481785
1.67,33,79.49698
4.35,23,79.511847
4.25,30,79.535009
4.18,15,79.543572
4.08,10,79.548933
4.18,14,79.556292
4.4,30,79.570585
4.06,10,79.575434
4.02,10,79.580657
4.17,18,79.588793
4.16,14,79.59493
4.08,10,79.599464
4.06,10,79.604091
4.24,20,79.612935
4.28,24,79.622812
4.18,19,79.632202
4.08,10,79.637198
4.18,14,79.643445
4.08,10,79.648882
4.36,20,79.657503
4.16,16,79.664654
4.2,15,79.671095
4.08,10,79.675647
4.16,16,79.682269
4.28,32,79.695322
4.29,24,79.705511
4.06,10,79.711646
4.2,22,79.72497
4.16,16,79.735041
4.14,14,79.741959
4.36,20,79.754302
4.06,10,79.75926
1.68,33,79.775528
4.29,22,79.787419
4.41,24,79.799744
4.16,15,79.807088
4.14,16,79.816105
4.16,25,79.82996
4.02,11,79.837267
4.23,16,79.845622
4.35,22,79.860915
4.28,18,79.871104
0.94,33,79.888099
4.22,14,79.895378
4.42,23,79.907527
4.46,28,79.921794
4.22,16,79.930603
4.08,10,79.935647
4.22,14,79.941839
4.18,15,79.949338
4.14,17,79.95744
4.42,33,79.974332
4.18,17,79.983619
4.08,10,79.988889
4.18,17,79.998844
4.08,10,80.004515
4.18,14,80.011495
1.73,33,80.027359
4.28,22,80.048077
4.21,18,80.057206
4.18,14,80.065158
4.08,10,80.070469
4.22,14,80.07753
4.08,10,80.083765
4.21,18,80.096529
4.02,10,80.101223
4.47,26,80.115893
1.07,33,80.130392
4.19,23,80.140822
4.35,20,80.151631
4.27,21,80.161183
4.14,14,80.169489
4.4,26,80.890124
4.22,14,80.896142
4.23,18,80.903828
4.06,10,80.908399
4.2,20,80.916033
4.2,21,80.924585
4.18,14,80.930546
4.19,22,80.939311
4.36,20,80.947021
4.22,22,80.955644
4.08,10,80.960197
4.05,10,80.96448
4.26,22,80.973577
4.26,22,80.98212
1.04,33,80.994462
4.16,16,81.001612
4.43,25,81.014994
4.22,14,81.021366
4.08,10,81.02669
4.05,10,81.031421
4.22,16,81.038393
4.18,14,81.045153
4.18,16,81.051713
4.06,10,81.056429
4.08,10,81.061302
4.06,10,81.065642
4.08,10,81.069972
4.06,10,81.074674
4.08,10,81.078993
4.36,20,81.086519
1.86,33,81.099105
4.25,17,81.108666
4.18,14,81.115538
0.97,33,81.13024
4.06,10,81.134809
1.04,33,81.150463
4.3,20,81.159647
1.04,33,81.174478
4.35,20,81.185582
0.93,33,81.200564
4.2,18,81.212932
4.08,10,81.221122
4.06,10,81.225542
4.02,10,81.230033
4.08,10,81.234863
4.05,10,81.242233
4.25,16,81.249284
1.09,33,81.265099
4.08,10,81.271204
4.18,15,81.279214
4.08,10,81.283546
4.06,10,81.28843
4.14,18,81.297711
4.02,10,81.302399
4.43,26,81.314441
4.3,26,81.325455
4.16,18,81.332698
4.08,10,81.337771
4.36,23,81.346553
4.34,21,81.355188
4.35,21,81.363396
4.28,22,81.372518
4.08,10,81.376935
1.97,33,81.389435
4.41,22,81.400449
4.06,10,81.405909
0.98,33,81.420336
1.0,33,81.43696
4.24,18,81.447484
4.08,10,81.45226
4.26,19,81.462861
4.17,16,81.469821
4.16,14,81.478565
4.02,10,81.483667
4.02,10,81.489256
4.08,10,81.493877
4.05,10,81.499202
4.18,16,81.50723
4.15,15,81.513401
4.37,26,81.523791
4.06,10,81.528347
1.04,33,81.541271
4.18,17,81.548851
4.18,14,81.557238
4.08,10,81.56331
4.29,18,81.571651
0.99,33,81.585444
4.18,15,81.593393
4.46,26,81.606847
4.08,10,81.611466
4.33,20,81.62218
4.16,14,81.628272
4.2,18,81.63724
4.22,22,81.646404
4.08,10,81.651287
4.05,10,81.656092
4.18,29,81.667305
4.15,22,81.676195
4.38,22,81.688747
4.19,16,81.697546
4.2,14,81.706143
4.15,20,81.714782
4.02,10,81.719539
4.2,16,81.726112
4.08,10,81.731487
4.05,10,81.735881
4.06,10,81.740502
4.08,10,81.744831
4.27,16,81.752994
4.08,10,81.758546
4.06,10,81.763423
4.26,18,81.772163
4.41,25,81.782016
4.16,15,81.788616
4.08,10,81.793082
4.22,16,81.799588
4.08,10,81.803952
4.36,22,81.812869
4.16,15,81.818972
4.24,19,82.546658
4.21,16,82.553649
4.08,10,82.558449
4.32,25,82.568293
4.08,10,82.572783
4.22,16,82.579112
4.29,27,82.589383
4.41,22,82.598019
4.35,21,82.606796
4.06,10,82.611061
1.01,33,82.623712
4.18,19,82.63296
4.02,10,82.638911
4.29,25,82.651164
4.24,20,82.659974
4.41,26,82.671922
4.34,22,82.680697
4.08,10,82.685138
4.05,10,82.689727
4.05,10,82.694032
4.42,24,82.703167
4.24,19,82.710873
4.18,14,82.716582
4.37,20,82.72459
4.38,22,82.733046
4.43,26,82.742949
4.08,10,82.747539
4.05,10,82.753641
4.36,20,82.762103
4.35,23,82.772795
4.08,10,82.777374
1.89,33,82.7906
4.06,10,82.795078
4.08,10,82.801049
4.05,10,82.806865
4.05,10,82.811295
1.88,33,82.826683
0.94,33,82.843024
4.08,10,82.847601
4.22,14,82.863984
4.32,28,82.878535
4.25,16,82.887294
4.18,17,82.895153
4.3,19,82.903818
4.22,18,82.91198
4.35,20,82.920017
4.48,26,82.929849
4.22,14,82.935769
4.08,10,82.940296
4.22,14,82.945999
4.35,24,82.955283
4.3,24,82.96458
4.08,10,82.969005
4.06,10,82.973921
4.14,17,82.980583
4.14,14,82.986329
4.24,27,82.996898
4.18,15,83.003365
4.36,21,83.011798
4.22,15,83.018094
4.08,10,83.023132
4.29,18,83.029984
4.41,22,83.038954
4.38,24,83.048078
4.06,10,83.052582
4.3,19,83.060355
4.08,10,83.064631
4.05,10,83.068974
4.05,10,83.073909
4.18,15,83.079854
4.08,11,83.084531
4.36,21,83.092943
4.44,30,83.104536
4.28,29,83.115731
4.18,15,83.122422
4.08,10,83.127215
4.06,10,83.131623
4.37,20,83.140302
4.44,26,83.150419
4.35,21,83.158913
4.3,27,83.169204
4.18,14,83.175615
4.06,11,83.180303
4.08,10,83.184714
4.18,14,83.191034
4.02,10,83.1952
4.14,14,83.201096
1.04,33,83.214331
4.25,20,83.224597
4.08,10,83.229522
4.05,10,83.235317
4.18,14,83.242475
4.08,10,83.246913
4.05,10,83.25273
0.98,33,83.268458
4.22,16,83.276672
4.25,18,83.287001
4.41,22,83.306387
4.08,10,83.311334
4.05,10,83.315992
4.35,22,83.327325
1.82,33,83.341708
4.22,15,83.348223
4.18,14,83.357383
4.08,10,83.362296
4.06,10,83.367287
4.4,26,83.379718
4.22,14,83.386814
4.08,10,83.392031
4.26,21,83.400696
4.08,10,83.405115
4.06,10,83.409468
4.02,10,83.413829
4.14,14,83.419746
4.02,10,83.424248
4.37,22,83.432657
4.08,10,83.437222
4.29,18,83.444439
4.28,23,83.453698
4.18,16,83.461163
4.08,10,84.156904
4.18,14,84.163201
4.37,20,84.171579
4.22,14,84.177529
4.35,20,84.18539
4.16,15,84.191851
4.08,10,84.1962
4.18,17,84.203154
4.02,10,84.207827
4.2,16,84.214094
4.18,14,84.219878
4.41,26,84.22984
4.16,14,84.236334
4.08,10,84.24085
4.25,18,84.248106
4.3,18,84.257399
0.89,33,84.270964
4.36,20,84.279968
4.08,10,84.284437
4.05,10,84.291013
4.18,14,84.297058
4.08,10,84.303482
1.19,33,84.317667
4.18,14,84.325322
4.02,10,84.331019
4.17,16,84.340101
4.08,10,84.344989
4.36,22,84.355304
1.0,33,84.367801
4.3,18,84.375468
4.28,18,84.382645
4.22,16,84.391522
4.22,21,84.400693
4.06,10,84.40721
4.02,10,84.411966
4.2,14,84.418991
4.17,16,84.426358
1.04,33,84.439322
4.06,10,84.443816
4.25,16,84.456685
4.08,10,84.461462
4.18,16,84.470098
4.08,10,84.475523
4.22,14,84.481585
4.18,16,84.491332
4.06,10,84.495938
4.08,10,84.500947
4.05,10,84.506251
4.18,14,84.512858
4.08,10,84.517647
4.39,30,84.528863
4.16,15,84.534986
4.02,10,84.539562
4.08,10,84.544079
0.96,33,84.556531
4.3,18,84.564055
4.16,14,84.573176
4.29,23,84.582374
0.98,33,84.597164
4.08,10,84.603055
4.26,19,84.61205
4.15,14,84.617994
1.1,33,84.633418
4.36,23,84.645873
4.33,20,84.657102
4.16,14,84.663223
4.08,10,84.668865
4.36,20,84.678449
4.25,18,84.686857
0.97,33,84.700023
4.28,20,84.708292
4.08,10,84.712618
4.17,15,84.720484
4.39,22,84.729792
4.08,10,84.736509
4.05,10,84.742015
4.17,16,84.748847
4.18,14,84.758271
4.08,10,84.763327
4.25,18,84.772084
4.2,18,84.779715
4.24,20,84.78775
4.26,25,84.797509
4.08,10,84.802031
4.22,14,84.807997
4.06,10,84.812343
4.08,10,84.816774
4.22,15,84.822854
4.08,10,84.827291
4.42,25,84.837022
4.16,14,84.84317
4.2,14,84.84896
4.18,14,84.854799
4.24,23,84.863865
4.35,20,84.871774
4.37,27,84.882513
4.26,20,84.89059
4.33,24,84.89978
4.08,10,84.904185
4.39,24,84.919748
4.32,19,84.92845
4.08,10,84.933334
4.18,15,84.944055
4.08,10,84.951337
4.06,10,84.958909
4.08,10,84.965344
4.19,14,84.973812
4.08,10,84.978472
4.05,10,84.983204
4.22,14,84.99025
4.08,10,84.995756
4.45,25,85.006613
4.08,10,85.011702
4.05,10,85.016322
1.06,33,85.03129
4.18,14,85.040792
4.2,18,85.053559
4.08,10,85.061001
4.18,17,85.071859
4.14,15,85.080924
4.2,15,85.089708
4.08,10,85.096096
4.22,14,85.104289
4.18,17,85.113915
4.08,10,85.120172
4.18,14,85.129127
4.28,26,86.082346
4.2,22,86.092417
4.38,23,86.101663
4.35,20,86.110016
4.08,10,86.114632
4.05,10,86.119065
4.25,18,86.126878
4.08,10,86.131173
4.17,15,86.137915
4.26,27,86.149007
4.29,19,86.157204
1.82,33,86.170395
4.35,21,86.181433
4.25,19,86.192508
4.18,15,86.19948
4.37,20,86.208962
4.22,16,86.215435
4.08,10,86.220046
4.39,25,86.230406
4.08,10,86.234953
4.26,28,86.252146
4.29,18,86.261921
4.22,14,86.269606
4.21,16,86.276894
4.2,14,86.283306
4.17,19,86.292892
4.08,10,86.297283
4.05,10,86.304054
4.05,10,86.309886
4.25,16,86.319357
4.18,16,86.328275
4.18,20,86.339289
4.43,23,86.351093
4.32,33,86.377817
4.08,10,86.383996
4.06,10,86.391803
4.08,10,86.396859
4.19,14,86.405946
1.69,33,86.424165
4.22,14,86.431246
4.08,10,86.439029
4.36,23,86.450498
4.08,10,86.457147
4.05,10,86.462154
4.06,10,86.467944
4.2,14,86.476482
4.06,10,86.481221
4.08,10,86.488958
4.18,14,86.495878
4.17,15,86.504642
4.44,28,86.516717
4.25,19,86.526707
4.08,10,86.531704
4.05,10,86.538244
4.36,20,86.547481
4.16,16,86.556342
4.2,16,86.56453
4.08,10,86.570815
4.18,16,86.578319
4.29,20,86.588629
4.08,10,86.593904
4.18,15,86.602244
4.14,17,86.610093
4.24,17,86.619801
4.08,10,86.62503
4.25,18,86.634624
4.08,10,86.639439
4.05,10,86.644245
4.22,14,86.65237
0.97,33,86.66775
4.18,16,86.675408
4.18,14,86.683506
4.08,10,86.688699
4.05,10,86.693595
4.25,18,86.702825
4.08,10,86.708017
4.05,10,86.712835
4.26,17,86.721951
4.2,17,86.730434
4.3,18,86.740649
4.22,14,86.748419
4.21,16,86.756977
4.18,16,86.765157
4.08,10,86.77164
4.29,18,86.780925
4.16,15,86.789115
4.24,20,86.799317
4.36,20,86.809717
4.08,10,86.815573
4.05,10,86.82193
4.05,10,86.827436
4.36,20,86.838076
4.08,10,86.843393
4.22,14,86.851171
4.18,14,86.85896
4.18,14,86.865782
4.37,20,86.876343
4.22,14,86.883783
4.18,14,86.891509
4.2,16,86.899059
4.08,10,86.905392
4.22,14,86.912158
4.3,18,86.930163
4.16,14,86.939086
4.02,11,86.944545
4.08,10,86.950036
4.29,18,86.959831
4.06,10,86.964518
4.08,11,86.971419
4.06,10,86.976512
4.14,14,86.983919
4.37,21,86.994614
4.19,16,87.00365
4.08,10,87.008854
4.05,10,87.013445
4.29,18,87.023705
4.08,10,87.028771
4.18,14,87.036688
4.14,16,87.044372
4.08,10,87.049545
4.3,20,87.060004
4.35,20,87.069255
4.08,10,87.075343
0.8,33,87.090821
4.25,20,87.100489
4.3,18,87.110513
4.06,10,87.115319
4.3,18,87.124806
4.08,10,87.129402
4.42,28,87.142256
4.24,23,87.151502
4.26,18,87.856725
4.22,19,87.867553
4.3,24,87.881861
4.06,10,87.887039
4.44,27,87.899568
4.18,14,87.90609
4.08,10,87.912323
4.25,20,87.921401
4.08,10,87.926747
4.26,18,87.936261
