#{"t_start": 1693567391.4983191, "env_id": "GridRoadEnv-v0"}
4.06,10,87.941272
4.37,24,87.952806
4.16,14,87.959588
4.33,22,87.969591
4.08,10,87.974102
4.19,32,87.988802
4.22,14,87.996097
4.3,20,88.004944
4.4,24,88.016583
4.35,20,88.026192
4.31,22,88.036295
1.06,33,88.05077
4.06,10,88.055493
4.23,16,88.065387
4.08,10,88.070065
4.06,10,88.074481
4.16,16,88.084178
4.27,18,88.092275
4.18,18,88.10069
4.08,10,88.105544
4.32,20,88.115357
4.08,10,88.123262
4.2,14,88.13181
4.06,10,88.13854
4.08,10,88.143307
4.05,10,88.150545
4.22,14,88.157163
4.36,20,88.167446
4.22,14,88.17328
4.06,10,88.179198
4.02,10,88.184018
4.08,10,88.191122
4.18,16,88.200226
4.14,15,88.206926
4.08,10,88.212548
4.05,10,88.219308
4.18,15,88.22622
1.05,33,88.240527
4.15,16,88.249458
4.08,10,88.255737
4.29,18,88.265577
0.95,33,88.282717
4.35,20,88.291921
4.41,26,88.305295
4.35,22,88.317312
4.22,14,88.323562
4.08,10,88.328387
4.18,14,88.335931
1.74,33,88.350039
4.18,14,88.356354
4.08,10,88.361347
4.05,10,88.368874
4.18,14,88.375046
4.14,15,88.384102
4.08,10,88.388992
4.18,14,88.395876
4.08,10,88.401473
4.06,10,88.405976
4.08,10,88.411295
4.18,14,88.418413
4.14,16,88.425407
4.26,24,88.436415
4.34,28,88.4492
4.08,10,88.453871
4.18,15,88.460348
4.08,10,88.465945
4.39,24,88.476467
4.35,22,88.486272
4.28,21,88.494907
4.08,10,88.500569
4.22,15,88.507554
0.96,33,88.52187
4.11,12,88.527465
4.26,20,88.53856
4.38,22,88.549791
4.16,14,88.556308
4.08,10,88.56094
4.05,10,88.567368
4.25,17,88.574282
4.06,10,88.579378
4.08,10,88.585766
4.22,15,88.594244
4.08,10,88.599597
4.06,10,88.604614
4.08,10,88.609933
4.05,10,88.615012
4.05,10,88.620121
4.05,11,88.625889
4.18,16,88.637812
4.37,22,88.652654
4.06,10,88.65757
4.34,21,88.667529
4.35,22,88.677396
4.08,10,88.683085
4.05,10,88.688132
4.22,18,88.696754
4.18,15,88.709561
4.2,14,88.723796
4.18,14,88.741369
4.37,20,88.7632
4.28,18,88.77396
4.06,10,88.781744
4.2,14,88.792765
4.06,10,88.800551
4.14,14,88.813623
4.08,10,88.819797
4.05,10,88.82555
4.18,15,88.83801
4.37,20,88.849303
4.06,10,88.856224
4.02,10,88.865431
4.3,18,88.874606
4.08,10,88.880648
4.05,10,88.888027
4.22,14,88.896546
4.15,16,88.908132
4.21,18,88.923752
4.08,10,88.933995
4.22,16,88.946773
4.18,14,88.95925
4.06,10,88.970481
4.08,10,88.98117
4.22,14,88.996912
4.3,18,90.33298
4.08,10,90.338924
4.05,10,90.345895
4.18,14,90.355752
4.08,10,90.365126
4.16,20,90.379914
4.34,22,90.394091
4.08,10,90.404133
4.36,20,90.420374
4.19,16,90.432372
4.08,10,90.440049
4.18,15,90.45065
4.08,10,90.457813
4.36,20,90.471029
4.22,15,90.478626
4.08,10,90.486802
4.22,17,90.49814
4.08,10,90.504796
4.21,20,90.51588
4.08,10,90.522049
4.42,22,90.536754
4.38,28,90.552348
4.22,14,90.559281
4.29,20,90.571831
4.22,15,90.580989
4.08,10,90.587407
4.06,10,90.592496
4.08,10,90.601408
4.22,14,90.608041
4.18,18,90.619332
4.08,10,90.624307
4.21,16,90.635282
4.4,23,90.645413
4.31,20,90.672269
4.08,10,90.680605
4.22,18,90.692672
4.23,16,90.702527
4.08,10,90.707534
4.19,14,90.71712
4.08,10,90.722169
4.22,14,90.730482
4.06,10,90.736556
4.2,16,90.744476
4.06,10,90.751264
4.3,18,90.759072
4.35,20,90.770082
4.16,14,90.777588
4.18,19,90.789908
4.46,30,90.806015
4.24,18,90.816197
4.18,16,90.824727
4.06,10,90.831105
4.3,18,90.840292
4.34,20,90.852156
4.35,21,90.863163
4.16,14,90.870641
4.37,21,90.880934
4.08,10,90.886908
4.21,16,90.895693
4.14,16,90.904621
4.08,10,90.909302
4.05,10,90.91794
4.29,18,90.929791
1.8,33,90.94786
4.28,18,90.960257
4.31,22,90.974842
4.08,10,90.981072
4.22,15,90.989031
4.35,20,90.999309
4.28,21,91.012564
4.16,16,91.020979
4.08,10,91.0258
4.05,10,91.035389
1.03,33,91.055673
4.35,20,91.067359
4.26,20,91.078959
4.08,10,91.085796
4.29,20,91.096334
4.22,14,91.104575
4.3,18,91.113999
4.16,19,91.12347
4.14,15,91.131769
1.1,33,91.147595
4.06,10,91.153215
4.37,20,91.162528
4.16,16,91.172164
4.4,23,91.184654
4.35,21,91.195206
4.22,14,91.20197
4.06,10,91.20735
4.14,17,91.215966
4.14,16,91.223235
4.14,19,91.232533
4.23,18,91.244884
4.15,14,91.252307
4.08,10,91.256695
4.36,21,91.269386
4.06,10,91.273807
4.14,16,91.282215
4.11,14,91.288191
4.22,15,91.295913
4.18,16,91.3033
4.35,21,91.312148
4.35,20,91.320986
4.41,25,91.332361
4.06,10,91.337419
1.79,33,91.35166
4.02,10,91.356447
4.2,14,91.363976
4.3,18,91.372697
4.08,10,91.378236
4.18,14,91.385039
1.12,33,91.398667
1.76,33,91.41309
4.08,10,91.418496
4.05,10,91.423629
4.05,10,91.428768
4.19,14,91.435253
4.18,14,91.44109
4.35,20,91.451371
4.06,10,91.45603
4.08,10,91.461234
4.06,10,91.466273
4.08,10,91.471176
4.17,17,91.47818
4.18,16,91.485891
4.18,14,91.492234
4.2,14,92.292272
1.13,33,92.307315
4.22,18,92.316348
4.06,11,92.321358
4.08,10,92.325747
4.21,16,92.334285
4.28,21,92.34277
4.43,22,92.353268
4.35,20,92.361729
4.27,28,92.374556
1.1,33,92.390969
4.28,18,92.399414
4.08,10,92.403798
4.27,16,92.412802
4.18,14,92.420052
4.18,14,92.426843
4.18,14,92.434138
4.3,19,92.442889
0.99,33,92.460011
4.18,15,92.469496
4.08,11,92.475505
4.21,16,92.484074
4.08,10,92.489276
4.21,18,92.50021
4.4,22,92.511247
4.08,10,92.521978
4.22,14,92.530096
4.37,24,92.541427
4.08,10,92.547411
4.06,10,92.553204
4.23,16,92.561457
4.18,15,92.570491
4.2,15,92.580007
4.08,11,92.586438
4.21,17,92.594239
4.14,14,92.601894
4.36,21,92.611928
4.35,20,92.6212
4.25,16,92.62848
4.06,10,92.63336
4.44,31,92.645806
4.08,10,92.651967
4.25,18,92.659003
4.22,15,92.66632
4.17,16,92.673517
4.24,19,92.682195
4.17,21,92.690321
4.16,14,92.697808
4.3,18,92.705654
4.22,14,92.712037
4.18,15,92.718295
4.02,10,92.722646
4.3,18,92.731684
4.19,17,92.74093
4.3,19,92.750145
4.47,26,92.761309
4.22,14,92.7693
4.06,10,92.773817
4.2,16,92.781517
4.08,10,92.786469
4.22,14,92.792639
4.18,14,92.800706
4.23,18,92.80835
4.16,16,92.816325
4.08,11,92.821199
4.05,10,92.826008
4.22,14,92.832445
4.08,10,92.836962
4.35,20,92.845735
1.03,33,92.859923
4.08,10,92.865741
4.26,23,92.876651
4.3,19,92.885372
4.22,14,92.892109
4.41,23,92.902738
4.22,14,92.908903
4.35,21,92.917514
4.28,25,92.927964
4.18,14,92.93725
4.17,18,92.947215
4.06,10,92.954555
4.2,14,92.96369
4.08,10,92.973733
4.36,22,92.986461
4.35,20,92.995256
4.35,22,93.00668
4.08,10,93.01388
4.22,14,93.030435
4.08,10,93.039398
4.05,10,93.047515
4.22,16,93.058644
4.36,21,93.075335
4.16,14,93.088614
4.37,20,93.102709
1.2,33,93.118811
4.18,14,93.126322
4.18,14,93.134175
4.3,18,93.142231
4.35,20,93.153282
4.22,14,93.159328
4.24,20,93.169998
4.18,15,93.176698
4.35,20,93.187607
4.06,10,93.192031
4.08,10,93.197344
4.22,15,93.20421
4.06,10,93.20911
4.38,21,93.217973
4.28,18,93.225427
4.28,20,93.233744
4.18,17,93.240703
4.24,19,93.24881
4.3,18,93.2564
4.08,10,93.260883
4.22,14,93.268085
4.29,29,93.2811
4.08,10,93.285641
4.05,10,93.290044
4.44,24,93.301917
1.74,33,93.316389
4.08,10,93.321163
4.36,20,93.331638
4.41,24,94.540961
4.16,14,94.556436
4.08,10,94.564503
4.05,10,94.573392
4.39,25,94.596053
4.08,10,94.605719
4.33,22,94.623764
4.06,10,94.632567
4.15,24,94.650398
1.08,33,94.672481
4.28,23,94.688079
4.23,16,94.700094
4.21,16,94.709433
4.08,10,94.716543
4.22,14,94.724287
4.25,18,94.737158
4.35,20,94.748542
4.22,14,94.758738
4.08,10,94.76651
4.18,15,94.778088
4.14,14,94.788323
4.14,14,94.796798
4.37,20,94.810122
4.11,12,94.822687
4.05,10,94.82964
4.36,20,94.850627
4.22,14,94.865568
4.4,25,94.885772
4.08,10,94.897443
4.05,10,94.908289
4.05,10,94.918006
4.22,14,94.931261
4.37,20,94.945298
4.08,10,94.952093
4.18,14,94.960684
4.2,14,94.97595
4.18,14,94.990846
4.14,14,95.002116
4.34,24,95.024699
4.08,10,95.035245
4.06,10,95.045667
4.24,17,95.063847
4.08,10,95.074923
4.05,11,95.085956
4.21,17,95.098998
4.14,15,95.110869
4.2,14,95.120419
4.17,22,95.141707
4.25,16,95.154273
4.14,23,95.168618
4.18,14,95.180437
1.0,33,95.196293
4.23,16,95.208304
4.08,10,95.216617
4.18,16,95.229756
4.26,16,95.24306
4.35,21,95.257624
4.22,15,95.266194
4.06,10,95.274716
4.37,22,95.291421
4.06,10,95.298255
4.08,10,95.308898
4.05,10,95.315305
4.42,22,95.329477
4.42,23,95.344669
4.22,14,95.355862
4.08,10,95.360616
4.06,10,95.368483
4.4,24,95.381027
4.27,18,95.392639
4.22,18,95.404076
4.08,10,95.409315
4.36,20,95.42093
4.25,18,95.429108
4.25,18,95.439238
4.11,12,95.444805
4.22,15,95.452953
4.18,14,95.459242
1.0,33,95.473251
4.39,24,95.484842
4.16,14,95.490561
4.14,14,95.496677
4.14,14,95.504085
4.44,22,95.513527
4.08,10,95.518561
4.18,17,95.525512
4.3,18,95.535553
4.08,10,95.541562
4.36,20,95.557816
4.06,10,95.563756
4.08,10,95.570772
4.05,10,95.57606
4.18,14,95.58417
4.37,20,95.593983
4.08,10,95.600947
4.3,27,95.614216
4.06,10,95.620574
4.2,14,95.627564
4.38,22,95.641457
4.28,20,95.652372
4.37,22,95.66328
4.25,18,95.675453
4.08,10,95.680964
4.05,10,95.688313
4.18,15,95.695346
4.3,18,95.707308
4.08,10,95.712628
4.29,20,95.725717
4.08,10,95.732562
4.05,10,95.739699
4.18,16,95.748979
4.14,14,95.75713
4.08,10,95.762132
4.21,16,95.772902
4.37,22,95.783992
4.34,20,95.794333
4.25,18,95.804152
4.18,14,95.811133
4.43,30,95.828173
4.08,10,95.835818
4.18,16,95.844843
4.23,16,95.856374
4.49,27,95.869502
4.06,10,95.875166
4.08,10,95.880176
4.36,24,95.893554
4.08,10,95.900182
4.34,22,95.914564
4.19,14,96.833888
4.06,10,96.841525
4.14,14,96.849771
4.14,14,96.858848
4.08,10,96.864872
4.17,17,96.874302
4.41,22,96.887299
4.08,10,96.893931
4.22,14,96.902225
4.41,22,96.914169
4.08,10,96.920394
4.29,18,96.930575
4.28,18,96.940482
4.06,10,96.946104
4.08,10,96.9515
4.18,14,96.958166
4.2,14,96.964637
4.35,22,96.977437
4.28,18,96.985904
4.29,18,96.993997
4.29,18,97.002472
4.08,10,97.007236
4.22,14,97.013694
4.06,10,97.018358
4.4,26,97.037589
4.35,20,97.046148
4.24,20,97.054724
4.36,30,97.066946
4.08,10,97.071547
4.05,10,97.076234
4.22,14,97.082485
4.08,10,97.087254
4.18,14,97.093391
4.2,16,97.100498
4.43,22,97.110025
4.24,18,97.119287
4.17,17,97.127598
1.17,33,97.14169
4.35,22,97.151371
4.37,23,97.161535
4.24,19,97.169809
4.06,10,97.174648
4.02,11,97.179837
4.02,10,97.184525
4.2,14,97.190934
4.41,28,97.203128
4.22,14,97.209603
4.33,22,97.219019
4.35,20,97.227733
4.15,16,97.234856
4.22,14,97.241338
4.41,22,97.250672
4.28,18,97.258539
4.08,10,97.263444
4.06,10,97.268134
4.08,10,97.272886
4.36,21,97.282001
4.35,20,97.290961
4.08,10,97.295644
4.08,12,97.302905
4.06,10,97.314359
4.15,18,97.327769
4.08,10,97.33657
4.06,10,97.341814
4.2,14,97.349442
4.08,10,97.35516
4.18,16,97.362957
4.08,10,97.369303
4.05,10,97.374172
4.43,22,97.38368
4.28,18,97.391577
4.08,11,97.396851
4.42,26,97.409045
4.22,14,97.418068
4.18,14,97.425298
4.08,10,97.432337
4.29,18,97.440813
4.16,14,97.449944
4.37,20,97.460205
4.22,15,97.468264
4.35,21,97.478585
4.22,16,97.487388
4.38,25,97.500896
4.06,10,97.506201
4.23,18,97.516537
4.18,14,97.523925
0.83,33,97.551965
4.06,10,97.55819
4.2,14,97.568331
4.18,14,97.5798
4.4,24,97.600343
4.08,10,97.608037
4.05,10,97.616342
4.06,10,97.625892
4.2,14,97.637474
4.36,26,97.659126
4.06,11,97.668736
4.08,10,97.67592
4.35,31,97.695518
4.06,10,97.70464
4.4,24,97.721272
4.38,24,97.738272
4.06,11,97.746749
4.2,14,97.758706
4.13,18,97.77264
4.18,14,97.781069
4.3,19,97.79509
4.08,10,97.802514
4.25,16,97.811179
4.41,27,97.824988
4.06,10,97.829644
4.08,10,97.835405
4.18,14,97.842743
4.25,16,97.851386
4.06,10,97.855862
4.43,24,97.866196
4.35,20,97.87711
4.16,14,97.884056
4.02,10,97.888519
4.2,15,97.894511
4.35,20,97.90241
4.22,15,97.908353
4.35,20,97.917434
4.27,18,97.925193
4.08,10,97.930565
4.05,10,97.936739
4.35,24,97.948364
4.28,18,97.956124
4.06,10,97.960696
4.08,10,98.640174
4.05,10,98.645093
4.36,20,98.653057
4.16,14,98.659307
4.02,11,98.664195
4.14,14,98.669805
4.2,14,98.675537
4.22,18,98.682625
4.08,10,98.68687
4.05,10,98.691082
4.22,14,98.696735
4.3,18,98.703821
4.22,15,98.709961
4.08,10,98.714395
4.05,10,98.719169
4.22,14,98.724877
4.08,10,98.729336
4.06,10,98.733819
4.3,18,98.741024
4.16,16,98.747569
4.37,21,98.755747
4.08,10,98.7601
4.36,20,98.771804
4.22,15,98.778076
4.08,10,98.783285
4.21,16,98.790353
4.3,18,98.797329
4.22,14,98.807575
4.35,29,98.819772
4.41,24,98.828936
4.16,16,98.835722
4.2,14,98.841558
4.08,10,98.845796
4.06,10,98.850259
4.2,14,98.856
4.18,14,98.861807
4.06,10,98.866419
0.96,33,98.878721
4.25,19,98.887067
4.38,32,98.89921
4.22,15,98.905267
4.29,19,98.91258
4.06,10,98.917053
4.24,18,98.924937
4.15,14,98.930726
4.37,21,98.938927
4.35,20,98.947594
4.08,10,98.952188
4.22,14,98.957821
4.41,22,98.966974
4.08,10,98.971619
4.05,10,98.977751
4.06,10,98.982461
4.08,10,98.986786
4.36,20,98.994877
4.35,22,99.00341
4.06,10,99.009421
4.11,12,99.016055
4.18,14,99.025283
4.2,15,99.034693
4.08,10,99.039365
4.22,15,99.045474
4.08,10,99.049929
4.22,15,99.056113
0.95,33,99.068418
4.35,20,99.0766
4.35,20,99.084738
4.06,10,99.089146
4.37,20,99.097011
4.34,22,99.108354
4.38,26,99.127081
4.08,10,99.133492
4.29,18,99.141923
4.27,22,99.152547
4.16,16,99.159904
4.37,20,99.169818
4.06,10,99.174716
4.37,20,99.18444
4.22,14,99.190773
4.35,22,99.201237
4.22,18,99.209224
4.16,15,99.216614
4.23,16,99.224227
4.17,16,99.237203
4.08,10,99.24435
4.29,19,99.255525
4.08,10,99.260418
4.18,16,99.270074
4.02,10,99.274819
4.43,24,99.285627
4.22,18,99.292756
4.06,10,99.298922
4.2,14,99.30514
4.21,16,99.312008
4.08,10,99.3175
4.25,17,99.325056
4.17,20,99.334757
4.28,18,99.34228
4.06,10,99.34766
4.2,14,99.354245
4.18,14,99.36048
4.14,15,99.368136
4.37,20,99.376028
4.06,10,99.381565
4.08,10,99.386211
4.25,17,99.393236
4.06,10,99.398836
4.08,10,99.403584
4.05,10,99.40813
4.22,14,99.415074
4.18,14,99.421005
4.18,14,99.427
4.35,22,99.436669
4.28,18,99.44405
4.22,14,99.451262
4.29,20,99.459744
4.22,14,99.467241
4.18,15,99.474088
4.06,10,99.478471
4.08,10,99.484164
4.25,18,99.491469
4.18,14,99.498484
4.08,10,99.503628
4.22,16,99.510343
4.06,10,99.515923
4.37,20,99.524016
4.08,10,99.528341
4.18,14,99.535886
4.2,15,99.542266
4.08,10,99.547131
4.05,10,99.55254
4.08,12,99.558056
4.05,10,99.564109
4.05,10,99.570606
4.37,20,99.578777
4.28,20,100.348876
4.35,20,100.357072
4.22,14,100.36294
4.2,22,100.371557
4.22,14,100.377439
4.35,20,100.385277
4.08,10,100.389582
4.06,10,100.394047
4.11,12,100.399032
4.16,16,100.405203
4.3,22,100.413772
4.14,14,100.419439
4.08,10,100.423882
4.32,20,100.432334
4.35,22,100.440774
4.06,10,100.445249
4.02,10,100.452339
4.08,10,100.461983
4.06,10,100.468684
4.08,10,100.474041
4.05,10,100.479747
4.18,14,100.486854
4.02,10,100.491091
4.2,15,100.497344
4.08,10,100.501784
4.05,10,100.50629
4.29,18,100.513332
4.35,20,100.521242
4.08,10,100.525664
4.05,10,100.52995
1.01,33,100.541829
4.28,18,100.54961
4.06,10,100.556187
4.14,15,100.562299
4.2,14,100.570421
4.35,23,100.579565
1.6,33,100.592289
4.08,10,100.59688
4.42,22,100.608464
4.08,10,100.613055
4.39,24,100.625603
4.06,10,100.629918
4.37,20,100.638139
4.35,20,100.64595
4.35,20,100.653726
4.08,10,100.658191
4.08,12,100.663403
4.05,10,100.66759
4.36,23,100.676868
4.22,14,100.682551
4.3,18,100.689738
4.06,10,100.693951
4.14,15,100.699911
4.43,22,100.708674
4.08,10,100.713007
4.29,20,100.720843
4.06,10,100.725269
4.02,10,100.729679
4.2,16,100.736195
4.08,10,100.740608
4.22,14,100.746377
4.08,10,100.750513
4.18,16,100.757022
4.3,18,100.764086
4.08,10,100.768354
4.22,14,100.774102
4.06,10,100.77834
4.37,20,100.786096
4.06,10,100.790509
4.08,10,100.794682
4.25,16,100.800889
4.18,14,100.806626
4.35,20,100.81415
4.22,17,100.820758
4.3,18,100.827894
4.28,19,100.835054
4.06,10,100.839435
4.2,14,100.844973
4.08,10,100.849212
4.05,10,100.853562
4.05,10,100.857988
4.05,10,100.862263
4.05,10,100.866377
4.16,20,100.874213
4.08,10,100.8784
4.05,10,100.883228
4.36,20,100.895596
4.08,10,100.902958
4.22,14,100.911959
4.06,10,100.916568
4.02,10,100.92188
4.37,20,100.931418
4.35,22,100.940145
4.11,12,100.945476
4.05,10,100.952424
4.29,18,100.960275
4.28,18,100.968112
4.35,20,100.976016
4.06,10,100.980561
4.2,14,100.986486
4.08,10,100.991077
4.18,14,100.996744
4.17,16,101.003651
4.06,10,101.007967
4.02,10,101.01227
4.08,10,101.016533
4.22,14,101.022283
4.08,10,101.026803
4.29,18,101.033939
4.35,22,101.042545
4.35,21,101.050826
4.08,10,101.05525
4.22,14,101.061066
4.18,14,101.066849
4.18,18,101.074023
4.14,15,101.080278
4.2,14,101.08608
4.06,10,101.090265
4.02,10,101.094546
4.02,10,101.098691
4.02,10,101.103119
4.08,10,101.107445
4.22,16,101.11369
4.2,22,101.122171
4.08,10,101.126529
4.36,20,101.134223
4.35,20,101.142142
4.06,10,101.146493
4.27,19,101.154429
4.35,20,101.162608
4.41,23,101.171799
4.25,16,101.179147
4.06,10,101.183415
4.2,14,101.189406
4.35,20,101.197073
4.08,10,101.201374
4.22,14,101.207102
4.18,14,101.212789
4.3,18,101.219952
4.22,14,101.882269
4.18,14,101.889211
4.18,15,101.895681
4.35,20,101.904957
4.06,10,101.909481
4.24,19,101.916901
4.3,18,101.924064
4.16,14,101.929749
4.37,20,101.937826
4.27,22,101.946434
4.18,14,101.955238
4.06,10,101.96059
4.14,14,101.966748
4.08,10,101.971709
4.05,11,101.976387
4.05,10,101.984386
4.36,23,101.996903
4.28,18,102.00637
4.22,14,102.013251
4.18,14,102.019684
4.18,14,102.025651
4.08,10,102.029848
4.29,18,102.036986
4.06,10,102.041537
4.02,10,102.045738
4.4,26,102.055654
4.16,14,102.061618
4.2,14,102.067591
4.08,10,102.071919
4.06,10,102.076372
4.2,14,102.082017
4.25,21,102.090021
4.35,20,102.097872
4.08,10,102.10213
4.06,10,102.10631
4.14,15,102.112516
4.08,10,102.116896
4.36,20,102.124799
4.08,11,102.129387
4.29,18,102.136422
4.22,14,102.142297
4.35,25,102.151778
4.25,16,102.158435
4.18,16,102.16473
4.18,14,102.170455
1.11,33,102.182921
4.5,31,102.197553
4.19,15,102.204414
4.08,10,102.210542
4.25,16,102.217928
4.18,18,102.225161
4.2,21,102.23368
0.94,33,102.24586
4.35,21,102.254545
4.08,10,102.258803
4.06,10,102.264354
4.14,17,102.272737
4.2,17,102.281605
4.35,21,102.290535
4.22,15,102.297384
4.3,20,102.305417
4.22,14,102.311619
4.18,18,102.319032
4.08,10,102.323239
4.06,10,102.327575
1.1,33,102.339809
4.16,15,102.346231
4.2,14,102.354982
4.06,10,102.359967
4.2,14,102.366765
4.08,10,102.37224
4.05,10,102.377325
4.36,20,102.386328
4.28,21,102.394757
4.35,21,102.403328
4.08,10,102.407998
4.22,14,102.413819
4.18,14,102.423612
4.06,11,102.43081
4.2,17,102.439974
4.36,21,102.449374
4.35,20,102.460251
4.18,18,102.468465
4.35,20,102.477309
4.22,14,102.483258
4.3,22,102.492174
4.21,15,102.498244
4.06,10,102.502744
4.2,14,102.508697
4.18,15,102.514616
4.08,10,102.519014
4.18,16,102.525951
4.14,14,102.53191
4.2,14,102.537702
4.23,18,102.544803
4.35,21,102.552845
4.06,10,102.557309
4.26,27,102.567667
4.3,18,102.574857
4.06,10,102.579116
4.02,10,102.583245
4.08,10,102.587671
4.06,10,102.592124
4.08,10,102.596417
4.06,10,102.600735
4.08,10,102.605304
4.05,10,102.609776
4.05,10,102.614069
4.06,10,102.618388
4.08,10,102.622738
4.05,10,102.627154
4.22,16,102.633541
4.18,14,102.639392
4.33,21,102.647392
4.16,16,102.65368
4.14,14,102.659518
4.08,10,102.663976
4.3,22,102.672729
4.18,17,102.679484
4.18,17,102.686065
4.18,14,102.6921
4.08,10,102.696435
4.36,20,102.704882
4.35,22,102.713683
4.35,24,102.723345
4.08,10,102.728
4.22,15,102.734126
4.08,10,102.73875
4.06,10,102.743122
4.2,14,102.749388
4.23,16,102.7561
4.06,10,102.76096
4.02,10,102.765243
4.02,10,102.769628
4.08,10,102.774377
